# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0xf6fc39d9, 0xf7040006, 0x1d3000fa, 0xf704f9a4, 0x0fe603f8, 0x0f65071f, 0x02f5f9be, 0xf20efdfe,
0x45df0ffe, 0x03f8c3e1, 0xf501ff09, 0x22510215, 0xf8fad4fc, 0xfbea0507, 0xfa09f00a, 0xfc012cdb,
0x06030407, 0x42a50e1b, 0xfef70c56, 0x081800f9, 0xe0b701ef, 0x0804e99f, 0xfd1efaf6, 0x6e3cdcf5,
0xf3ff03ef, 0xe806f8fd, 0x164404f1, 0xfbfdce38, 0xf9090300, 0xfae4ee00, 0x05f7d9e5, 0xfc01faf8,
0x0f3ff9f4, 0x02fea72e, 0x190608fc, 0x12cc06f8, 0xfd0229ca, 0xfcf8fa01, 0xc1110c06, 0xff03d922,
0x040206f8, 0xff2e1cfa, 0x0a0402ff, 0x1be5f7f7, 0xad0916f4, 0xfafebddf, 0xf202fef8, 0x3043070e,
0x03fef90d, 0xf0080401, 0xe4e40101, 0x08080738, 0x1009fc01, 0x0c44080f, 0x01fd3713, 0x0905fffc,
0xe85702e8, 0x0707e603, 0xff190808, 0x3011f9fa, 0xfd03fe01, 0xe8e608f7, 0xd1ee06fb, 0x04fcd2f7,
0x060bfc01, 0xfc1514fc, 0xfa05cae5, 0x09ff0108, 0xbfef0d06, 0x02034963, 0xefe104f5, 0xfd39e80a,
0x0800d4f8, 0x05f205fd, 0xff07e50e, 0xf70300ad, 0xe3160afa, 0x05f9150f, 0x06fd040e, 0xea080701,
0xc009f30a, 0xfe01efea, 0xfa04fdfb, 0x3806f712, 0x01fb3006, 0xf9f0fdfc, 0x34fdf816, 0xfe07dce3,
0xfd00f9f7, 0xf7110cfa, 0xfefdffa4, 0xe41bf6f7, 0xf05206ea, 0xfd06f8d5, 0x0c05fe05, 0x5845e70f,
0x0803d334, 0x0508fc02, 0x0fc607f6, 0x02003dff, 0x0be3010a, 0xd7f6fbf7, 0xfb00c301, 0x0be501f6,
0x06e11201, 0x05f7ba57, 0xf01803f8, 0x1cf8010e, 0x0803e51a, 0xffff08f8, 0x06600f1c, 0xfdf71b35,
0x010908ff, 0x0850f514, 0x0105ff21, 0xe702f808, 0x372409fd, 0xff073805, 0x0912ff05, 0xebf7fc0a,
0xfb012b1c, 0xfb01fb08, 0x0ab20bec, 0x01fb57fa, 0x19eef805, 0xe53100f9, 0x080319f0, 0xff06f8fd,
0x43ff0e1d, 0xfef6ebe6, 0xfc01fb07, 0x940bddf7, 0x0d000102, 0x1c180af8, 0xe5fdff17, 0x08f902a3,
0xe81b0809, 0x01001b1c, 0x09f62bed, 0xfb05fb04, 0xeff506f7, 0x03000adc, 0xf50301f9, 0xb104ec16,
0x05f903f6, 0x190b08ff, 0x29e7fb02, 0x0507bdd2, 0x0ffa0304, 0xc7a8f719, 0xfff8fec5, 0x1a0af7ff,
0x594fe714, 0xf8fadfda, 0x0103f7f9, 0xf3040814, 0xfffa1dc9, 0x0009f701, 0xa418e5fe, 0xf7f96dd6,
0x23fcf305, 0x43aef2eb, 0xfe06f735, 0xf408fe01, 0xfe00e7e4, 0xf8f6fa09, 0x11f6fbff, 0x310707f1,
0x03fd303b, 0xf9f6fd00, 0x1cd400fb, 0x09050761, 0x10e3fc0a, 0x17f8fe0e, 0xfa03b554, 0x1217fcf9,
0x5933e7f8, 0xf8fea125, 0xe303f6f9, 0xf90410ea, 0x04070815, 0xf204fdfb, 0x0835f3f8, 0x0202f0f7,
0x07f6feff, 0x384a09ef, 0x01fcf235, 0x07f8fe01, 0x55f7180c, 0xf9fefec7, 0x1a0af700, 0x2d0dfa08,
0xfcff0e19, 0x07020207, 0xe40700f0, 0xf7fcf410, 0x09fa00fd, 0x5f16e404, 0x09051509, 0x040a0501,
0x503fecf4, 0x060208b0, 0x0eeb03fa, 0xd0befa0e, 0xfd029f05, 0x1d13f605, 0x4c43ee0e, 0x05033b20,
0xf6ff0008, 0xef05faee, 0xfd05d914, 0xfc050604, 0x949423dd, 0x0d0d08e4, 0x0e0003f8, 0x0309160a,
0xf9ff61b7, 0xe3ef0afc, 0x9ceb1ffc, 0xf5fbe44a, 0x00ef08fc, 0x5016ec04, 0x0505fe1a, 0xe9010708,
0x5948e7ef, 0xf804dbdb, 0x03fd07f9, 0xb9f21008, 0x03ff39e8, 0x0a0200f9, 0x240102e6, 0xf909e310,
0x00fa0903, 0x06e51001, 0x04f8b51a, 0xeefe0407, 0xafc416f5, 0xfafff810, 0x0dfafe03, 0xfdba1610,
0x07fdc1d7, 0xf404fffa, 0x004d1c13, 0x0a055eed, 0x1c040904, 0xf9030feb, 0xfd070805, 0x0cedfe05,
0xf7fff6e3, 0x010a3ae7, 0xf6020007, 0xdf4b0212, 0x08045243, 0xea0efafe, 0xe49c001f, 0xf70bbb01,
0x101c03f6, 0xd40806f5, 0x04ff3639, 0x09f60100, 0xa80e19f9, 0x0802431d, 0x0e000209, 0xa5e71b02,
0xf7072fb4, 0xf9edfd05, 0xe504ffea, 0x08072f44, 0x060efd02, 0xb426edfc, 0xfb065d1d, 0xe501f7f7,
0xe4fb0013, 0x09057fd4, 0x33fbebfc, 0x08100f07, 0xfdfe0b1d, 0xf70000f7, 0x1a4001f3, 0xf8020ae3,
0x0a0001f7, 0x22ba0210, 0xf803c2fe, 0x0ce601f7, 0xfc031318, 0xfbf823cd, 0x0208f8fe, 0x02c41a0b,
0x090129bb, 0x040ffa03, 0xe5cdfff8, 0x08024c14, 0xeefcfb05, 0xd9190402, 0x0607f7fc, 0xf6e9ff07,
0xefbcfbf1, 0x04fd1008, 0x060ffdfd, 0xf91af1ff, 0xfd08fe22, 0x1802f8f8, 0x96a9dfe8, 0x0c07c8e6,
0x0901fff8, 0x2fe50601, 0xfd085c5a, 0xe5e7f7f8, 0xf6f5f709, 0x000046f2, 0xf00703fe, 0x0b5809e8,
0x00f9faf1, 0x13f9fb02, 0x02ebe8fc, 0x08fb1c17, 0xff030806, 0xae04eaec, 0x060629c2, 0xfcf406ff,
0xf0ecf9fc, 0x0205c3a7, 0x0be7ff08, 0x5b2a1afb, 0x0805bb35, 0x1008fdfe, 0xbd430e0e, 0xfe0205f8,
0x12f40502, 0xcaf6f7f7, 0x01003bca, 0x0bf8ff01, 0x3bfd0ae9, 0x000721e7, 0xfefef807, 0x6d47ddf0,
0xf303a01e, 0x1d00f6f7, 0x113506f8, 0xfd0248da, 0xf003fd07, 0x9f17e3fd, 0xf6fa0201, 0xe61bf709,
0xf3f5f8f7, 0xff007ce7, 0x2bffef07, 0x5c551be9, 0xf70728ef, 0xfcfafafd, 0xfceeec05, 0xfa0303cf,
0x17070703, 0xb2f714f5, 0xfbffc6ef, 0xf60600fd, 0x00f91d11, 0x0a04cb0a, 0x08090200, 0x0cfa08f0,
0x0104b707, 0xef100404, 0xc2e60cfe, 0x01f91aed, 0xfffb07fc, 0xece9fb03, 0x04061f52, 0xff1609fa,
0x15fe041b, 0x05f7184f, 0xfd1406fb, 0x1835fef8, 0xf902b803, 0xf018fd08, 0x0fe0f902, 0x0208532c,
0xea0506fc, 0x63fa1ef0, 0x0afc119e, 0x061efdf6, 0xb8561118, 0x04f9342c, 0xf8050205, 0xf5f8f70c,
0x00fecdf3, 0xf9f90201, 0x11f2fbf9, 0x03fefaf7, 0x10f40402, 0x0a43090e, 0x00fed8de, 0xfcfefa08,
0xf91cf0ff, 0xfcf81b09, 0xff0b0802, 0xd5bbfbf1, 0x05fd1d1e, 0xffff09f7, 0xc9f10907, 0x01fe10e7,
0xf9020207, 0xf5ecf7fc, 0x00054ce8, 0x13fe05f9, 0x000a1d0a, 0x0a0115fe, 0x04e605f7, 0xfd10e906,
0x07033747, 0xf7f0ff03, 0xeb4d0413, 0xfb0506fa, 0x10ef0404, 0x2bfdfb17, 0xfbf9fda1, 0xe91df90a,
0xd735fc09, 0x06fff72f, 0x0cfa02fc, 0x39dc0afe, 0x000762c7, 0xe3f70a00, 0xc5d6f6fb, 0x00051866,
0xfe20f90b, 0xf213f9fb, 0xfefcf4ea, 0x0803ff05, 0xfed81a04, 0xf7faf802, 0x0ce70208, 0x3ec90c09,
0xffff28fa, 0xfcf0fa04, 0x3034f908, 0x03fe7629, 0xd9040ffa, 0x02f7e5f3, 0xf7fe1101, 0x06e60309,
0xc0cdf3f9, 0xfe02d854, 0x041706f9, 0xf5cef7f9, 0x000213ee, 0x0505fcfc, 0x151c0300, 0xfbf8c434,
0xf5f80102, 0x1a16ff04, 0xf8050c01, 0x09e500f7, 0x0cfc08ea, 0x00071ceb, 0x00fcf7fb, 0x31b807ef,
0xfdfca6b0, 0x19ec08fa, 0xcaf60909, 0xff011dca, 0x00f8f701, 0x044eebec, 0x06fb1717, 0x030306fa,
0x5d1f1bff, 0xf7f7014a, 0x1b1209fc, 0xb33813f6, 0xfb0013df, 0x0501fc09, 0x42d1f2fa, 0xfe04f5d4,
0x09fa0004, 0xf0d0faf9, 0x030399f3, 0x20f9f4ff, 0xd82cfcfb, 0x06fb0308, 0xeaf307fe, 0x360908f3,
0xff02d822, 0xfcfe0608, 0xfe15e8fc, 0xf8050043, 0xe30e0a02, 0x1209fa0b, 0xfdff8f32, 0xdb07f203,
0x4cbfeef3, 0xfcfefbca, 0xec09fa01, 0x0306e913, 0x0705ffee, 0x1bfb0afc, 0x38c0f70d, 0x00fe0cc8,
0xf70a0000, 0x06edf105, 0xfc041bde, 0x01fe0808, 0xd6b00415, 0xfbfae205, 0x00eef7fb, 0x24e40300,
0x07f7f8bd, 0x0e0e0302, 0x08d0f2fa, 0x030328c8, 0x0409fa00, 0xea340408, 0x0502322d, 0xf90602fc,
0xc3ebf5fc, 0x010525e7, 0x0302f907, 0x17ebfdfc, 0xfa05a052, 0xe316f6fa, 0xf200f8e4, 0xfff6a9f2,
0x180707ff, 0x28fa0410, 0x060405f6, 0x13f7fb00, 0xfa4cee13, 0xfb05fed3, 0x18fb0805, 0xf5d70804,
0x000635fc, 0xf81401fa, 0x35160803, 0x0206ff33, 0x1bf909fe, 0x36b9f710, 0xfffda6b0, 0x1aebf8fa,
0x1df30007, 0x0901faf4, 0xeff80401, 0x2413fe05, 0xf8fc0a1b, 0x0a01ff08, 0x04fb15ec, 0x06fa1333,
0x0507fc02, 0x4879f029, 0xfdf09df8, 0xe2f30a02, 0x3e59f41a, 0x01f8133d, 0xfbf4fc01, 0xfe60e6e4,
0x09f6e249, 0xffeef704, 0xe8100307, 0xfa022af9, 0x05f3fbfd, 0xc7360af7, 0x00ffd9ac, 0x04ea06fa,
0x82fe2ce5, 0xeff702f7, 0xe60a0901, 0x45b2f1ec, 0x03fb31f5, 0x07f7fd00, 0x4b0712f2, 0x0403390a,
0x09f70100, 0x97d9defc, 0xf4faffc1, 0xe3f40aff, 0x1044faf2, 0x0302d0ee, 0xf9fb0304, 0x120006e3,
0xfdf636ee, 0x09050104, 0xfc43ea0e, 0xf9fefa1b, 0xef01fcf8, 0xe70302e8, 0xf9f8fe15, 0x1a0409fb,
0x273dfd0b, 0x0601ded5, 0x02fb0805, 0x39ecf604, 0x0005fcda, 0xeb030607, 0x2ff6060a, 0xfdff3a0a,
0xf60b00ff, 0xf4f508f7, 0xff00432d, 0xf2050304, 0x0cfe08e8, 0x0108e7f1, 0xfef907fe, 0xf9cdf0f8,
0x04fef805, 0xf3120205, 0xbd520e16, 0xfe0602d9, 0x18030806, 0x352708fc, 0xfefae619, 0x01fef8f9,
0xb51bee01, 0x0408d3f5, 0xfb080500, 0x29ab0517, 0xfb07b53a, 0x12f60400, 0xe0f901f0, 0x09fc113a,
0x060a0300, 0x15b80411, 0xfbfc10e8, 0x06020307, 0xcdea0704, 0x0205fdf9, 0xe7ef08fc, 0xf8daf103,
0xfdf902b7, 0xe71108fc, 0xbf49f2ee, 0xfefcc130, 0x0c0601fd, 0xf9e8f2fd, 0xfdfa545c, 0xeae50709,
0xdfd1fefa, 0x0804ff43, 0xe40e0a02, 0x4af212f9, 0xfc01f6e6, 0x0bff0108, 0x4407f10f, 0x03fce209,
0x01f309fe, 0xe826fe03, 0x07071ee5, 0x0101f7f8, 0x530117e4, 0x07f671de, 0x25fe0ef8, 0x0137e4f7,
0xf601b305, 0xedeefbfb, 0x3bdbf6fd, 0x00077811, 0x29061003, 0xb6f01106, 0xfc0318f0, 0xfdf9fafe,
0xf9daeffd, 0x04f923d5, 0x0205f805, 0x566f1825, 0xf90e3a22, 0xf6020008, 0xbaeb1004, 0xfd050654,
0x12e90507, 0x2fadfaea, 0xfdfa4efe, 0xede5fb09, 0x022ce805, 0x08fb1cc5, 0x00f6f700, 0x0438eb0a,
0xfa0003bc, 0x16f2f903, 0xda05fd13, 0xfafaeefd, 0xfbea03f9, 0xcf4807ef, 0xfd041f30, 0x01f909fd,
0xc5b8f511, 0x01fce62c, 0x0106f804, 0x3dd50bfb, 0xff05f00e, 0x06f903fe, 0x561fe801, 0x07092e14,
0x06fcfcfb, 0xb5f9ee10, 0xfc042c01, 0x051c04f6, 0xfcbd140f, 0x06030723, 0xef020408, 0x1105fa14,
0xfdfafdbc, 0xe8f108fd, 0xf63f0bf4, 0xffff04ee, 0x15fafafd, 0xee0605f0, 0x03fcf040, 0x06f40301,
0xeca6041a, 0xfb08fbe8, 0xed020507, 0xbbf4f108, 0xfdffe408, 0xfff2f803, 0x8fdb2503, 0x0ef9df42,
0xfe0ef8fe, 0xf7070a10, 0x01fcfeec, 0xe804f805, 0x1864fe1f, 0xfaf5e5a9, 0x0118f807, 0xfcf5eb09,
0xfa000839, 0xf20903ff, 0xbcebf1fd, 0xfdfaff02, 0xe5190908, 0xc0d8f3fc, 0x02fa4807, 0x11f0fcfc,
0xfaa4101b, 0xfcf74cac, 0x13e9fbf9, 0x00ece4fc, 0x0afce3b0, 0xff140906, 0x52f716f4, 0xfafed236,
0xfaf704ff, 0x81c9cdf7, 0x150108ef, 0x0ffa03fd, 0x083ef50c, 0x01012cf2, 0xfb0705fe, 0xb80deff8,
0xfc019f29, 0x1dfcf6fa, 0x09c40bf5, 0xff011fbe, 0x010ef702, 0x0ad30afb, 0x0104291b, 0xfc010608,
0xf740f3f3, 0xfefe1dfc, 0x00e909f9, 0x090ff507, 0xff02e927, 0x02fd0606, 0xaa13e805, 0xf9fc2c4f,
0x05eb0506, 0xb1071411, 0xfbfcf9f5, 0x11f7fc00, 0xffc6e30a, 0xf600fa31, 0xedf9fb03, 0x100cf908,
0xfe000309, 0x17f7f9ff, 0x165afce6, 0xfb08b80b, 0x1109fc00, 0xe52b00fb, 0xf7fb3af2, 0x0a080001,
0x02a8e618, 0x09f9fcfb, 0xea14f906, 0x32f3f908, 0x02011336, 0x05f704ff, 0xd928fc04, 0xfafa070a,
0x0f0afdff, 0xf408080d, 0x01022f3e, 0x06f40401, 0x260003e4, 0xf90ae85a, 0xfde7fa08, 0x22f8020d,
0x08fea90a, 0xe8f608ff, 0xfe271804, 0x0806c6dc, 0xf6fe00f9, 0x1d180003, 0xf706f6c6, 0xf7f60000,
0x35fef8e9, 0x02f90c0f, 0x08070102, 0xfcff16e6, 0x07091dd6, 0x0005f705, 0x043914f6, 0x06000437,
0xeaf707ff, 0x0213e705, 0x08044509, 0x10f603ff, 0xb0b8eb10, 0x06039d2e, 0xe2fa0afc, 0xf2bcf80e,
0xfffe1409, 0xfb0b04ff, 0x0c02f81b, 0xff09b9c1, 0xf00c0301, 0x6eb6dc12, 0xf3fcabee, 0x170507fc,
0xfc3014f9, 0x06fd101f, 0x07ff0209, 0xcf0ff907, 0x03021101, 0xfa1a03f7, 0xcb25f8fd, 0xfef90ae5,
0x09000008, 0x0fed07fc, 0x02fb5fd5, 0xe40509fb, 0x01f91cf0, 0x0a04ab09, 0x18f50701, 0x36fd0817,
0xff07ebf5, 0x04f7fb00, 0x571d19ff, 0x08f724ff, 0xfd1d070a, 0xc5c50a0a, 0x0000003d, 0x1b0bf7ff,
0xe81002fa, 0xf902170a, 0x030bfa01, 0xe8f802f4, 0xf9fef911, 0xf105fcfc, 0xf6c3f7f5, 0x000112ff,
0xfbe60409, 0xe21600fd, 0x090659f9, 0xe6f1f803, 0xceb2f8ec, 0xfefb07d1, 0x1006fcfd, 0xfc4f1314,
0x05fb1ef6, 0x01f7f700, 0x4a02eee8, 0xfc0811b0, 0xfa14fdfb, 0x13dc05fd, 0xfc07a4a0, 0x1be3f70a,
0x23fc02e9, 0x08071cd5, 0x01fb0805, 0x09ba0c10, 0xfefd0401, 0x15e407f6, 0x1b270004, 0x09fab60a,
0xef09fc00, 0xaf9e15e2, 0xfa0a673a, 0xdf0a0c00, 0xf409f8f6, 0xff0129fb, 0xfced06fb, 0xfa1610fd,
0x0405edcd, 0x0508fcfe, 0x6602e01a, 0xf5f7f90a, 0xef0afc01, 0x17bd03f1, 0x06fdf005, 0xfaeefdfb,
0x3ab9f610, 0x0003e7cd, 0x02f90702, 0x4fa8eb19, 0xfaf848f3, 0x11080401, 0xf7110c06, 0x0203cf1e,
0x07fffdf7, 0xcf020718, 0x03f8fd02, 0x17e8f908, 0xbe290e05, 0x02050243, 0xe70ff803, 0x51b21614,
0xfafb3520, 0x08fe0208, 0x00421cf2, 0x0a020028, 0x1d04f6fa, 0x1dff00e6, 0x09f7a4fb, 0xe5130905,
0x55ce17f9, 0xf9fdd2d4, 0x06fbfcfb, 0xedfdfb18, 0x04f84414, 0xf1fcfdfb, 0xbc0ef207, 0x02021105,
0x0515fd06, 0xadf6eaf6, 0x06011a5f, 0xffe3f8f6, 0xfde8ea03, 0x07fae1b3, 0xffec0905, 0xc8f1f607,
0x00feebfe, 0x04e605f7, 0x0818f403, 0xfe06f3e0, 0x0802ff08, 0xce0907f3, 0xfdfef8fd, 0xf4eb02fa,
0x4ef714f3, 0x05feebe9, 0x03030506, 0x0bbc09f1, 0x0003fef8, 0x1af1f7fd, 0x07fbefed, 0xfc0607fc,
0x1013fcfb, 0xa5bae610, 0xf803f9e9, 0x0f03fd06, 0xe529fffc, 0x0806cdc6, 0xf9f6fd00, 0xa7b91911,
0xf8fc25c8, 0x03f70701, 0x48fe11e6, 0x04091ede, 0xfffef7f8, 0x06ee1106, 0x04fdf7f9, 0x0bf10103,
0xe1f8fff1, 0xf703ea27, 0x03fc05fa, 0x2961fce3, 0x06f6fcf1, 0x15f90602, 0x0f08070f, 0x0203010a,
0xe7f6f801, 0x1be9fffd, 0x08fa00d7, 0x1c040afa, 0xb0c1eb0c, 0xfa0107ec, 0x10fc04fb, 0x5101ebe6,
0x060933fb, 0xf813fefb, 0xe8120206, 0xf903f99e, 0x11e2040a, 0x06f210f8, 0xfc011dda, 0x00fdf707,
0xc35a0be7, 0xfff8dfed, 0x010508fc, 0x01e1e4ff, 0x0af7cae8, 0xf8fdff06, 0xaef9eaef, 0x0604e20a,
0x0009f700, 0x033b170a, 0xf9000c02, 0xf81bfff7, 0xf613f7fb, 0x00fcfb3c, 0xedf6fb00, 0xae3f150c,
0x06fee7c6, 0x02f60700, 0xfe3ce60b, 0x09ff15e3, 0x0400fbf7, 0xedfb0515, 0xfcfad90c, 0x03080700,
0x324807ef, 0x02fc2efe, 0x06e8fcf8, 0xc709090b, 0x01ff1bfd, 0x00eaf7f9, 0x0da0f81d, 0x010a57b6,
0xe81207fc, 0xcb0e08f9, 0xfe02cd45, 0xf810fefd, 0xfc17eafd, 0xf9fa04e2, 0x140106f7, 0xc5b4f6ee,
0x0005fbca, 0xee080502, 0x2de1fbff, 0x04f7213f, 0x01f4f801, 0xc40ef507, 0x0102fc2b, 0x1705f905,
0xfbefeefb, 0x05043a02, 0xf6e500f7, 0x4bac13e9, 0xfb07f9e3, 0x110004f7, 0x06e5f0ff, 0xfc08c0f6,
0xf3f50201, 0x06230f02, 0xfd08c7fe, 0xf6e60009, 0x06dcf0fd, 0x04f9431c, 0x0f00fdf7, 0x24f0fef9,
0xf8fef5f8, 0xf70e00fd, 0x21c5fef6, 0x0800e91e, 0xfd01fa09, 0x09e4f600, 0xff09f705, 0x0cee02fb,
0xfde0eaff, 0x07093dfa, 0xf4f0ff04, 0x3cf3f6f8, 0x00ffd73c, 0x04f506ff, 0xc4b9f5f0, 0xff0305f9,
0xed0e0603, 0xc52cf6fb, 0x00fcfbfb, 0xec13fafa, 0x00c3e40c, 0xf6ffa424, 0xe5fe09f9, 0x4dfdece7,
0x05f8b407, 0x12effc04, 0x2a1efc01, 0x06090800, 0xf4e4fef6, 0xe9fafdef, 0xfafcd8f8, 0xfcf4fafe,
0x31da07fd, 0x03071dee, 0x000509fc, 0xeced0505, 0x0404e5b6, 0x00ee0904, 0x1aa001e4, 0xf9f6c9ff,
0x09e5fff7, 0x06121306, 0xfbfdc510, 0xf606fffe, 0xaf071511, 0x06fcf30e, 0xf808ffff, 0xf715f6fd,
0x01fb27b1, 0xfcecfafb, 0xe70d0208, 0x07ff38fe, 0xf7e50009, 0x4d0414eb, 0xfb06d30e, 0x0608fc01,
0xe3f700f7, 0xf700f6a4, 0xf61b01f7, 0xb53bedf6, 0x050029f8, 0x04f5fbff, 0xe26e00dd, 0x090de2b6,
0x00eef704, 0x05ffec1a, 0x0609bdc7, 0x0ef7feff, 0x13ef0406, 0x0403b6dc, 0x1203fc07, 0xdfe4ffff,
0x08080ea5, 0xf8e6fff8, 0x164904ee, 0x05044802, 0x111b0409, 0x221e0200, 0xf8f705a5, 0x15e60608,
0x00e11cff, 0xf609f928, 0x10fcfc06, 0xf8fd0f16, 0xfdf92250, 0xfeeb08fa, 0x2fcd0708, 0xfdfe109f,
0x07e3fe0a, 0xf1050712, 0x0205fa14, 0xeefc0504, 0x070411ec, 0xfc06e216, 0x01fdf706, 0x151c04ff,
0x05f8cb1c, 0xf8000209, 0xe3b7ffee, 0x09040749, 0x0eef0304, 0x04fbeded, 0x06fbdbea, 0xfd0307fa,
0xbd18f2fe, 0xfef92dfe, 0xfa19fcf8, 0xd71b0400, 0xfaf7e9e4, 0x03010608, 0x56e11801, 0xf9090702,
0x0e19fd08, 0x03f5ea09, 0xf900da21, 0xfdfff909, 0xd1020618, 0x0308ca20, 0xf7010108, 0x5b1f1a01,
0x0809f7f0, 0xf4f9fe02, 0x01bde50f, 0x09035257, 0x151906f8, 0xacf8160f, 0xf9030437, 0xea09f901,
0xf7d3f305, 0xfefc06d5, 0xeffb0405, 0xe84cfeee, 0x06fbdac1, 0x03f307fe, 0xaa7a18d7, 0xf9f0e8ed,
0xfe05f9fc, 0xff2b1afb, 0xf7fb2936, 0xfcf706ff, 0x9a23e0fe, 0xf5f8fa3d, 0x130b05ff, 0x27e90403,
0xfafaff06, 0x1b130905, 0x6815e0fc, 0xf40509e4, 0xf40102f8, 0x9fd61d04, 0xf6050cc1, 0x080c0001,
0x01111d06, 0x0afd2156, 0xfee80807, 0xf4910825, 0x010efcfd, 0x13190508, 0xa26d1bdd, 0x090d154d,
0xfd13fb05, 0x60281d04, 0xf6066405, 0x1feef5fb, 0xc66df624, 0x00f33103, 0x0717fdf9, 0xf46308e1,
0xff0bef00, 0x061c03f6, 0xb68aee28, 0xfc0f0f0d, 0x06f8fdff, 0x440b0f09, 0xfd005ca2, 0x1be4f7f7,
0x039a1920, 0xf80b2e0d, 0xfa0704ff, 0x2f060710, 0xfdfcde5e, 0x02e408f7, 0xedc404f6, 0x0500bd17,
0xf20302fa, 0xf4f3f808, 0x0001fcfb, 0x14effafc, 0x410a0df6, 0xfe01ea26, 0x0303fa07, 0x32f8f9f3,
0x03021409, 0xfcf6fb01, 0x633ae20a, 0xf60044f5, 0x0ef80201, 0x2ceefbfa, 0x0503fafd, 0x10e804f8,
0x79e4d700, 0x1008118d, 0x0626fdf2, 0x1a24fffd, 0xf9f948e3, 0x1100fcf7, 0x4901efe5, 0x040907cf,
0xf007fcfd, 0x372c0905, 0xff05e4b4, 0x01130805, 0xead90303, 0xfafad701, 0xfc1cfa0a, 0xf0e40601,
0xfd08ee89, 0x06d8fd0f, 0xb201ede5, 0xfb0aac05, 0x1614fa06, 0x02d3e5fa, 0xf7fc9f53, 0x1d160a06,
0x35fe0919, 0xfff815d9, 0xfcfcfb06, 0xebe7fc01, 0xfb08f696, 0x0b22010c, 0xffbd1bf2, 0x09fe349d,
0x081efe0b, 0xfa25f103, 0xfdf9fb2e, 0xebfa06fc, 0x1beffffb, 0x08042afa, 0x0513fbfb, 0x10fcfaeb,
0xfe06dae1, 0x03010709, 0xf31df900, 0xff09b1c4, 0x14f6fb01, 0x05d114fa, 0xfafddcd0, 0x0307f9fd,
0x0f28fa04, 0x03fadb05, 0x03edf905, 0xf82ef206, 0xfd043337, 0x08f7feff, 0x0fa0f9e3, 0xfef6d1e1,
0x060104f7, 0x0ce50801, 0xfff836e9, 0x09fdff06, 0x1a2cff05, 0xf8051a22, 0x01fe0808, 0x30dff9ff,
