# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_1.data
#        Test case 1 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x151df314, 0xeb06081c, 0x1afa08f7, 0x0e12f414, 0x1cf904f0, 0x12f9fcf3, 0xf4030cfe, 0x00ee120f,
0x02fce8fe, 0xf0f60918, 0xf604130d, 0xf2fcfd14, 0x0500fff8, 0x17282407, 0x03feed15, 0xe7f1f423,
0x0d1302fe, 0xf30511ef, 0xe8efe607, 0xfd091904, 0xea1d1bff, 0xfcfc17f3, 0x02f9f40e, 0x1bdd09ef,
0xfd05f4e1, 0x070d1816, 0x01ef100a, 0x1e14fb19, 0x0102eb17, 0x060fecfb, 0xee0c0826, 0xfdf4fe21,
0x0bf3f9e8, 0x1c01f100, 0xfe000a09, 0x0a02fb0d, 0x0205fc10, 0xeff407e6, 0x08fa08fa, 0xfdfc11ed,
0x0ce80cf9, 0xff0df4e9, 0xe6faeb0d, 0xf6eeeffa, 0xf2fbf1e4, 0x0df20f0b, 0xffeffbff, 0xf711e1e6,
0xf7f5ef00, 0x07100c1d, 0xf0e3fcf3, 0xed050615, 0x01f30af1, 0xfa15f817, 0x1deafa0b, 0xf901fc08,
0x0ffce1ff, 0xefed18eb, 0xf61315e2, 0xfefe2901, 0xfb01fdf3, 0x09ea17ff, 0x0308fbec, 0x0bf2effb,
0xf7f92407, 0xf60cffe6, 0x06ff0bfb, 0x0905ea13, 0x0a07e9f3, 0x08f5f7ea, 0x050109f9, 0x0302f4e9,
0x030910e7, 0xf1052817, 0xeaf3fe1b, 0xfa0afd0b, 0x070c060f, 0xf707fef7, 0xf50d0d20, 0xe8101608,
0x0d0804f6, 0xf8e6f312, 0xf70e1a0c, 0xfd1007f9, 0xea0c09e9, 0x0ef30dff, 0xfe0022ff, 0x0e151706,
0xf8ff09ef, 0x1804f2da, 0x000ff8ee, 0xf0e40a0d, 0x0df91a0b, 0x01f2e007, 0xf5110b27, 0xf522e3f8,
0xe9ebfd28, 0xe91e171b, 0x05f40cf1, 0xfcf4e9f2, 0xf9f9fc14, 0xf1fef4f9, 0xfc05feee, 0xf605de02,
0xfde9fa09, 0xe2f7f2f2, 0xfa0cfefc, 0x21f3fe0a, 0x07010c07, 0xfc0924fe, 0x00fcfce4, 0x09fb0cf4,
0x1d28dcf9, 0x0704eacf, 0xe8f00e06, 0xe207f3f5, 0xf9e805ff, 0x030b0efb, 0xfc0ae4f9, 0xf905f4f9,
0x200023f8, 0xecf4f6ed, 0x182d281a, 0x07ff08ee, 0xedfb0209, 0xe7050408, 0xfc1d052d, 0x150bd9f4,
0xddecfe14, 0xf9fe0902, 0x0715fdf5, 0xef05f106, 0xf3f1f21b, 0x0ff5eafe, 0xf6f8ff12, 0x08fb0dfc,
0xf9fc0717, 0xffefeff8, 0x16e81209, 0xe913fed4, 0x0824dc04, 0xf001ff02, 0xfeebff07, 0xfdec0210,
0xec0b2214, 0xf31c0dfa, 0xe2eefb0c, 0xdc19effc, 0x06d702e7, 0x22ef110c, 0xf3fcfcf6, 0x0811d1f8,
0x0901e504, 0x160df2eb, 0x0d170c13, 0xf000edfd, 0x0113dc0e, 0xf0f80dee, 0xf5f9021b, 0xd4fb1511,
0xf6fd1cfb, 0xf8f8fff2, 0x161a0add, 0x11f8ff01, 0x070b09ec, 0x0605ecfc, 0xfc1119f7, 0x0806f709,
0xf9ec0c16, 0xed0a280d, 0x03f8eae4, 0xf2faf611, 0xf6fc13e6, 0x0ae9090e, 0x120d07f9, 0x1cf8fbf3,
0x07fdeecb, 0x02041d04, 0xeef3f2fd, 0xfb072028, 0xfb050316, 0x211afe05, 0x08010a0d, 0x00f800f4,
0x00ec0cf5, 0x0df00bf2, 0xfdfdfef5, 0xf9e6fdfd, 0x03ffdee4, 0x02190311, 0x1705ef0e, 0xfb1a03f4,
0x07fe11f8, 0x0cfbfe0b, 0xf104f6f0, 0xf912fd02, 0x0fe6ec09, 0x16f3ed06, 0xf5f8ddfe, 0x0df804fc,
0x0001f40f, 0xff23ff07, 0x15fc08e7, 0x0b0016fc, 0xee0dfd0b, 0x26fa09fe, 0x050af606, 0x1d23fd11,
0x021c12f7, 0xfcd2061a, 0x0e110505, 0x1ef903fa, 0x11fdeef6, 0xed060112, 0xed1701fc, 0x10f3f4ed,
0xd9f6fe0d, 0x0606f414, 0x09e9f1f4, 0xeef70512, 0xf5f0ee13, 0x0500fbf5, 0xfef1f20d, 0x05040bfd,
0xf50f09f5, 0xf0f108db, 0xfefde607, 0xfa011304, 0xfcf509f3, 0xe5f3ef02, 0xf40dd7ee, 0x0f13fa0f,
0xec06ea17, 0xf40df4e1, 0xf1fff504, 0xfdf6000f, 0xfef2fef0, 0x12130609, 0x0e16f50d, 0xf7e70e17,
0x1a00f20c, 0x110cdef7, 0x0cf1fb0a, 0x2018010b, 0x02f4020d, 0x00010905, 0xfee50707, 0x07ecfef9,
0x0d05fafc, 0x1e04f6fd, 0xf3ed0105, 0xecec0607, 0x0e03ee14, 0x0a160c03, 0x0410f712, 0xe5ffee1e,
0x02092ff6, 0x06e903fb, 0x0fe5f90b, 0x0de40a0d, 0x0cfce8ff, 0x07f8fc0a, 0xfef2ec18, 0xff090afd,
0x2103f80e, 0xed16e71c, 0x0bfae8ff, 0xfb0af5f6, 0x1809f10b, 0x060a0de4, 0x13f0e219, 0x05ec0509,
0xf80504f9, 0xeffc07f7, 0xedd4efed, 0x1322f91d, 0xfff4eeff, 0xfd120e00, 0xf6e7f010, 0x13efee0d,
0xe1f50c0f, 0x00f2dc26, 0xf404050b, 0xd912080e, 0xf3fe0af8, 0x0e180dfe, 0xfffad8fd, 0x1004f605,
0x0af8f3fe, 0x15eff908, 0xf706f9fb, 0xe8ff100b, 0x07f5f90b, 0xfcfaf4e7, 0xfee1f215, 0x01f8ecf3,
0x0108efee, 0xfedff11c, 0x050515ee, 0xf3080b01, 0x190a0d03, 0x09f9f5ed, 0xeefbdf12, 0x13f8f6ff,
0x030702f3, 0x0605fdfe, 0x0cf9e8f3, 0xf4061d0a, 0xfc05fc05, 0xebe1101b, 0x121c15f3, 0xffeef8f8,
0x09f4f402, 0xf20a0d00, 0xf4010206, 0x06f8f902, 0x041ef107, 0xfef50bee, 0xfc1808de, 0xfa01fded,
0xdb0c14f2, 0x0e01f90a, 0x0eebe8fd, 0xf709e8f2, 0x0012fa18, 0x030afd04, 0x1c0a01fb, 0x00e901f2,
0x06edfafb, 0xe51804fa, 0xedfd02f8, 0x0af9fb12, 0xffe7e102, 0xddebe4ef, 0xfc1d030c, 0x0cfdfd14,
0xf40207f6, 0x23e909f2, 0x0e2814e6, 0xfef407ea, 0x0efbdf06, 0xf6fe1006, 0xf9fffe0b, 0x06f5e80f,
0xfa1018e6, 0xf903f603, 0x0ef1fbdf, 0x02f5050d, 0x0a22e8fc, 0xf6f00407, 0x06f5f906, 0xfdf610f9,
0xf1f60b01, 0x05030e06, 0xf211230a, 0x140be90e, 0x0002d6fc, 0xf50af5f1, 0xf900e810, 0x06eff8f3,
0x060609f4, 0x04e9240c, 0xeef30807, 0xfdfb06ed, 0x000cf802, 0xff2aeb04, 0xe908fa05, 0x02fbf9eb,
0x121bf0f1, 0x0609e4fb, 0x01ff11fa, 0x0407f9ea, 0x060ae80e, 0xfb0b02ef, 0xebec00f1, 0x0eff080c,
0xff01e707, 0xeff72900, 0x0202f516, 0x02f4fd0a, 0xf102010c, 0xfb04fef9, 0xf2fd1e06, 0xfefffefd,
0x0afaf00f, 0xf9ebf6ef, 0xf7f2f80b, 0xe900f40c, 0xd807dced, 0x0be4f60e, 0xe8100f15, 0x10101117,
0xf42c1ff6, 0x230ffe16, 0x1706dc10, 0x0c07ff04, 0xffea0ce6, 0x1f07f906, 0xfae1fcf8, 0x07f305f9,
0xf915f0eb, 0xf30e05f5, 0xf1f3eeea, 0x00eb0ef3, 0xf707f2fb, 0x0aec0ff6, 0x01f60216, 0xf7e7f70b,
0x08f5ffef, 0xeef6190e, 0xf8fefc16, 0x08effb21, 0xfbf20be9, 0xf60d0902, 0xe60f040d, 0xf9fcf3f7,
0x071801fd, 0xd7fb00fd, 0xeffaf2fc, 0x04efec0a, 0x0109eb0e, 0x0a10e9f0, 0xfaff0305, 0x09f801ff,
0x080bfffe, 0x01dd1307, 0x1afbf801, 0xeffa1718, 0xe60e01f0, 0xf520f8f7, 0x13f21509, 0xe9f804fe,
0xfaf4f025, 0x04f41bf7, 0xf1f2f01e, 0xf7f70bfa, 0xf3f30d12, 0x0e0004f4, 0x08fb10fc, 0xf506f8e1,
0x03ff0ced, 0xfffbf5e8, 0x04fde509, 0xfafd1cff, 0x0605ff02, 0x0601f6f8, 0xf7080503, 0xf20d1dff,
0x04000dec, 0x08fbde0d, 0xe7f4e708, 0x140bdcfb, 0xf5e0eff2, 0x280e0fee, 0xdd01f91b, 0xefeff504,
0xfa260a00, 0xe9141013, 0xe0060c14, 0xfcf2f712, 0xeef82512, 0x00f3e5fb, 0x0903eaf0, 0x0ff408f0,
0xf0faeb1b, 0x05060bfd, 0x0cf2f41e, 0x120709da, 0xef1a0208, 0xebf4e3ee, 0xe10afa18, 0x150e131f,
0xf7fefaf7, 0xeee2100c, 0x18e31505, 0x19dfe320, 0x1d0816fc, 0xf61107fc, 0xed0afcfd, 0x07ee0b0b,
0xf422f6ef, 0x063bf0f2, 0xe60afd04, 0xe6f316e3, 0xeef7f800, 0x05f30c14, 0xf6ff0006, 0xf7f70218,
0x000a27f4, 0xfaf0f7fc, 0xfcfef90d, 0xfa0714f0, 0x0dfafd15, 0x02f4f403, 0x101a02f6, 0x24d60cee,
0x140a1af4, 0x0ae6e719, 0x13071a13, 0xfe1f0306, 0xe70fe520, 0x1501fffc, 0x0400fbed, 0x03f6e5e9,
0x0409f10b, 0xf6f910e2, 0x02250afc, 0x11f4ff06, 0xff0bf40c, 0x0de5f8ef, 0x08eaff10, 0xfdf104ee,
0x0718ee18, 0x11f6f5d6, 0xf4ff22e8, 0xfd040701, 0xfdf8fc04, 0x00fa1d02, 0x1502efd3, 0xf90a1920,
0x09fe07ef, 0x19fa0e09, 0xf7ea0b08, 0xf025f805, 0x05131a05, 0xf8de06f5, 0xd8ebe621, 0xf909faf5,
0xebe6fdfa, 0x23071220, 0x0ef807ff, 0xfce808ea, 0x0e05faf8, 0xeffdfc06, 0x0b120afa, 0x1415fbf1,
0x220907f1, 0x080805f4, 0xf9e8f3f5, 0x0609fdf5, 0xfff2080a, 0x10ecf815, 0xfb0bf618, 0xf006f30b,
0x05f712fc, 0x15eae40e, 0xfcfa0611, 0x121cf1e8, 0x03e4f701, 0x0ff40517, 0x050803f1, 0xeb21e8e7,
0xfb08f8e6, 0x130c2812, 0xfdedf201, 0xf300ebef, 0xf703000f, 0xf5fbecf2, 0x0dec0413, 0xf60bf11f,
0xfbff00ed, 0x08fffbeb, 0xfaf1f7f3, 0x0705f707, 0x07fbfff6, 0xf91602f5, 0xe0ec0b0a, 0x2aeb0eff,
0x17080ade, 0x0204fc01, 0xf104fa13, 0xf6f7fdf5, 0xfdf308e8, 0xfefaef03, 0xfaddfce9, 0xf2f8f801,
0x13fa0700, 0xdb23eb03, 0x08fbfef4, 0xf8f8fa01, 0xef0d0e1b, 0xe11301f9, 0xe9fa0102, 0xfd00f704,
0xfeff0d02, 0x000906ec, 0xeb10fa15, 0xe7111c0c, 0xf300f2fc, 0x22ece6ee, 0xfefdf613, 0x04fd071d,
0x0e0f15e3, 0xfb060305, 0xf30a0e13, 0x0ef0e3f6, 0xfb0d04ec, 0xf70df0e5, 0x02e0fbfe, 0x09e2e4fe,
0xfd04fa11, 0xf3f507fa, 0x150f0709, 0x0c01f8e7, 0xff26010a, 0xe90bf2f9, 0x19ff07fc, 0x19fb0aee,
0xef090507, 0xfd17f10c, 0xe9f5f00a, 0x0810140c, 0xfcf9e31b, 0xeb11fa2d, 0xf4ee021d, 0xfb17e4f2,
0xf31b0511, 0xfb180e01, 0x14fc09f2, 0xee17f500, 0x0ceef901, 0xf2ec0404, 0xe1230ff9, 0xe20e08fe,
0xe9f1f40e, 0xeff90510, 0xfafffaf8, 0x0a1322d3, 0x14000113, 0xf7f81104, 0xfee1f1eb, 0xf40af2e7,
0xf7f20be5, 0xe1fe10f4, 0x1c050005, 0xfffcf5e8, 0x11080a02, 0xf4e6f11e, 0xf400fbfd, 0x290f01fa,
0x12021501, 0xe9f6e70a, 0xee12fe09, 0x0f0004e5, 0x0305080a, 0x11fcf101, 0xf81afb01, 0xfefa0016,
0x17eff0fc, 0x0900001d, 0x150807e7, 0xe60b0002, 0x0719fdf6, 0x1115f9f1, 0x13eaef00, 0xfa0d15fc,
0xff1d00ff, 0xef0a13ff, 0x0be1e8f7, 0xfc05edf7, 0xf7f1fcf8, 0x000af316, 0xf8f8e30a, 0x10001401,
0x0bf4f01a, 0x03ef0bf1, 0xf00b0d02, 0xff0805ff, 0x04f62ce9, 0x08f7ef0e, 0xf90dfbfc, 0x080be8f5,
0x2022f20d, 0x021d0ce8, 0x11f6f00b, 0x14f414e4, 0x0af3f306, 0xed07f314, 0xe7d3e9fd, 0xe500fe18,
0xfc03fdfc, 0x0306f8db, 0xfcfc0e00, 0x0213d81c, 0x08fc0604, 0x0df2240a, 0xfc080801, 0xfef0eaf4,
0x031aff1d, 0x050f0409, 0xe80bf3f8, 0x060609f9, 0x18f91002, 0x020c16e0, 0xfd04fa01, 0x0a0200f2,
0xf61f1306, 0xea03ffe2, 0xfb0906fc, 0xfb02e6fd, 0x04ffeffe, 0xff01f206, 0xfa0400f6, 0xfafffb19,
0x0ef7fae4, 0x0af30206, 0x11fef004, 0x0cf0ef02, 0xeaf711fe, 0xff0df3f1, 0x0c09ed03, 0x05e204fc,
0xff040428, 0x07fff8ef, 0xfe14120c, 0xe209ed1d, 0xf4ef0523, 0x0df7f101, 0x09f512ee, 0xe3f9ea0e,
0x0af5150d, 0x0719e5f5, 0xf71219fa, 0x13220b00, 0x13e1fd11, 0xef0aff04, 0xf2f3010b, 0x03fd120f,
0xf3f9170a, 0x03fff80c, 0xfe00e2f1, 0x0d05f209, 0x0ff7fa0d, 0x02fe1efb, 0x12fbec01, 0x0bf2fbf4,
0x1013fd1b, 0xf9ffefee, 0x00f3eafe, 0xfff8030a, 0xf21110fd, 0x03170402, 0xfe0203f3, 0xfdfd04f1,
0x08f0fe03, 0x18ecf8fb, 0xfc12fffb, 0x09ef0e05, 0x0bfa02f8, 0x03f40f04, 0x1000de16, 0x02ebffea,
0xf5fe05ee, 0xec1504fc, 0x040b0a03, 0x09f7ecfc, 0xf7fa10dd, 0xff06ebee, 0x02050bed, 0xe8f810f9,
0x0afefa0d, 0xf6030e04, 0xed05e5fe, 0x0cf513fe, 0x040d110d, 0xff0e0ff9, 0xfe07ff01, 0x02e90610,
0x0f2809ec, 0xf6ecd0f4, 0x0803f0fe, 0x04f914f9, 0x01f200f7, 0xf0fdfa04, 0x090ced08, 0x1ee5eafc,
0xe6ec08f7, 0xf4fff501, 0x1212fc0c, 0x0b11f9ef, 0xfe19fdef, 0xd816ff04, 0x0819f0ec, 0xf7ed0006,
0x0e03f0f7, 0xe901f309, 0xe8fbffe8, 0xfff30419, 0xf1f706fb, 0x0408eff4, 0xf1fde0f6, 0x0f1603fc,
0xff19eafc, 0xe80a0fe4, 0x03fdd619, 0x02fdef0b, 0xf0e4e7fe, 0x0106fdee, 0x0c090704, 0xee0cf600,
0xfaf1fb0c, 0x16020006, 0xff0ffb05, 0x1607f6fc, 0xf60bfaeb, 0x0ff607f7, 0xf9fff805, 0x12f6ebe6,
0xf8f907ee, 0x101b0ffc, 0xeef405fa, 0xf10cf70d, 0xfaf0160f, 0x100dfe04, 0xf8e415f9, 0xf5fe03e1,
0x140107ed, 0x17fafbff, 0xfbf6e707, 0x070d0aff, 0xf6040201, 0x0ef8f602, 0x230cf5fd, 0xfa05f3fc,
0xf3f2f0f6, 0xf309f604, 0xeb111109, 0x0af8e7e8, 0x01010003, 0x0502f307, 0xf8110ef3, 0xf0fffd08,
0xf11e15f3, 0x09f004f4, 0xf0f1e705, 0xe907101e, 0x10fc1af8, 0x1af102fd, 0x0bf411e4, 0xf70e0e03,
0xfb19f224, 0x0d0102f4, 0xf107fc13, 0xece8ffeb, 0x01e20602, 0xfa05190e, 0x0b06fafb, 0xfdea020f,
0xf5f6fc14, 0x10000002, 0x160302fe, 0x1311feed, 0x09fd080e, 0x1a0febdb, 0xf9fc0ff6, 0xf50206ee,
0xe1071c08, 0xf40c0603, 0xf1e1daf6, 0xf008fdf9, 0x0b191dfa, 0xfef4f9f4, 0x061117eb, 0x0102fefa,
0xfa1823f3, 0x02030f01, 0x09f10c09, 0x010cf511, 0x08030009, 0x07feff0f, 0x141906e6, 0xf8110cfc,
0xef0a0a07, 0xe60c1404, 0xf20c151e, 0x14f8fef7, 0x04040f03, 0xf4f7091b, 0xea030fd8, 0xfb11faed,
0xf2f1f6fa, 0x1bf20c0f, 0x02f4121c, 0xfe02e808, 0x121d0ff0, 0x080702e0, 0xfd0503f6, 0xfbf9fce0,
0xe91e07e2, 0xf1040207, 0xfeeeed0c, 0x04081afb, 0x01f5fdf4, 0x0216130b, 0xfede03fa, 0xfdfdebdd,
0xfdf01225, 0x0605f40a, 0x0b08e7e7, 0x09f7f508, 0xfe0504f7, 0x020403eb, 0xfc02f301, 0x0004040d,
0xfa05f703, 0x0c03f502, 0x1e14e012, 0xfef3f718, 0xfa12060f, 0xf8f8ff13, 0x19f1eefb, 0xfef3f2f9,
0xf3fbfb0c, 0x03f6ff1c, 0x08f4fdeb, 0xf51bf3f0, 0xe81e0908, 0x0ee2ed01, 0x09200115, 0xf8fefc1c,
0x03e70004, 0x0b0ded16, 0x0aebf717, 0x0af81f06, 0xe910ee0d, 0x12f80cf7, 0x0c0bf3fc, 0x00f4ee24,
0xf5221113, 0xf416e2e6, 0x021d0ce3, 0xf400e7fc, 0xf9f2fd02, 0x09fb00fa, 0xfdfef501, 0x08edfcea,
0x00fef7fd, 0x0c06f002, 0x1807e8f1, 0xfb02000f, 0x05fffafd, 0x0ef3f511, 0xfbfc1805, 0xfa05ed18,
0x0af9f0e2, 0xf4151909, 0xf000f411, 0xf01a150d, 0x08fb00ec, 0xe8f808e9, 0x110ffbef, 0xf11cff11,
0x09f5fbfd, 0xfae5f5e8, 0xfdf505e1, 0x0ad8ebef, 0xf9f5e10c, 0x0c05e400, 0xed09ea13, 0x1004fef7,
0xf8221cf6, 0x111200f7, 0x12fa071d, 0xf2ebfb00, 0xfde60d14, 0xeef2f011, 0xf4fc1af4, 0x0d021bf9,
0x0eef0b04, 0x2bf9ffea, 0xedfc0816, 0xfd0ce6fa, 0x141203f9, 0x0e0af104, 0x18021805, 0xf607fee3,
0x04e0f123, 0x0f0303d9, 0xfb190aff, 0xeb05f3eb, 0x0402f211, 0xf2fff7fe, 0x0a101411, 0xf0f3f40f,
0x01f30911, 0x10161706, 0xfedef7ff, 0x0a1efe00, 0x01f8ec0b, 0xee12f112, 0xf804f7f1, 0x0d080013,
0x0df00b18, 0xf90c0802, 0x04fcfffa, 0x08faf407, 0x0f0c1ef4, 0x0604fd04, 0x060301f3, 0xfefe0702,
0x01f6f819, 0x0700061a, 0xfc1302f9, 0x180dfcdd, 0xf3f8e3fa, 0xf301fe0d, 0xeb1309fe, 0xf4f70504,
0x0efe13f1, 0xf30ed9f5, 0xf60aecfe, 0x0b040108, 0xfe0df2e9, 0xfdef1b10, 0xee0b1d03, 0x10e7dc14,
0xdbee0212, 0xf009fc04, 0xef1202f8, 0xf2f40ae6, 0x091702df, 0x03e50308, 0xf2090a05, 0x1313fb13,
0xf5ef17ea, 0x0bfef2e6, 0xe408f7f3, 0x0c12f206, 0xf9f40900, 0xe0f709f3, 0x0205f40d, 0x04eff1fc,
0x0805f4f5, 0xeef60be4, 0x04fbf2fa, 0x01051bfd, 0xec0df710, 0x00efe0e7, 0x00f4010b, 0x02f6ded0,
0xff07fb1c, 0x04f20118, 0xf90803fe, 0x25020219, 0x08062709, 0xf8fe29fe, 0xf6f7f90a, 0x010502f7,
0xeb01fbf7, 0x04ec05e8, 0xf1ed060d, 0x052104f3, 0xeafaf3fa, 0x030c0813, 0xf21108f6, 0xf6fe0000,
0xe007effb, 0xedf80608, 0xfeeaff09, 0x06f50208, 0xf2021211, 0x0a13f610, 0x1712030e, 0x1b0affd7,
0x2afbebe8, 0x05fbfef6, 0xf9f1f110, 0xdb14f502, 0xeb0ce50b, 0x16120af4, 0xf51bdcea, 0xf90df803,
0x11fd000d, 0x0910daef, 0x0bf5f2f1, 0xfafceeff, 0x0d0516f6, 0xddf6ef17, 0xeeedf5e1, 0xf6f618f1,
0x09f61305, 0x0a0e1c00, 0x0e0408e8, 0xfff00de1, 0x01090ded, 0x04efdbfa, 0x1610f5fe, 0x0b0101f9,
0xed00fce5, 0x1be301e6, 0x0de1e625, 0x06e8db13, 0x06f8f8e3, 0xf70a1902, 0x1f14fce4, 0xf327f90f,
0xf3effce5, 0x1410f408, 0x1702f106, 0xf9f20b02, 0xfa0507fd, 0x0505fff3, 0xfcfb10fa, 0x191e1bf2,
0x040f0220, 0x1603f7fc, 0xfcfd2807, 0xecf7df1f, 0x0d0b100b, 0xe5000916, 0xee0d1122, 0x1cf51802,
0xfe06fdf9, 0xef0e10ec, 0xff0408fa, 0xfffaeb0e, 0xef0a1517, 0xf812ebfd, 0xfc07f507, 0xf60c0e08,
0xe7d81c0f, 0xf3ee0103, 0xe0fbee07, 0xeceafbfb, 0xfa1609fc, 0x040ae600, 0xe50cfd12, 0xfcec0cf1,
0x0700fb03, 0x0502f3fe, 0xf4140306, 0xeffe150a, 0x02fdfef2, 0xfe07f4f6, 0x1afff7ff, 0x1224080b,
0xf40af20a, 0xefe4fbfe, 0xf5fb1002, 0xf3f9f4e0, 0xeffc0417, 0xeedaf9f6, 0x10f9eef1, 0xfb0df7fc,
0xfaef12f7, 0x01e4fa0e, 0x06f8f0fb, 0x0a0f0bf1, 0xf6fdeef6, 0x0605020a, 0x0e0000ed, 0xf50d0608,
0xfd080901, 0x06050cf3, 0x1508f50f, 0x18f7fffc, 0xf511f8fe, 0x060af7fb, 0x0409f809, 0x0501ed08,
0xfaf71df3, 0x01fcea07, 0xe70201fe, 0x04d91803, 0x0b06db05, 0x06f2000a, 0xfcfdfdfc, 0xec0f00fc,
0x2201f20b, 0x1003e602, 0xe00a010c, 0x1ddd0ffb, 0x0ae904f6, 0x11140df2, 0xe60f01f8, 0x0f04ff00,
0xfcfbfcfb, 0x0a0efd12, 0xfe01fefe, 0x04eafd06, 0xfcfd0000, 0xf6f90402, 0x12f5fb2c, 0x030314fe,
0x09f7df0a, 0xf40606f9, 0xffdbefe5, 0xee1206f5, 0xfe18fa04, 0x0605fff0, 0xf9fedf00, 0x170a0ff4,
0x07f6020f, 0x0e1709fe, 0xf0ef10ff, 0xfe1005fd, 0xf2020512, 0x20f1f4ea, 0x09e9ea09, 0xeaf918ea,
0x1ef5f0f9, 0xe80e0406, 0xf6f2d9f7, 0x00ecfde8, 0xec0b000b, 0xecec02f8, 0xf4fdfffd, 0x040003f9,
0xf8f0eadf, 0x23fcfcf8, 0xd510f708, 0xfd08fdea, 0xf3f80219, 0x000ef4f0, 0xf816040d, 0x03f60319,
0x010b1300, 0xf8fc01f8, 0x031514f6, 0xfef0fd15, 0xeef00601, 0xfa0b07f5, 0x070be1f9, 0x08ec0b05,
0x1400ed05, 0x260ef105, 0xfefcf3f0, 0xfef5f312, 0xf1081303, 0xfa030e0a, 0xf6fe17e4, 0x0b02ebf5,
0x03f3fbf9, 0x01e81600, 0xfef6e9ff, 0xf5f9ee0b, 0xf7f90700, 0xf603fcff, 0x0e021301, 0x0701ff04,
0xfdf2ed08, 0x150910ec, 0xf31812fb, 0x010e07fa, 0xf4dff211, 0x21f5ebf5, 0xf502f9f8, 0xfdf6f7f9,
0x06f2e60b, 0xeaf80d1e, 0xf20ff9ec, 0xf8f4e8fb, 0x0f01ee02, 0x0809e7ff, 0x07f7f5dc, 0xeb1ffee7,
0xf4e80121, 0xeee90405, 0x02f301de, 0x0efee102, 0x0bf806fc, 0xe5edf1cf, 0x08e9fcf6, 0xf5fe04fb,
0x020be1e6, 0xed12e617, 0xf512e624, 0xe3ddf61d, 0x06fe0703, 0xfc0c01f2, 0x000006fb, 0x08f7e208,
0x0806e6e9, 0xfcfe0214, 0xfd0318f7, 0x03fee1fc, 0x0c01f018, 0x03fa03fc, 0xf813e415, 0xe5fd02ee,
0x06fd010a, 0xfb0a1008, 0x16ebe71a, 0xfb0f0209, 0x05010cf5, 0xebfeef13, 0xf3f519fe, 0x0315f613,
0x18f101ff, 0x0918f804, 0xf1f6f5f8, 0x01fcfafb, 0xf911fb00, 0x1e170808, 0xfd04e9e5, 0xf90806f6,
0xf40100fa, 0xe503140b, 0x0b0fe7ef, 0x0b13e0f8, 0x09fbf209, 0x0a020ce8, 0x0aee05f5, 0xfe0bfa03,
0xedf2080e, 0xf70beefb, 0xf727ecef, 0xfb02f204, 0xf1e8fdf2, 0x1bfed10d, 0x03f6fc02, 0x0ffdeeff,
0x0beedc11, 0x0b06ddee, 0x01f613ff, 0x07f6f807, 0x00030bf6, 0xff000309, 0x0df9e3f7, 0x14f2fcf5,
