# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0x40d51f43, 0x2b18ecf2, 0xd11c0828, 0x776f62f5, 0x7a6a3742, 0xb38f69e6, 0x700b3eab, 0xe7fc6cfe,
0x22334d37, 0xfcac58d4, 0x4f0527fe, 0x3496c7d5, 0xe0fc2295, 0x31b07b82, 0x694e0dde, 0xa0a7414a,
0x56bc1920, 0xf6425dd9, 0x37b0ccac, 0xc920e942, 0x4aac6a16, 0xc28974fb, 0xd2d00623, 0xdb4b9771,
0x3c5d9ca9, 0x39b101ca, 0xb4e5bbd6, 0x43293ec4, 0xca8afcca, 0x5cd18c6c, 0xb2563f7e, 0x8489e85b,
0x6a31277e, 0x44c83acc, 0x7564321d, 0x83829b69, 0x29b34db7, 0xebb47622, 0x1717c0cc, 0x8b82e590,
0x4e9cf072, 0xd178e094, 0x53821f94, 0x17507334, 0xc70b14ef, 0x5c556990, 0xe4b57262, 0x210ac629,
0xa93a6c07, 0xf89abdc8, 0xe95943c5, 0x6026a889, 0x787145a6, 0x9c990654, 0x97a3a863, 0xe5a262d0,
0x2e312818, 0xa0feb50b, 0x42aa8d2b, 0x5aaac7bc, 0x8303ecdd, 0x2eff083c, 0xf7276741, 0x5b5e727c,
0x0f5d6bc1, 0xf62909ba, 0x80be7d67, 0x914f5a8f, 0xc84492d4, 0xc910e988, 0x4487a899, 0x88ea953d,
0xdf061940, 0x21b90820, 0x3093c44c, 0x7e7a4cbf, 0x8a240657, 0x2f8e31c1, 0xd1a35e0f, 0xb059920e,
0xc25e4567, 0x103440b6, 0x5e2c2b07, 0x16f28aae, 0x5eea5f71, 0x295b9600, 0x5e689bb5, 0xbef55789,
0x261d72a1, 0x12955164, 0x764a7b68, 0xc36075ea, 0x36897fc4, 0xad7b1cae, 0x5403135e, 0xe67928fa,
0xd01490cc, 0x83cfc549, 0x05e6d5a3, 0xd472bb3d, 0xe146c32a, 0x9cb9625a, 0x6fdc8740, 0x23f8ed60,
0x53601aff, 0x170e4977, 0xcd15a0ee, 0x08d4ce33, 0x10ced757, 0x4b099ad8, 0x76126a12, 0xd83cc262,
0xe13b21d2, 0xf0789ed2, 0xfddc1c91, 0x81e40d45, 0x29854237, 0x34cac7e9, 0xabba3b7c, 0xb92cf921,
0x32ade870, 0x5e8f2dab, 0x8eaaa753, 0x79b2af78, 0x86b2506e, 0xa39753e4, 0xba7911c5, 0x5cb739bb,
0x6967a84e, 0xc21b8000, 0x9907d57f, 0x0f2a9345, 0xb57a36ed, 0xece3c967, 0xc8ea2252, 0xd5be51e9,
0x900471bb, 0xa9886cab, 0xd6e12db4, 0x470c8b6b, 0x3253e539, 0x6f910733, 0xec8b3d96, 0xa5b2156d,
0x3ba5b0d4, 0x3a3fde07, 0xdf3de489, 0xbd24e826, 0xc09bf38d, 0xf2b1fbd7, 0x5090379c, 0x1d2ea564,
0xd4325b39, 0xeecbf0bf, 0x90649496, 0x4bea5bac, 0xb9ab2982, 0x99f255a5, 0xdd001d5a, 0xcbb04551,
0x8e55db50, 0x7547c510, 0xca31648a, 0xe8c8360d, 0x52f87992, 0x7bc4af9f, 0xc2d8aec3, 0xe1b0dba5,
0xdec42845, 0x6d825549, 0xb4bbe6d8, 0x912186cc, 0xccfca237, 0xb04d630b, 0xec0b0098, 0x81f66d86,
0x34b781fd, 0x60758127, 0xbb3dedec, 0x8be79518, 0x258cb39c, 0x7fdfd57e, 0x76dbd7d6, 0xc4ab5985,
0xbe62d1f0, 0x550f08ca, 0x20369773, 0x8785f938, 0x4eed31d6, 0x33d05ec2, 0x9c8ebb81, 0x98de57b9,
0x74286985, 0x7c80f56c, 0xab62562f, 0x1ef22aa1, 0x2f346a39, 0xb5d33693, 0xa4f280dd, 0x7bfcefc2,
0x101991b7, 0x57425a8d, 0x905c3ea9, 0xbf861f9a, 0x4a9b91dd, 0x75c9a5a3, 0x1d1d473c, 0x5463e380,
0x05ca31e2, 0xea343fa6, 0xc8083eb2, 0x646052d8, 0xfa8fe352, 0xa010f30d, 0x6a5c2148, 0x0bb926c2,
0xb93e188b, 0xd710ba22, 0xf68078e5, 0x17f26725, 0x4d1d8571, 0x3bb9a33d, 0x3d0a2bd5, 0x7132f806,
0x14cbb81e, 0x8d46fb90, 0xa33905a4, 0xca4c79bb, 0x6c80dc17, 0x9cf847a9, 0x3dbe86c6, 0xd838baa5,
0x74aef240, 0xc2537fd0, 0x37c50eb2, 0xd031bd6a, 0x826b3ebe, 0xb4a9cef6, 0x1c2d7f83, 0xb911eede,
0x9255862c, 0xca93d06d, 0xccf1eeba, 0x437b7dd8, 0x4442018c, 0x4c106d88, 0x49ba3b43, 0xd1ccd6db,
0xb0dd8381, 0x6b0802bd, 0x4ce89c85, 0x3918c4e8, 0x60ae6a93, 0x115aef58, 0x90c2600b, 0x471f8b3a,
0x5bb960d5, 0x499c962d, 0x68db4745, 0xea802341, 0x28df2033, 0x7ef99b0f, 0x8667b6ab, 0x0bf1434c,
0xadf40189, 0x12d4b593, 0x168b5615, 0x4ea02388, 0x2b29fd0c, 0xf128d1ed, 0xbaa3dff7, 0x183cfcad,
0xa3e5f265, 0x973b53bd, 0x768832fd, 0x0b8913d7, 0xf0758b65, 0x49f1fd23, 0xb974d33e, 0xaee3fbfa,
0xd78da5a7, 0xd03679db, 0x3affbd5b, 0x1920e51f, 0x4645c630, 0x2e31df9e, 0xfe21f2e8, 0x20caf356,
0x2964119d, 0xb241040a, 0xc008d212, 0x3cd68b27, 0xd5d67e5b, 0xe15f3f1c, 0xb89a41ed, 0xe15f186a,
0xbdb6b5a2, 0x0d38c65e, 0x38533bc2, 0xb9462470, 0xfe92de9f, 0x998f72a7, 0x5030e9e7, 0x82b5e675,
0x617b8913, 0x521385ba, 0x22b07ad0, 0xff42cce8, 0x39552ca9, 0xedd07834, 0xc34132d0, 0x100681a1,
0x7cce3c0b, 0x6bd57040, 0x93e2e299, 0xec919b66, 0x74041a7a, 0x900ec60b, 0xdf0dc576, 0xdd975160,
0xf3687e6d, 0x5c53587b, 0xd433dc93, 0xbec6e502, 0x211d9ebe, 0x224dfd54, 0xa871a9e8, 0xd182020a,
0xcb6db4fa, 0x00b09c1a, 0x3b0b6397, 0x02f7cd88, 0x1dce0f30, 0x31cddbe2, 0x0990a138, 0x0005d170,
0x41a2a54c, 0x95c7fd1a, 0x6422c333, 0xe49f52cc, 0xaa6a8bf7, 0x8197f57f, 0xa489c5d7, 0x809113f5,
0x0d0730a4, 0xee192274, 0x52a89668, 0x969d7169, 0x111f274e, 0x738b4f85, 0xca4ae0d5, 0x994de89a,
0x3bd6a6a8, 0x9d5b6b06, 0x82bfb6ff, 0xa3d4f084, 0x1b1e114b, 0x2f91e64d, 0x53d0bacf, 0x3cb39647,
0x0d0030d7, 0x8344c260, 0x4844203b, 0x7faebe0f, 0xa74b75a4, 0xa87156f7, 0xa38d81e3, 0xe3ce5fd5,
0xd9cde499, 0x3073425a, 0x8c8b6fbb, 0xe6c55c11, 0xb3b09561, 0x7e4c42cd, 0xd6377b2a, 0x0b8de19a,
0x1b9a1882, 0xc73acd67, 0x88f6ec2b, 0x9d0759fc, 0x50ac3646, 0xd1d09e3a, 0xd0771a0a, 0x35c985c3,
0x31b76bee, 0x9c8bf000, 0x7b5cdad4, 0x72300ab1, 0x35316fa6, 0x9c8bb8ac, 0xb60b3d3e, 0xfe10356a,
0xf305a96d, 0xdd12241b, 0x81e29df1, 0xadc3919b, 0xc37bb1bf, 0x32c7d563, 0xa5f2a5e8, 0x83af3d99,
0x8ce05ab7, 0x9c210ec9, 0x597ef04a, 0x66716f9c, 0x2408034b, 0x43e83d81, 0xa3ad54f0, 0xca920bbf,
0x504e647e, 0x5499fbed, 0x756b8a90, 0x8aa854ed, 0x50520f62, 0x01c03979, 0x0c0ab9b4, 0xa239a342,
0x96942813, 0x033f4a29, 0x4e2f688c, 0x111d75f2, 0x738e29ed, 0x619225ee, 0xe4f871f6, 0x27736431,
0xcd337dc6, 0x265402d5, 0xb15457e4, 0xe43b6629, 0xbb3ed650, 0x5f788063, 0xe1bf5cc1, 0x1b6bda72,
0x78f8299b, 0x88cbe7fb, 0xfdb9a10f, 0xaf5f59d1, 0x150f171e, 0x2ad8ef0f, 0xaf9217be, 0x2c697301,
0x1a6d9ced, 0x4a74aa83, 0x504ea30f, 0xabf12558, 0x47bb4559, 0xfa7a450a, 0xce8f2fa6, 0x03552bf0,
0x8f42f0d1, 0x4c9493f4, 0x33bd15f0, 0x32db43cc, 0x53684289, 0x51ce0fe6, 0xb8a47f06, 0x8ceb46e9,
0x7ddcf66d, 0x8e0fdfae, 0x7d9a7a47, 0x225697b6, 0xd4c4bb8c, 0xa2ba506b, 0xd3d12713, 0xd7a6cc9f,
0xc8cb54bf, 0xa5d491c7, 0x0e0e13ba, 0xba46ea28, 0x25c7856b, 0x1794cbc6, 0x58153d6d, 0x48326d40,
0xa3830ac3, 0x3db68ce5, 0xa7f51d54, 0xee8e3b92, 0x84e97272, 0x6d98604b, 0x111a3585, 0xa20b76b5,
0x1e86f9f3, 0x05e23383, 0x089f5671, 0x61ef0d2a, 0x2f433ce1, 0x52e2dc53, 0xcaa6324e, 0xeae7125c,
0x3c9b44b6, 0x99596b46, 0x2692f618, 0x13e9f98f, 0x09e8ec7d, 0xd21f1a4e, 0x44c21f03, 0xc1840637,
0x62141009, 0x0c825592, 0x185d976e, 0x2d8da5c3, 0x4abb39c0, 0x9b095070, 0x581b9286, 0x9a0b2230,
0x91a1bedf, 0xb8b99c07, 0xbc18b087, 0xd41eaac7, 0x42ffba51, 0x03424098, 0x7f9dffa2, 0x5f71fffb,
0x4c6494d1, 0x8ee507ae, 0x4157de91, 0xd7fab367, 0x57e308c6, 0x45ddc9de, 0x3c59479d, 0x02468580,
0xa057382f, 0xa3190549, 0x15f6ba90, 0xb515f1ed, 0x98cae53a, 0x7b73b051, 0x07758f5d, 0x2d57e510,
0x8196efa9, 0x5abd979e, 0x47c12bfe, 0x435aac39, 0x8d2521af, 0xe0dbb1e6, 0xd5bb4b7e, 0x049b3104,
0xfa1bd057, 0xa4fa0936, 0x13e01b53, 0x1f8c171e, 0x96252c25, 0x10b9c2b6, 0xc7ddc9e7, 0x569b18df,
0xb61832c8, 0xa998f536, 0xb2ab054a, 0x20ac4c5e, 0xacc281f7, 0x58d61e87, 0x3b91732f, 0xc5a0a6bd,
0xec255677, 0x7edea34d, 0xb7467346, 0x3f418718, 0xe89678fe, 0xc7fce9a4, 0x16fcf6c5, 0xfa716bb6,
0xae61496e, 0x46ed519b, 0x9c6dd982, 0x18862a63, 0x7803df2f, 0x00a21392, 0xa026126e, 0x6a47488d,
0xa5fffde9, 0x3ad3ccec, 0xcafd7d5d, 0x710c376f, 0x056c35e4, 0x4cc1a4b2, 0x3d7161ff, 0xa3c7b321,
0xe6d663c6, 0xbb51a0c8, 0x518ae0cc, 0x0472b846, 0x8fdb2b0b, 0xe82318d0, 0x446ee15b, 0xea5e3fe8,
0x05723889, 0x48101741, 0x11006fb4, 0xb2657c12, 0xe153335e, 0xd5a68702, 0xa6a5cda5, 0xa06c107b,
0xc309b2c1, 0x021e9a76, 0x6fe1873a, 0x2a900aa6, 0xf081be7f, 0x973241c4, 0x2ec22c76, 0xd9091200,
0x6922a97d, 0x6f1e72ba, 0x20909920, 0xcb92d6d4, 0x1b5ee103, 0x796afcb0, 0x059a5436, 0x22f3c0ae,
0xe9ea9806, 0xc5952058, 0x9d852953, 0xeeed8a95, 0x9d4ed870, 0x4df706c1, 0x5dec2d69, 0x990d35a5,
0xe5a01ddf, 0x8f6658fa, 0x7b1685cf, 0x37cb6e24, 0x5316c6f3, 0x46f90811, 0x1e6d0032, 0xa92670bb,
0xd75aaffd, 0x6663ce31, 0xc56196e0, 0xb7a2050f, 0xa3e5ecfa, 0x3b2995ba, 0xeda23488, 0x83bd804b,
0xedec5b00, 0x6215f4f3, 0xb862640e, 0x7d94f3bd, 0x9e1bf37b, 0x7e16b455, 0x3671818f, 0xef7fd802,
0x0c1c457a, 0xc9d62467, 0xe336cd13, 0x09eaa90b, 0x40f38163, 0xabac4c15, 0xbaa3eb15, 0xe6ece2d4,
0xf990f090, 0xff55f094, 0xd562be03, 0xc76302ee, 0xc62f1c97, 0x4fa87d2c, 0xce5256d7, 0xe69c10d9,
0x1546e5d2, 0x943e6aba, 0x6fbcb1db, 0x1099b91b, 0xe225c357, 0xf6ab891c, 0xca90ccd9, 0xb2aa27e4,
0xc2a68646, 0xa372abc1, 0x5a767e5b, 0x629e0bf4, 0xbb7c3c25, 0x0ea0af56, 0x2759daa6, 0x3b4b9d27,
0xdb8824f0, 0xc827fa6d, 0xcd638b92, 0x6c21f7b4, 0x35a2cfc0, 0x85145c4e, 0xc4f5f6a4, 0x99946530,
0x805c9f6c, 0xd3f90735, 0xe34f2628, 0xbe9cef11, 0xcef7e621, 0x1c21cc6e, 0x2f80e9af, 0xa5826903,
0x0837c58b, 0x14943dfe, 0xe33c0764, 0x19509d20, 0xe71763f5, 0xbc2eedb4, 0x146de555, 0x9969fafe,
0x75a4cad5, 0x45f2e4ec, 0x8bebd958, 0x1a743ccb, 0xf8e74d21, 0x8ca22461, 0xe935764c, 0xe7913b71,
0x3ec3df0c, 0x87859e10, 0x0398ad1e, 0x53ca991e, 0x9268662f, 0x7efcb109, 0xb559c788, 0x1017f701,
0x1f75982c, 0x5086fea8, 0x24856f00, 0xd934d1ab, 0x07d3b798, 0x37192662, 0x862a4275, 0x6afa17d9,
0x45264a00, 0x69e35ec1, 0x9a382b7f, 0xcae2fe66, 0xfca0bc22, 0x44958cbf, 0x1b4adcba, 0x3fe1ddf3,
0x6ed769ac, 0x62eefc1c, 0x7b0042e9, 0x656db8bb, 0x20d415d1, 0x41ef01cb, 0xd26ef971, 0x0717400e,
0x39718fe6, 0xb6dffcda, 0x479c1618, 0xbcf2a665, 0xfc0b19c0, 0x5b3d9e38, 0x4e052f24, 0x617dfc47,
0x3e3ebac9, 0x3b10ce90, 0xbc91bf82, 0x924f71a3, 0x96adbede, 0x15bd0c24, 0x4a2e8bd6, 0x8ac92ccc,
0x644c7080, 0x44232425, 0x58c6a3ee, 0x55495244, 0xd7e3eb8d, 0x79fe46a8, 0x3a73eff4, 0x90b6cc2a,
0xbd98fd57, 0x7b8c9b98, 0xc11822a0, 0x5afd7181, 0x1d9a3bb5, 0x9b991278, 0xa6d46ac7, 0x936945ba,
0xadea8172, 0x67e6fdfd, 0x7265cb13, 0x6cc761fa, 0x46a495cb, 0x0b23d64e, 0x4e3d15c2, 0x0974838f,
0x157a81e2, 0xd67f246f, 0xce7b5e0f, 0x69f5edc5, 0x49d9ea54, 0x973abfa2, 0x75be32dd, 0x6087f7fa,
0xe7efe607, 0x9548ca18, 0x9b1b5548, 0xbec0249f, 0x25ab12f1, 0xf0d5b711, 0xcc19de46, 0xea79207e,
0xfaa5a2a5, 0x9cc706c8, 0x48edef99, 0xda99c9b8, 0xca2969ce, 0xf293bb90, 0x7928cadb, 0x91b6327f,
0x5be51989, 0x7a866a68, 0x3a0ff095, 0x81f2bf01, 0xbefd3397, 0x9b5d7ca7, 0xa180d794, 0x59056a76,
0x80d8fe09, 0x25ebd4f1, 0x0d23da33, 0xa885ff4d, 0x85b0fb6f, 0xd25e41c6, 0x66b55d98, 0x7243976d,
0x839938ac, 0xb93bc311, 0x4799832b, 0x09aa71ec, 0xb1b9d71a, 0xd0156c95, 0xdb0ad5d3, 0x9252de0a,
0xfc5d15ad, 0xea28a385, 0x71352c6d, 0xa97695c7, 0xb9f97570, 0x7e63dc0f, 0x4b7514ad, 0x72a70c0c,
0x03821d68, 0xf718719a, 0x6fdd4f1c, 0xcb23b00b, 0xdeebcc6b, 0x12dacf3e, 0x56ddef7e, 0x340dcb0e,
0xb51b7b29, 0x7cab75aa, 0xd0e86ce6, 0x13d6c51c, 0xb53f2528, 0x234ef6ea, 0x58e08912, 0xbdf14d6d,
0x8c77fa12, 0x101a6efe, 0x23895748, 0x81001bff, 0x946338dc, 0x03e33f52, 0x877d9b1e, 0xc5d903dd,
0x1698f80a, 0x42b7dd7f, 0x401b5ca2, 0x65d53748, 0x9339e8f0, 0x56190688, 0x966f292b, 0x94a23a37,
0x633a819e, 0x0af18d70, 0x0366015e, 0x2854bf67, 0xd1c53875, 0xfb85f224, 0x63853db6, 0x7a4497f6,
0x81964221, 0x9ded2caf, 0x24d2d6dd, 0x0153fafc, 0x03956919, 0xa374c075, 0x88d7452e, 0x68076779,
0x9a197d60, 0xeef4e2de, 0x34c1bc25, 0xe89d2f04, 0x3c535baf, 0x5687135d, 0x4a53b33a, 0x962e299d,
0xcaefd9a1, 0xb0b9c636, 0xc250237b, 0xf0bf8952, 0x9d0c80f4, 0xcd43de92, 0xf3c23591, 0xbb235bd9,
0x953ca6b8, 0x4aee7107, 0x463aad32, 0x97af8123, 0x97c354b9, 0x0faaf050, 0x2a9595b4, 0x182d30ca,
0xe7eafb85, 0x75149a96, 0x15548783, 0x4189567f, 0x06bca6e8, 0x474cf716, 0x15557a98, 0x04e1a9fb,
0xc6f9d2ec, 0x7b0422e0, 0xe497508a, 0x6ad3613f, 0xc69f2217, 0x9f516440, 0x8a14f97d, 0x9622230a,
0x6bcdfb47, 0x9a1c57f0, 0xb5526a33, 0x9699a6cb, 0x4e3b3d41, 0xf991bb95, 0x7507607a, 0x0d52bf48,
0x5d37c4de, 0x099e116a, 0xc959bdc4, 0x161df9f1, 0xf3edd074, 0x6a538287, 0xc20c9ee6, 0x03c27649,
0xbcec99eb, 0x117647f0, 0xf082ee5a, 0x343315d7, 0x7f2a94d4, 0x98b498c0, 0x7147f377, 0x1cfd01c8,
0x22a78868, 0xe3584f30, 0x276870ed, 0x558a0b49, 0x37d74cc5, 0xaa70d456, 0x8208b8c0, 0x80f05909,
0x9b381113, 0x076e4783, 0xf929a5b3, 0xa50af7a8, 0x7a2904ee, 0x90b85a53, 0x019df483, 0x3278802f,
0x32cf34d0, 0x74f01aa4, 0x28dd24cf, 0x67cd7e0d, 0x5e3f426b, 0x372c6df1, 0x815508da, 0xd25f4188,
0xaffd909d, 0x8dc28852, 0x9fc6cea9, 0xdc118aa0, 0xe01b1d40, 0x20c2d433, 0x1969279d, 0xa36377de,
0x252228b9, 0xb626be38, 0x8991e520, 0xf25e7c16, 0x0a74b3b5, 0x517156ea, 0x8c89046c, 0x05ac0d22,
0x36a7e33a, 0xc69f931e, 0x8b50ced7, 0x78ab299e, 0x130157e1, 0x1c52edce, 0x623af7cc, 0xd10de285,
0x54bfd163, 0x5806e5e7, 0x8dc99486, 0x31ec3d59, 0x68a2e4ce, 0xa6bb963d, 0x821e65f9, 0x8de07595,
0xb4d87f36, 0x2fd2e60e, 0x527856f6, 0xc972e5ed, 0x13f81571, 0xc553b96a, 0xb055e06c, 0xea77651e,
0x89d73360, 0xddfd956c, 0x42803ceb, 0x33789754, 0x2f5a5f2c, 0x88927e82, 0xe9970b3f, 0x3bfc8332,
0x7c8acae6, 0x13327c60, 0x0b44b06b, 0xa746ae6e, 0xc87ea36a, 0x37e2e1ad, 0xe3d96060, 0x70e90013,
0x50bf4593, 0xe024706c, 0x473be9ff, 0xf068a63c, 0x32cb91ff, 0x57b9653e, 0xc8ac7bde, 0x4fa11b18,
0xfd263045, 0x4ff53850, 0x24cfc412, 0xa75f90f5, 0x427c9ff9, 0xd8b985e8, 0x24fcc4be, 0x0d81a006,
0xc93025f2, 0xeb7909e5, 0x7279d9e1, 0xc39f64b0, 0x005e3039, 0x42e99b5d, 0xc39705ff, 0xd36d9084,
0x2a955e59, 0x922b4797, 0x027f2275, 0x70665152, 0xb6471549, 0xf2ccd8a0, 0x27db7dcc, 0x9f0a3242,
0x8734f244, 0x53b5148e, 0xd8872b09, 0xd303f4c6, 0x77c11569, 0x567fe944, 0x476db5ba, 0x66dec380,
0x32b3ebea, 0xb6352197, 0x320dc9e4, 0x5cff3b13, 0xe92be0c9, 0x581988b0, 0xc0348ac5, 0x2148a078,
0x20729b50, 0x7700e7a3, 0xc5777617, 0xe58a00d1, 0xadc10224, 0xc637148e, 0x350d7552, 0xd422ae54,
0x33f3746a, 0x952daab6, 0xeb5feb3d, 0x721ee5c7, 0xe05513db, 0x6009bcdc, 0x08a4bd78, 0x1a249fba,
0x6b8e542c, 0xcc55c31e, 0xda086eee, 0xa59b49d2, 0x2e82918d, 0xd849c41a, 0xf23b371f, 0x6b43993d,
0xf864c8d6, 0xaa9b2e65, 0x3ec1c72d, 0xa42b2c43, 0xe174ff62, 0x30e070f3, 0x2c4826bd, 0xa28681ad,
0xed86d8ba, 0x07863786, 0xce3a1070, 0xd123f680, 0x466c2c81, 0x3b16508e, 0x1a86ab75, 0xf42689f3,
0x436fd00f, 0x256b5e49, 0xbea6e78a, 0xa4bf81e8, 0x1b2bd430, 0x0d847cc4, 0x2e9b27ce, 0x9b5aa3c0,
0x0694d979, 0x570caefb, 0xc6b747a5, 0x668a1490, 0x78e09aef, 0xf307a608, 0xc545f0fa, 0xb1e3c62a,
0xa7cdf434, 0x4b425800, 0x369e3e86, 0xbf8ed17f, 0x0dd46f7e, 0x88d5ada4, 0x25bdb037, 0x5981ccd8,
0xf309b6ac, 0x39b72f90, 0x3f48aa48, 0x8b6ba2bf, 0x849226da, 0x6b54c359, 0x19180cd7, 0x0924a6d9,
0xe0842316, 0x67cef90b, 0x67ebb94b, 0x6b87fea0, 0x9c3b8cfb, 0x698fd288, 0x06617a0d, 0x6299620a,
0xe6f9b29d, 0xf21e086d, 0xe0e9a80d, 0x6f98bc9c, 0x9843449f, 0xc2b2caeb, 0x8fa234e0, 0x5574c0d1,
0x39ae975c, 0x344cbcfb, 0x6170000f, 0x21c857e1, 0x54ab5ea9, 0x811493ce, 0x74537ee1, 0x2a391822,
0xcddb5e8c, 0x266bcded, 0xf14c2b03, 0x5098bb24, 0xa47fec78, 0x9ca23e2a, 0xdbbbde0a, 0xa9b3b6c8,
0x79f00482, 0x983beb81, 0xeb894b47, 0xba1be269, 0xc213cc0d, 0x08ff32e4, 0x4a59f1d9, 0xc324976a,
0xa33a9bd9, 0xcfd3fa1d, 0x5e694a8c, 0x304abac3, 0x750e5937, 0xd1de657f, 0xd19e4663, 0x88dd7931,
0x98ede172, 0x8d35d9ad, 0xd76b4068, 0x8c6bf0c5, 0x89bc4f1a, 0x6ef2d496, 0xbd8d8dd3, 0x28abcd89,
0x591ad053, 0x3886b567, 0xa48e203a, 0xd9918927, 0xa2eda378, 0x41a75b82, 0x2e816857, 0x4f550e2b,
0x4215a21e, 0xad91ae1e, 0xfc8d7ef3, 0x7c3a5eca, 0x009db524, 0x09fabe7c, 0xcb6687cf, 0x8c329a8f,
0xc4a0e7f2, 0xa347f5de, 0xc3f82f06, 0xca4ebe2b, 0xd2d733b1, 0x3286b564, 0x4a4b5af0, 0x4d15d8dd,
0xbd1268d8, 0xfcbfc9a6, 0x507b96b7, 0x4435fd79, 0xd2a3494e, 0xddfc983e, 0xbd9ad8cb, 0x7c80ccc2,
0xda309368, 0xc48706be, 0xb1442e6c, 0xa24c6318, 0x710c2341, 0xe61f4931, 0x9f8df1c5, 0xda1bcd13,
