# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xff83df17, 0x32094ed1, 0xe7cd8a91, 0xc6d5c4c4, 0x4021184e, 0x5586f4dc, 0x8a15a7ec, 0x92df9353,
0x2200a220, 0x8288828a, 0x02200820, 0x2a08a002, 0x2aa80000, 0x8a828828, 0x2aa02a8a, 0x08a022a2,
0xa2220008, 0x28aa8222, 0xaa8a8882, 0x2a82200a, 0xa08008a8, 0x888a0228, 0xa2280a0a, 0x802aa208,
0x222202a8, 0x02a200a8, 0xa800a2a8, 0xa880aa80, 0x22008008, 0x288a802a, 0x880a8a00, 0x22a0800a,
0x2aaaaa0a, 0x0a082808, 0x8a88a882, 0x28a20008, 0x82a22aa8, 0x8aaa002a, 0xa008082a, 0x822aa208,
0x002222aa, 0x22820880, 0xa222a02a, 0x2a80a0a8, 0xa88aa220, 0xa2a00a00, 0x880a2aa8, 0x202aaa20,
0xa8a82080, 0x8888828a, 0xa02020a2, 0x0a28a8a2, 0x28aa0888, 0x22028082, 0x2a0aa88a, 0x2c0c0c28,
0x080202a4, 0xe6604e0a, 0xc8ee6208, 0x22e286a4, 0x4e6a84ec, 0xac6c8802, 0x48e2060c, 0xeee48e8e,
0x0ea60688, 0x82e04288, 0x8604ce44, 0x88046404, 0xe42e20aa, 0x404c0a44, 0x8e866008, 0xceeec848,
0x6e606a8a, 0x06e48ae6, 0xc6a8c8e4, 0xe4c0c442, 0x0222680c, 0xa6e2e6a8, 0x4ee484ca, 0xa4ac0262,
0x26ea0cc2, 0xe886060e, 0xa48e280a, 0xcc4c086e, 0x046c8026, 0x66c824ee, 0x2e24a6e4, 0xc8c8240a,
0xc22e6c46, 0xe28ae6c8, 0x4c20a48a, 0x8eea66ce, 0x8e460a86, 0xe2eaea64, 0x8620c04e, 0xecec0e2a,
0xee2a84c6, 0x6006c2ce, 0xa4cea482, 0x80404caa, 0xccac86e0, 0xa04ce4ca, 0xc264606a, 0x22ea2004,
0x28e08e40, 0x6e0a02ae, 0xc4cee284, 0x6ea2c4e0, 0xaaaae4a6, 0xe4440820, 0xc6ce6eec, 0x0e2a826e,
0xcc406ce4, 0xc6866622, 0x8fcb8b8e, 0x4e4044ed, 0xbdd09bce, 0x72f794ca, 0x00bc6169, 0x17166df7,
0xe717ee48, 0xdef44183, 0xbb79a7af, 0xcb658da6, 0x2870582e, 0x29c53791, 0xaa01d509, 0xb9c7c4a6,
0xdc178611, 0xab65d042, 0xb7777256, 0x535856a6, 0x41f16e71, 0xf562fe39, 0xb1f0f594, 0x4c44d60b,
0xe9bcf522, 0x9bb1ed76, 0x69674c58, 0x45f283b0, 0x7a2d85cf, 0xe92fce06, 0x7f93025b, 0xc997accd,
0x5db605bf, 0x878521b9, 0x72fa0106, 0x34c75f11, 0xbc663d7e, 0x1788a162, 0x6fbaddbf, 0x2f59026d,
0xfc72f2dd, 0xa5843c97, 0x37b3834a, 0x738a2d3d, 0xdc4538bf, 0x25fba920, 0xa0d89be6, 0xffa72174,
0xe01f3dfa, 0xb41ddc5a, 0xcc760481, 0xc6786b9c, 0x9b0e086b, 0x3d7b7425, 0xd7a43538, 0x6aaefd25,
0x79994ac8, 0x393317b7, 0xcf42a85f, 0x3fd453f9, 0xf9e591c8, 0xa336ee6b, 0xd79495f3, 0x2f74e67b,
0xdcb9a172, 0x8ce7d812, 0x09c5dffd, 0x7585b39a, 0x77fdd8e4, 0x6e92616b, 0xf6916fa9, 0x8e98120f,
0xc279096c, 0xa64cf10a, 0x627535e9, 0x77c529c4, 0xe215b01c, 0x2d95d099, 0xd8de9161, 0x94f45b50,
0xf95c3b8a, 0x207cfd61, 0x5f553942, 0x7a673144, 0xa2243319, 0x16dd5716, 0x5df0a824, 0x1e0f2dfb,
0x3243fbc1, 0x9f2c0cd2, 0x7ae96fb7, 0x57e5c523, 0x65294cae, 0x94768c89, 0xcdb51b80, 0x271d8397,
0x49aaa8dc, 0x136eb72b, 0x4b5ac41f, 0xf71c7077, 0x61a907e1, 0x4da0e416, 0x942e0b0f, 0x7b11c2ef,
0xc5ba6a44, 0xe4baeab9, 0xff6544d5, 0xb80bcbfa, 0x2d077bde, 0x7b9149a0, 0x31169667, 0x6a4b86de,
0xc71e5d41, 0xfdad05ca, 0xde2fb349, 0xde66d2b2, 0xc2440d61, 0xff5c22df, 0xc33d183e, 0xbe3d207e,
0xa40d771a, 0x356d2130, 0x43d9b592, 0x77ae24dc, 0x27757284, 0x4a31bb37, 0x192924ea, 0x91337eb9,
0xdfac185a, 0x3568df22, 0xa7ae84c7, 0x389ace53, 0xe59f3c42, 0x94558d72, 0x19794231, 0xb885a44f,
0xcba1fce6, 0x7e732458, 0xa9b5d2d8, 0xbed7c6e6, 0x80177314, 0x1f5d86d0, 0x92d94891, 0xa08d84ce,
0x413355cd, 0x5ff0ee81, 0x034bc3fe, 0x0c5cfa3c, 0x6b0f0738, 0xd27653ed, 0x15b979cc, 0x5dce5723,
0xa1d16f2e, 0xbba90a6c, 0x094b2c61, 0x52a2e237, 0x0c5be9ce, 0x565afd8f, 0x718354d9, 0x50e245b0,
0x13203545, 0x2907c607, 0x128478bf, 0xbda212dd, 0xb5ae726e, 0x731d1d35, 0xa2c6f23a, 0x4f85dabb,
0x5ae8566c, 0x804529d9, 0x92dae93b, 0xb143dbd0, 0xb727c976, 0xff472012, 0xf39d34ec, 0xf81d871c,
0xbb53c0b3, 0xf4474a03, 0xab4b0493, 0xed031d86, 0x01d74880, 0x14f6e564, 0x1daf81bf, 0x4511d8ed,
0xdac82649, 0x420ec9f6, 0x2480d762, 0x3b630ed6, 0x49daf304, 0x21636d7d, 0x86a6f398, 0x39a7c3dc,
0xa19d2398, 0xced294c8, 0xa2e1659b, 0xf2a833f1, 0x139c4592, 0xe2a5f8fa, 0xabf935b5, 0xe8495c45,
0xc7dba1bc, 0x2c32d6e8, 0x20a7edb7, 0x900c91b3, 0x5ff4fb6c, 0x049abcbb, 0x07933203, 0xd24fc54a,
0xb89554bf, 0x8dea1abf, 0x93fb958c, 0x2034d303, 0x22e602d7, 0x861acbd0, 0xdca474c9, 0x07da36b7,
0x91daf7eb, 0x542411fa, 0x5cf4dde4, 0x0008c15d, 0x0e4d750d, 0x802556af, 0xe3240cff, 0x2daf1c13,
0x14438b89, 0x6cb9fc8e, 0x972172a2, 0x5abe99d3, 0x20dd86fa, 0x243e764a, 0x2c54b6f4, 0xe1097a95,
0xbfd9c844, 0xfceb4db7, 0x7a8b65c3, 0xe2d0702c, 0x35995a00, 0xeed24d28, 0x3f880f21, 0x4cb15ae8,
0x8139b959, 0x8b27202f, 0xd9807abf, 0x76bec156, 0x54cb3afd, 0x8d203198, 0x8a988b39, 0x1276fc8d,
0xc49c9f13, 0xa1a5f826, 0xce657833, 0x646b80e2, 0x33f86dfa, 0xa07491aa, 0x38a6ccf8, 0x446f5de4,
0xf0e5be7e, 0xe2b6c9a5, 0xbe125355, 0xf97e242b, 0x43443dba, 0x80a1ffa1, 0xe007e860, 0x93793e17,
0xc9e26f6e, 0x4d688840, 0x3cdb79d6, 0xe2659123, 0x237606e3, 0xe4fa21a7, 0x8881f04c, 0x80f50cb5,
0xe90a76fc, 0xfb695df2, 0xc1f68d6d, 0xa4b2fd3a, 0x91c1ccba, 0x9bb577b5, 0xcc8a3cd7, 0x03d3ddcb,
0xa441592b, 0xb0c9c37f, 0xc3ef8b40, 0xc1d0ae26, 0xdb623b67, 0x214c90a0, 0x12eb2eb8, 0x4433a536,
0x094bd1da, 0x831d2975, 0xbc8a12ed, 0xef7afa55, 0xf3721b6d, 0x5a2a95f4, 0x70f8984f, 0x8d6e5a8c,
0x7bb41f82, 0x436ecb04, 0xdb2896ba, 0x6006eade, 0x2a898ccf, 0xf6e89ee7, 0x19677811, 0x117e86ff,
0x670880e6, 0xeee6e606, 0xc4d5b763, 0x39e763c0, 0xa065ba45, 0x33119ac8, 0x955228fc, 0xc4fa5b76,
0x605120e2, 0x02253372, 0x1d53d735, 0x3c75a31b, 0xfce9f621, 0xaf88181d, 0x765f850e, 0xd859cf62,
0x60e8b3a8, 0x384df218, 0xec9e430d, 0xf27c1b1b, 0x975ea25c, 0x473252f9, 0x70d56cc0, 0xc4558178,
0x3db6c4a9, 0xeeacb453, 0xa0f54f25, 0xfe0e1dbf, 0x321edb70, 0xf8f96797, 0xe9ecf3ce, 0xe070bf6a,
0x262d19e1, 0xf7e68f39, 0x84f4bbf6, 0xa9105606, 0xa87af8d7, 0xbc77ea14, 0x78342781, 0x7a5cca55,
0x8c1b686c, 0xc4fec72a, 0x1d08a5cd, 0x86d2b4fa, 0xa88bc211, 0xaf2e48f7, 0x731e3e99, 0x7c540ad7,
0x5e066935, 0x5c326253, 0xe3139ea3, 0x5e250b6c, 0x5897b60d, 0xfe8e2926, 0x588d3a37, 0x0a2ea3b3,
0x317aabb1, 0x0e115e08, 0x809fe1f7, 0x1986a43d, 0xf7b93945, 0xf9fd2d9c, 0x4a3d5434, 0xe891e259,
0x8880aeb6, 0x6d50027f, 0xfdf6d29d, 0xd89084f0, 0xc0054454, 0x4f18b5c1, 0x879d2cc2, 0xb7fab588,
0x2322468b, 0x5997e9c3, 0x325ab79c, 0x587aec6e, 0x4e5b304a, 0xf32710cf, 0x349f4e02, 0xa5d7a81f,
0x99801cb2, 0x583953b4, 0xb991a81a, 0x03a1b9aa, 0xbbab2110, 0xa0b91b89, 0xbb0b032b, 0x880bb218,
0xb23211a1, 0x323b38b3, 0xb8982312, 0x018b0ab0, 0xb9b1230a, 0xa1b92a39, 0xaa081909, 0x221ab231,
0x23997289, 0x1a4581e4, 0x9693f251, 0x6f0ed653, 0x35733d86, 0x07c669f3, 0xa170edfe, 0xa2a6308c,
0xaf8f923d, 0xd84f0f62, 0xd75d02f1, 0x5f85d609, 0x13405450, 0xb88423a4, 0xdf49829b, 0xda61e987,
0x3f634e4d, 0x96e78205, 0x4a03ac6c, 0x049262e8, 0x4f0cd742, 0xa8a37cbd, 0x02ede90f, 0xb56ec6d1,
0x7e7b872b, 0x5a031d49, 0xb2a0b49a, 0x66a8a32d, 0xd3dc881f, 0xb7b57ca3, 0xbaec6974, 0xbc0dd915,
0x5786e138, 0x69eb8b38, 0x2d3e6d6a, 0x448859aa, 0xde2172b8, 0xc81a212b, 0x9a9eb3db, 0x9b568096,
0x70c90c7f, 0x45a79304, 0xa5bd2acb, 0xaa6c4328, 0xda4e9469, 0xe2602286, 0x44286aa2, 0xeea2480c,
0x24aaca66, 0xaa8e08c6, 0x2e8a64c2, 0xa484046c, 0x048e0a60, 0xeea60808, 0x4ceecaec, 0xe66084c2,
0x2866ca4a, 0x2ace424e, 0xcc42e808, 0x806298ee, 0xcad128f1, 0x292c30d8, 0x9f4bf590, 0x099c4f6d,
0xc935de38, 0x64d833b3, 0xa0658c2f, 0xef23a4cf, 0xbad7cf98, 0xf9d74cf0, 0x5769310a, 0xc09c155c,
0x6a2dcca5, 0xff122062, 0xfa1cb6ed, 0x4f1c9f1f, 0x253da009, 0x5240e317, 0x0d28dcf6, 0x9bcff59c,
0xe2a457a3, 0x407b7283, 0xa997f134, 0xd7122d82, 0x5ac48bde, 0xa4a02966, 0x5daee8cb, 0x7c7bee8f,
0xada91fa4, 0x62bb5659, 0x6f8fba89, 0x91617cce, 0xdaba26c2, 0x438f5756, 0xd5aa9eea, 0xbf0414e2,
0xfa0e88ce, 0x2e276c3a, 0x2a95e0e5, 0xdc3ec793, 0x1d29a8c9, 0xa92f0a72, 0x6e5f140a, 0x7e132516,
0x305cc0a1, 0x154e5eec, 0xff205e8b, 0x09aa7a15, 0x22e78a35, 0x8f2a5df0, 0x21adcdd7, 0xc5af8690,
0x37e5024a, 0x57f37af7, 0xbd14653c, 0x8e9db21e, 0xca3398d7, 0x3354ba0a, 0xe89c6673, 0xfefc8e70,
0x824bc8b2, 0xa796f920, 0x4eefdb9b, 0x3e89f3ca, 0x9db24c64, 0x2811630b, 0xffc061ff, 0x62fdf3ea,
0xb63153b4, 0xd99ac882, 0x70eb8957, 0x520f7f29, 0xb3c88010, 0x3e8be533, 0x93cb6f87, 0xcdcb248a,
0xd0587445, 0x03c67b79, 0xa6b7f96b, 0xfc659de8, 0x90d210ac, 0xee297445, 0x7dc043ac, 0x1ef5ee37,
0x2dac8e15, 0x9bab7a72, 0x535277a7, 0xe3ea4fe9, 0xd42ad15e, 0x1b67a6ae, 0xe0985fff, 0x7ae245b0,
0x9467119d, 0xb5ea6bfe, 0xe34d8138, 0xbe476e7f, 0x47495782, 0x4e2130bd, 0x73c379a4, 0x8b466276,
0xae0f8298, 0xd31349c2, 0xd788c98d, 0x8457b0e4, 0x4d17df3f, 0x3fcc536a, 0xca62decd, 0x04b5ae8d,
0xa78a9370, 0x04a77f79, 0x792ba12c, 0x85790016, 0x51bc16b1, 0x2fc1d507, 0xa7afa847, 0xb68ce6b5,
0x08d1ea0a, 0x72e39990, 0xb7b76758, 0x28d6fee4, 0xe9ad7288, 0x17f3fa26, 0x4f6e7c3a, 0xa7689f1d,
0x86481c42, 0xbfb810bb, 0xdc7fb07a, 0xa94490e1, 0xf6e6b6ac, 0x1cf2a2dd, 0x90cb9b0a, 0xa476a084,
0x43223944, 0x6cba1be1, 0x37fe0926, 0xb056d5dd, 0x00b55e9e, 0xa5e1f6da, 0x73d127fa, 0x24b400a3,
0x37465551, 0x1f74d467, 0x4b753305, 0x87272749, 0x62ee1214, 0x5cd4d921, 0x383e1bfe, 0x3506fc97,
0x8a1d6da3, 0x78ee5bf7, 0x56f4d520, 0x255d48ef, 0xa1329abf, 0xbcd368c2, 0x671dd3d3, 0x5ddadda8,
0x1308c42f, 0x587cd229, 0xa6595415, 0x27cf24a6, 0x3c809670, 0xb12a7ea3, 0xe59da8f9, 0x9301f387,
0x0f77d81e, 0x7e9c773b, 0x8965efef, 0x65e6ecdc, 0x85a99356, 0x56c26c4f, 0xa9d248cd, 0x18ef4164,
0xc3b03d4d, 0xedef2e19, 0x296f7961, 0x02f0f646, 0x5c78aee8, 0x216d995a, 0x8e393731, 0xb2ab50aa,
0x497cb645, 0xdf9f97c2, 0xadd2a743, 0xe5564b10, 0xa36ec0ae, 0x73572cda, 0xaad12cf8, 0x31f9e127,
0x07fc2cff, 0xa87662ce, 0xe9d9a869, 0x10008a99, 0xd7eece34, 0x85b7ce05, 0xa8157937, 0x002d93a7,
0x61fc7dfa, 0xd470c1ba, 0x49a18ca8, 0x01d9d118, 0x471d7d59, 0x9211c4c9, 0x21850d9e, 0x94f3848d,
0x13b176c8, 0x428746f3, 0x45457765, 0x2e039364, 0xd67b56f5, 0x11f979c4, 0x81d7923f, 0x20802eeb,
0xebb056bc, 0xd5cb3078, 0x573e7b66, 0xc482f54b, 0x1e93bc8e, 0x2dda1149, 0xc53349ad, 0xc7e8e958,
0xe402dba0, 0xf523ea32, 0xe8003021, 0x831d32cb, 0x136b1d02, 0xea91773f, 0xd9f9fb7b, 0x2d22689d,
0x55f4db93, 0xe678d6b3, 0x0eb39c1d, 0x30e8cb5b, 0xbf3f4b46, 0x469fd690, 0x0cf8b19d, 0xd75a6776,
0x0cdba2d6, 0xebca81c4, 0xa0e61022, 0x125b2d91, 0xf7a3ad3c, 0xa3f4e990, 0xbd555644, 0xac1fb0af,
0xd4114bf6, 0xea780ffa, 0x4c7e7845, 0x09b30377, 0xee51dc3f, 0x32b2a69e, 0x4c8ce26e, 0xf13b3f45,
0xe1adf7cd, 0x2e4192c9, 0x88cba821, 0x50b7db3a, 0xf9987c22, 0x5aa86ba2, 0x08b23006, 0x91431b5a,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x88080008,
0x88080808, 0x00080080, 0x00000000, 0x00000000, 0x00000000, 0x00880800, 0x08880808, 0x08000800,
0x80808080, 0x80088000, 0x08008808, 0x08880880, 0x88880088, 0x88808008, 0x88800808, 0x08800008,
0x00800008, 0x00088808, 0x08000000, 0x00000000, 0x00000000, 0x20202020, 0x02200002, 0x00220202,
0x22022000, 0x20002020, 0x00222002, 0x22200220, 0x22002022, 0x22002022, 0x02202002, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x80880080, 0x00008000,
0x80808880, 0x00808800, 0x2a8a0802, 0xaa0a8a02, 0x088280a8, 0x08080008, 0x08800888, 0x80088800,
0x882a0288, 0x8a2a028a, 0x8a000a88, 0x20202020, 0x20022000, 0x02002202, 0x02220220, 0x22220022,
0x22202002, 0x22200202, 0x02200002, 0x00200002, 0x00022202, 0x02000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x20220020, 0x00002000, 0x20202220, 0x00202200, 0x02220200, 0x22022200, 0x02202022,
0x02020002, 0x02200222, 0x20022200, 0x22020022, 0x22020022, 0x22000222, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x80880080, 0x80008880,
0x08888008, 0x80880080, 0x88880080, 0x88088080, 0x08000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x44040004, 0x04400444, 0x40044400, 0x44040044,
0x44040044, 0x44000444, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x20220020, 0x20002220, 0x02222002, 0x20220020, 0x22220020, 0x22022020, 0x02000000,
0x00000000, 0x00000000, 0x00440400, 0x04440404, 0x04000400, 0x40404040, 0x40044000, 0x04004404,
0x04440440, 0x00400040, 0x40004440, 0x04444004, 0x40440040, 0x44440040, 0x44044040, 0x04000000,
0x00000880, 0x00080008, 0x08088008, 0x88800088, 0x88808080, 0x08000088, 0x80808800, 0x00800888,
0x08800008, 0x80888880, 0x08000880, 0x80880808, 0x08888880, 0x00080008, 0x88000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x11010001,
0x01100111, 0x10011100, 0x11450411, 0x15450415, 0x15000511, 0x40404040, 0x40044000, 0x04004404,
0x04440440, 0x44440044, 0x44404004, 0x44400404, 0x04400004, 0x00400004, 0x00044404, 0x04000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00110100, 0x01110101, 0x01000100,
0x10101010, 0x10011000, 0x01001101, 0x01110110, 0x00100010, 0x10001110, 0x01111001, 0x10110010,
0x11110010, 0x11011010, 0x01000000, 0x00000220, 0x00020002, 0x02022002, 0x22200022, 0x22202020,
0x02000022, 0x20202200, 0x40200662, 0x46644046, 0x20666624, 0x02044220, 0x24624242, 0x42262664,
0x00460442, 0x66440044, 0x44404004, 0x44400404, 0x04400004, 0x00400004, 0x00044404, 0x04000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00110100, 0x01110101, 0x01000100,
0x10101010, 0x10011000, 0x01001101, 0x01110110, 0x11110011, 0x11101001, 0x11100101, 0x01100001,
