# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x4a5cf377, 0xc1be40f7, 0x0928020e, 0xb516db35, 0x6345a450, 0x58fff002, 0x2e7eb452, 0x8b11e1cd,
0xcc06d6c1, 0x40d8fd8f, 0x14f232ea, 0x23a42b46, 0xff077d0f, 0x103a835f, 0x96eceb0f, 0xe1a35d87,
0x4d6c6b31, 0x7e7b4eaa, 0xc00938f0, 0x26d96851, 0x6ac7c02f, 0xd12f4223, 0x043b560d, 0xa8844b9d,
0xf15b8c47, 0x9bc3ec92, 0x2fcead2a, 0xcdac5d0b, 0x71acf58a, 0xe7d0dc7e, 0x18b8724e, 0x595117ce,
0x13396946, 0x0e23554d, 0x0f7fd3d1, 0x8a414726, 0xfb55545f, 0xbd4f4ac1, 0x4a0f0314, 0x4e21b01d,
0xb6a7bfa2, 0x1df47f56, 0xfe337f3b, 0x9d35c666, 0x1edde4e3, 0x5bbc1776, 0xb1048246, 0xcd7fc90d,
0x86c1c8a0, 0xc660f81e, 0x3dcb73ca, 0xa4b05317, 0xddb4c87e, 0xfc3c8529, 0x98fb46ac, 0x19d85c90,
0x1f5ea4ea, 0x2b3dc0ef, 0x2566b8db, 0x915b1341, 0xedef8c0e, 0xc1f39458, 0x181b0f42, 0x1d6d0edb,
0x5f0ba327, 0xc023c2c7, 0xaebd1eb8, 0x4a1f501d, 0xd88f2f8c, 0x841344c0, 0x63876b91, 0xaaa9ba10,
0x817e0dfd, 0x7cf187f2, 0x018ac8ec, 0x7f5582af, 0x97b21eec, 0x05024214, 0x8a28c641, 0xcb9702ec,
0x733454e8, 0xcce12e56, 0xc7a34c2e, 0xafa25f51, 0x09c5918b, 0x55aa877c, 0xdc75b2e1, 0x554893f3,
0x0e6641a9, 0x8cefb7d6, 0xea97d30e, 0xc4a14b08, 0x18ba409b, 0xedd6788b, 0x429d54e2, 0xabf9fc15,
0x801d79b0, 0x0927883c, 0xdd19f658, 0x95c30cda, 0x1041b752, 0x71e5cce7, 0xf87fd784, 0xcf8987c0,
0x758f2204, 0xc53ab645, 0x36be3cf7, 0x64147343, 0xf5e381b5, 0x87f25b75, 0x5a5674f3, 0x4c85b2ba,
0x0b556520, 0xccf2d372, 0x74577cff, 0xd80c3b15, 0x1b8f4c93, 0x44875781, 0xc1999a74, 0xf7bdca58,
0x49d92d5e, 0xdcebe278, 0x36e14e25, 0x6a7637d5, 0xc77addcc, 0x040d017e, 0x2d4b023e, 0xc18bf4dc,
0x9ddcfc5c, 0x58916407, 0xad6de074, 0x8957f6c8, 0x479f0edb, 0x3cd589dc, 0x07fa22e9, 0x559c3ac4,
0xfffc7352, 0x029c85cf, 0xf4fffa1e, 0x5d48d9fb, 0x512107df, 0x4551a9d7, 0xdf6ecb8e, 0x0a59c951,
0xdb1cfe74, 0x5806a944, 0x9e4d3cac, 0x2edae438, 0x948c5a59, 0xcf66c03c, 0x91405c32, 0x095a2f8a,
0x1c8135e9, 0xd6905faa, 0xc4050296, 0x5d1d04d5, 0xbb2979d7, 0x73563363, 0x9a443aa6, 0x949bf7f5,
0xb1f0e2f4, 0xdaa0b0ea, 0xfa3646b4, 0x212930f4, 0xe5428845, 0x91fd9fc0, 0xd1699b38, 0xe8f864c2,
0x7a576c5f, 0x14b442ec, 0x1760a5be, 0x1185072d, 0xa11b6d2c, 0x7311c298, 0x49dbfac5, 0xfdfda3b7,
0x181b843a, 0x04b5972f, 0x2e2201c3, 0xfbd9ceef, 0x08d4cd96, 0xeb037558, 0xcfc663a3, 0xc93ee237,
0x5d16ab3c, 0x0406d649, 0x7a5509e7, 0xe70cc7a5, 0x46923c5e, 0xaf062ce6, 0x98962ac0, 0x73c47748,
0x1d4a7632, 0x3612e1f1, 0xd3dfea53, 0x20b7aa3f, 0x5eb3f95e, 0x94dab3d8, 0x2a0b2e53, 0xf5b33740,
0x9aa5a87b, 0xc8e074ac, 0xf91ef084, 0xfef4f361, 0x48491e92, 0x9bfabf66, 0x4a297c1a, 0xddd9db51,
0xf7714a40, 0xbbd68d0d, 0xd23a4748, 0xa53081b0, 0xa950824b, 0x90bcef08, 0x11beda69, 0x224dc658,
0x00643ed1, 0xcec8484c, 0x59f36e60, 0x47cda628, 0xe5cb95e5, 0x9a7cf8b5, 0x32822a3e, 0x72125dfc,
0x139269c0, 0xf518eb45, 0x71940491, 0x41dd1151, 0x87eb49e1, 0x236fd08e, 0xaede66ae, 0xbfa037cc,
0x3fab5641, 0xbb1294de, 0x58818646, 0xd63c09bb, 0x4b131a6d, 0x9419f9c4, 0x122fdb7a, 0xdde8a133,
0x5c1e79f5, 0x3b2cb296, 0xaa3edc40, 0x18a93769, 0x149068e3, 0x96d8ac40, 0xdd90844d, 0x6a00d925,
0x79092a60, 0x298fda82, 0xf31d8ac2, 0x57017fae, 0xc69a67c5, 0x63d7cc02, 0x28eae175, 0x9f5fed55,
0x4199a1b6, 0x23ec0793, 0xba2283f3, 0x36385be7, 0x7a821e53, 0xa42b1ec3, 0xbf7a5b5e, 0x9e190f7d,
0x5a4187ca, 0x9fc9b4b3, 0xf085e208, 0x4d37de1b, 0x269ead9d, 0xf5d13640, 0xf25f0f24, 0x0df44450,
0xf73b6e75, 0x2b3c7b84, 0xe7774fc4, 0x69d6a142, 0x1677c63e, 0x2a0bfba3, 0x977f97ca, 0xd23ffb71,
0x7cb2da58, 0xc49d9ced, 0x6897cd63, 0xd0032dd8, 0x6f8931e9, 0x5db54cbd, 0xc84997f6, 0xed5e9c75,
0x9abce2d1, 0x801b207d, 0x11778617, 0x19e272fa, 0x597d9e0a, 0x9dddc95f, 0xe01f4ede, 0x31adbb70,
0xf6d94ac7, 0xeb61a4eb, 0x23db31bd, 0xf4ead5e6, 0x6c013a45, 0x409bd6c6, 0xd776ca3b, 0x13a3278d,
0x0a8cb1f0, 0x1aad0132, 0xca8f203f, 0xd3f54096, 0xfa603de5, 0x083ea863, 0xa19ede8e, 0x427f9ca7,
0x16614e6a, 0x5b96dc1a, 0x51ec2543, 0x9dc9fee5, 0xb72c17aa, 0x34c3b64e, 0x36423449, 0xd62d3471,
0x6173988e, 0x257c9276, 0xe2fd88d2, 0x6bf34424, 0x54376a7b, 0x1fa5f4bb, 0xcfbc4df7, 0xac2fc153,
0xb9ab1046, 0x657292f7, 0xc457b315, 0xc5a8258c, 0x82688286, 0xf15c9a99, 0xdc647aff, 0x3d9cb19e,
0x1d288d9b, 0xcbd4f57e, 0x068eff84, 0xb2f0bcff, 0x9517630c, 0x8d900ef9, 0x7f01765f, 0xc4c05266,
0xbea656b5, 0x7fa29e7d, 0x1136d825, 0xb168fb65, 0xcfd9dbcd, 0x7bd4711a, 0x05585149, 0x8adb1a91,
0x843f0b61, 0xcd2bab30, 0x854959ee, 0x402bb88d, 0xd99aab9b, 0xffa772e3, 0x4027d3a1, 0xcbecb315,
0x5c4829f4, 0xdbf49e7f, 0x930d4e50, 0xa581e405, 0x4a4ecdb7, 0xbe33474d, 0x16532105, 0x4f07db5b,
0x668a67d2, 0x9c0b48f3, 0xe4d209de, 0x48b5555c, 0x37c9efdc, 0xe84c71d1, 0x59dd0c28, 0x9965690e,
0xd7725fb1, 0x484ade09, 0xa1193d06, 0x8142c1e8, 0x7d98fbad, 0x3780c8b7, 0xf278ef19, 0x76c68b4f,
0x55102634, 0xf9ccd433, 0xf76048e7, 0x0f91e266, 0x72bd4374, 0x367a801a, 0xe06c6504, 0x0e423d01,
0xc433a801, 0x5096caba, 0x1f6f1f10, 0xa052df85, 0x13de475f, 0xd1ed6388, 0x4917a88d, 0x868e7444,
0xc09d2ce9, 0xd2202e51, 0x6ab8c2b2, 0x33b78c75, 0xed9f0e67, 0x1e6c1070, 0x58055e91, 0x53ec6812,
0x49ea8f65, 0x935334eb, 0x6ee5d456, 0x027b369e, 0xd7987c92, 0xa37af483, 0xdd6c7fe1, 0xac46ef27,
0x45fb01cd, 0x8cbb6c77, 0x03200efa, 0xb6858079, 0xcdf77fa6, 0x35d15166, 0x174c2c51, 0xfa7cddd2,
0xa58f67c8, 0x971cfb6e, 0x76fcaa45, 0xd2627639, 0x0c514d34, 0xc2e0df49, 0x08227756, 0x11d83b0f,
0x8ede6a62, 0x01077605, 0x4d0693dc, 0x39002295, 0xa0435c2b, 0x0c287667, 0x789dfd9c, 0xddf9b6d5,
0x2b8ec1a4, 0x6540a4d2, 0xc94adef6, 0xa0c32239, 0x03c881a9, 0xe072faef, 0xe5286b31, 0x9252c82e,
0xc793bd2f, 0xb0759397, 0x8fa7cba7, 0xd6457e8c, 0xd4f92a70, 0xfe55fde6, 0x795c1198, 0x5aa4b8d9,
0x69c01ce8, 0x9ce26be6, 0x66aa4c90, 0x939ddbf4, 0xd83f8446, 0x32cd5896, 0xc1e56020, 0xf53ba633,
0x071e02b5, 0x477659cc, 0xb1f095ca, 0xe405d981, 0x8f4a7c36, 0xdf5af3bb, 0x8f196533, 0xab949098,
0x17110782, 0xb1e1c9cb, 0x2a1bb785, 0xdf0fcad7, 0x19996ea9, 0x76df052f, 0x2c9771e3, 0xc18a6846,
0x0c65a52b, 0x9a93d7aa, 0xfcbfcf00, 0xfad99f83, 0x2abfd889, 0x62c40280, 0x005c028d, 0x472b997d,
0xb2677a11, 0x01de466b, 0x3f2df4b6, 0xa9efa867, 0xa1d9287b, 0x4e9aa7d4, 0x172a3ab7, 0xa1997e4d,
0x6c5a4c56, 0x66a95c78, 0x84156d88, 0xa572ccc2, 0x9ab97777, 0x6105e0b9, 0x4df0b15c, 0x9788cc29,
0x66514f10, 0x4e30558c, 0x8e733cd6, 0x842760f5, 0x559c30d5, 0xdc95b2d8, 0xdbae163c, 0x5f19c251,
0xac606ff7, 0x52daa417, 0x7f902f10, 0xbbe4b183, 0x57785bc3, 0x5987dd66, 0x99255e46, 0xf150658b,
0x3033cc2a, 0x592ab8b7, 0x5f6e707e, 0xd1ddfa9e, 0xa45cd462, 0xe6489e26, 0xca55a06c, 0x4d5c71ea,
0x4aa55d71, 0x0a24feb4, 0x3eea2fec, 0x50a978b5, 0xa61f8c27, 0x78a6f84b, 0x832b94d3, 0x40aa168c,
0x7dc886b9, 0x3087caed, 0x3251ff31, 0xf1310a5b, 0xaf1cbe91, 0x765d2c0c, 0x93106316, 0x46f640fe,
0x9869cc07, 0x760cc955, 0x9de120c9, 0xa86eb0e8, 0xc759e85c, 0x554d82d0, 0x21df0327, 0x34123e0c,
0xd243e840, 0x32f0f044, 0xcba0fca5, 0x0b1381ae, 0xa03b8e22, 0xdec4117d, 0x96433a79, 0x3b73693a,
0x74b3e3c5, 0xddf39acc, 0xf2a22639, 0xf2df9e0d, 0x0e6d10a9, 0x2c40d38a, 0xf226f4a1, 0xde87fc0a,
0xb21a085e, 0x7e227f6d, 0xf2e60f38, 0x3eda9716, 0x1afdd4b4, 0x42c5fce3, 0x28727c95, 0x8c1fc6d6,
0x364b2c89, 0xe0137482, 0x4ac72ebb, 0x48d8df4f, 0xc7ceb9fe, 0xe39eee90, 0xe7740554, 0x6d2369f1,
0x97a6d50f, 0x481d6e36, 0xb7e04fdd, 0x32cfeddd, 0xc4d0ed26, 0x5246f89a, 0x47f08593, 0x493007dc,
0xc3ba31d9, 0xe5e78edf, 0xaff18c41, 0xc40d5821, 0x3d35683d, 0x0ea1322d, 0xe172bfd0, 0x7b06468e,
0x7a625685, 0x124e8296, 0x6c49da5e, 0xd04b5269, 0xe53f3d02, 0xab854f0d, 0x72512c9b, 0xad62dacf,
0xc7bea192, 0x19c7f0ec, 0x9354cf38, 0xb786157f, 0x017c0192, 0x6b6ee48f, 0x39bad067, 0xb3d5b80b,
0xc77888dd, 0xe4e48e7b, 0xa9b996b7, 0xccf28f1c, 0x35f28b7e, 0xb02f3bb0, 0x8c979d6c, 0x151f9cd9,
0xb2d09833, 0xdc715b4e, 0x1ec864ed, 0x448d4bd4, 0xacccf2f3, 0x92020b0b, 0x90954d1e, 0x6dc704db,
0xf8b87abe, 0xde91de07, 0xa030e9db, 0x3ab16581, 0x699d0ffe, 0x299eef93, 0xbffe0033, 0xf5d88cd5,
0x71a60b82, 0xdd502485, 0x924686c2, 0x189216fe, 0x234ce451, 0xa1670c8b, 0x901dfd3c, 0xe32fea80,
0xc1fa880e, 0x95eafb02, 0xd8ecb1a6, 0xc1b9a6f4, 0x74be4d2b, 0x13d0c91e, 0x877f66cf, 0x70650d13,
0xd9028826, 0x6cff996c, 0xbd1a4530, 0xa0a96a6f, 0x0079b94f, 0x22e31a93, 0x35477a91, 0xbc173bd4,
0xb3378428, 0xa975cffe, 0x81db2b64, 0x369ac6f3, 0xb1ca6503, 0x4169064d, 0xeea163ee, 0xb963ec66,
0x5a7d2992, 0x199f009b, 0x8883c27a, 0x8862d6dc, 0xf9c25ab5, 0x7fcd696d, 0xe8e5c632, 0x5ca44740,
0x4fe5eabc, 0x5b44bcaa, 0x76b7de71, 0x381eec39, 0x8aa57724, 0xacf86272, 0xe1eedd12, 0x6eb84604,
0x6df6f041, 0x2e6f637a, 0x568f1dc6, 0xa2e1495d, 0xbf0a2e3e, 0xc97b2e41, 0xe904e14c, 0x502eb027,
0x6852a350, 0x19e60e95, 0x51bbd6ad, 0x569a685a, 0x64680e1a, 0x6d32a9bc, 0xbb509f8c, 0xaec42bae,
0x8a101773, 0x21b99a93, 0xd59011db, 0xa30249f3, 0xeb1ac94a, 0xcb457fb3, 0x658b58c9, 0x1149b336,
0xd9b0ee3c, 0x5a305af1, 0xeceb5b7b, 0x2226b284, 0x4c73d0c3, 0x3a94d3ce, 0x4599f783, 0x7d6f9152,
0x8ec2e622, 0x486fed19, 0xee50f510, 0xb9a1a7b7, 0x454c5ccd, 0xb734ae65, 0x27297233, 0xe6667965,
0x18fb04b1, 0xaba41004, 0x82fecc8f, 0xfb1d0491, 0x90f5978e, 0xdcdf54ba, 0x3ec1be7b, 0x7cc16774,
0x3af181e0, 0xf434ec16, 0xf6e1262d, 0xe701a7e9, 0x45921406, 0x4f8f4a61, 0x4b49dc88, 0x35293bb8,
0x343a880e, 0x84a8a250, 0x05d1a204, 0xf7643c2a, 0x07464a2a, 0xd0c169f2, 0x1417e356, 0xc65e0235,
0x2b752d57, 0x0cac0224, 0xc1d181b3, 0xc238252e, 0x0f39be31, 0x3255961c, 0x1fb417b6, 0x86b513f6,
0x70fc0970, 0x01bf77e7, 0xf30717bf, 0xf2d40062, 0x34ac7c40, 0x24ac16fb, 0x6d93ce80, 0xfedc58ae,
0x45aad2ee, 0xab77f41a, 0x3d7fc154, 0xe9f433da, 0x88f5601d, 0x6634253d, 0x853ced87, 0x0c7970f0,
0xa707af5f, 0x2f2ea065, 0x28a3eeab, 0x05d2c9be, 0xdafe4dc9, 0x4c4564b3, 0xfe40a57e, 0x87201630,
0xf4597342, 0xec7a66f8, 0x18751ca2, 0xbbf4a89e, 0x54eeba08, 0x5111bb2c, 0x5eb931b5, 0xa18d910a,
0x6676657d, 0x59b25373, 0xec8120e4, 0x78f2ecf0, 0xbfe13273, 0x68120cf0, 0xc88ade76, 0x3f7ab4bb,
0x0e2387e2, 0xb18b677e, 0x6719eb26, 0x271c0826, 0x5d6a04c8, 0xf1f2c3e5, 0x1ea0c781, 0xc8832dc1,
0xd827c702, 0x078bf317, 0x263f16a8, 0xfad2d887, 0xdddf9212, 0xc03731f4, 0x41a47af1, 0xeaa5bf30,
0xa4e101f9, 0xe2fcb6e3, 0xef3b11ab, 0x8e95480a, 0xd8a746e7, 0x9641270e, 0xd94ac667, 0x1e2fcc6e,
0xce27f0a6, 0x47043e75, 0x0bd46362, 0x9f13ef57, 0x9efc4ca5, 0xbded0e35, 0x948869f3, 0xde802ab5,
0xb0cf7ef7, 0x29de89c1, 0x58448faa, 0x13a3417f, 0x5fedb263, 0xb4c89d7a, 0x14ef2576, 0xed21a460,
0x58dd447f, 0x53ba5166, 0xeec65ea4, 0xff19692f, 0x442aeceb, 0x021a2f28, 0x022f278d, 0xaeb82ed5,
0x7fc40cfe, 0xfc445690, 0xffce246b, 0x9a3ea761, 0x9b68328b, 0xc447c51e, 0x40c2d96d, 0xf3e85390,
0x80bc65af, 0x1e71cd49, 0xf2a01aab, 0x1b253584, 0xa3fcfa21, 0x92980769, 0x87b4634c, 0x4e53b761,
0x1e7a771b, 0x1706c0ff, 0x4f4f6acf, 0x50c3cc9f, 0x10b981d9, 0x2a55b314, 0x15dac111, 0x15a056a9,
0x3e37dab8, 0x31f93d30, 0x8d3dee0c, 0xd86c2cba, 0x3ab4afb6, 0x69ff517f, 0xe193630e, 0x35bfa7a5,
0x23532dae, 0x92328095, 0xd2d0bf55, 0x1022eb09, 0xa99046b5, 0x379fc636, 0x1147ce38, 0x175d23dc,
0xcd74a53c, 0x9610005d, 0x1460b6a9, 0x3adec55f, 0xfc410198, 0x9f38b6c7, 0x0f4f8879, 0xb92cc75f,
0x068ab224, 0x12a7602e, 0x8f3529ff, 0x1aa4cba3, 0x7eacfbee, 0xd46b9e7e, 0xb61446f9, 0xfdd0cb49,
0xa616e925, 0xdc74bc67, 0xd0557c0e, 0xb72df853, 0xc02b8a8f, 0xe6c4f704, 0x7229c5d2, 0x47faf983,
0x4f4617d7, 0x6ecdc6e1, 0x572951c8, 0x7f5e154c, 0x1ca045b4, 0xe94c0a0d, 0xf06b3b9d, 0xc0996085,
0x88c32dcf, 0x0aa43e8d, 0x26ac682f, 0xf6f777b8, 0xf03f0bcc, 0xfeee7b10, 0x97c3c504, 0x4467f80f,
0xa47ceb82, 0x5281e1ce, 0x4af93c49, 0x20274ebc, 0x757e4cb5, 0x33ca3747, 0xb235fcc1, 0x5ab80583,
0xe8620a7e, 0x8e2ca94e, 0xf412a366, 0x826df86a, 0x087c3fde, 0x9c012e9f, 0x5b941f46, 0xdd6b791e,
0x7d56c82a, 0x51a291c7, 0xdbb35769, 0xeffb2f9f, 0xce50d179, 0x9dd16496, 0xc133c69a, 0x4503dc59,
0xe0d734d3, 0x0e9ce6ea, 0x58c01cae, 0x51439d25, 0xadaa46a9, 0x3d3b3f4c, 0x682aa1cb, 0xafb2ad30,
0x40d677ee, 0x8df78364, 0x4a44e1a8, 0x8355d3f8, 0xc3e7f0c4, 0xb12504e6, 0xe6c97091, 0x848141cb,
0x58ad2a62, 0x96d14cb1, 0xd23a7f2b, 0x0429e769, 0x71d33728, 0xf3c7501c, 0xb78ef3e4, 0x40d508c0,
0x59ea210c, 0x930e541b, 0x92f0bc03, 0x73b5b18d, 0xd150caa4, 0xe202edbe, 0xefc133c5, 0x1e32772a,
0x42735269, 0x210fb4f1, 0x9f5cd3bf, 0xb67f0bb1, 0x73d8bef1, 0x8b601c6a, 0x789b964f, 0x25991711,
0x86b2dd8a, 0xf1840525, 0xf4d58ce7, 0x04b5de46, 0x92b3c94c, 0x9759b713, 0xdbaadc38, 0x98cce4d5,
0x5356e227, 0x07e460d3, 0xa0e67e42, 0x544925fd, 0x058f6de1, 0x9c7960dc, 0xd4da7425, 0x2a10ce0c,
0x21f76736, 0x9ac0901d, 0x31c10e8b, 0xc8a85f15, 0x44b21872, 0xd9c52ee7, 0xa256c103, 0x60d3937f,
0xbcfe4a7f, 0xe98812ea, 0xfd678bfc, 0x66fb8387, 0x8b93caf0, 0x37f4cb60, 0x1b16a977, 0x7330d534,
0xa22bfc0f, 0xa5904ddf, 0xc5f5eed5, 0x69d25848, 0x5b640b65, 0x4e2edd80, 0xb8c96e17, 0xe4831dd5,
0x98db3c53, 0x4cc62871, 0xc79772a8, 0xf1f55678, 0x7ae2115e, 0x0c560552, 0xa9ccf9bf, 0x74d74e7f,
0xc6eec006, 0x2f4273fb, 0x8a81c910, 0x8e6cfdca, 0x82feb368, 0x2cddb635, 0x70051c65, 0xed99ad3b,
0x2205ebdc, 0x7e9d6861, 0x427e44d0, 0xdc95d35a, 0x723cd9ad, 0x167a2dae, 0x4c5cda40, 0x7128dd3b,
0xe84da9e9, 0x9c204997, 0x6c167ec3, 0x044eb65b, 0x1803bc7f, 0x766883f8, 0x3d74b4b0, 0x3bd0501c,
0x98d65408, 0xa7fe2866, 0xc0162ed2, 0xc16e1075, 0x7ed20ea3, 0x359842eb, 0x279cda89, 0xb1546931,
0xccecabee, 0x35e79927, 0xba890c11, 0x1fefc11b, 0x87d3a3a6, 0x33b331b8, 0xf95e9ee5, 0x1ba74676,
0x6d1fa536, 0x8b3ea9b1, 0x65

output0 =
0xf690942a, 0x97bdb1e4, 0x09424ccd, 0x889e9e34, 0x31ab42d9, 0x64f6e870, 0x4d40bec9, 0xbe1ef1be,
0x16931279, 0xf20b7fd3, 0x95c573f4, 0x31ffbe30, 0x688da438, 0x6b6007eb, 0x5a260e45, 0x7f7aa70c,
0x763ef9a8, 0x88d7462d, 0xe5ff459f, 0x569aedd3, 0x2c6bdb69, 0x760ec5ca, 0xbf62878e, 0x387ed56f,
0xe0684b83, 0x4349ffdd, 0x174aebb5, 0xf7b2f234, 0xd99a61bf, 0xc7545637, 0x2d7dd337, 0xdae6fc0e,
0x6effdb34, 0xbc20c2ef, 0x2e798268, 0x3fb85d13, 0xbd3edc92, 0x3dc41751, 0xbfad303d, 0xc8e5456f,
0xf4dda60d, 0x17e88c3d, 0x3ad6d451, 0xe4ce2e70, 0x0207a59e, 0x8d602dc7, 0x7844b2a2, 0xd6060ade,
0xff66a3c0, 0x0d2084e7, 0x7ff2e162, 0xe8aa2801, 0x40330fa5, 0x1f0ee92a, 0xfe1bba67, 0xb3f26ba0,
0x5118bcf4, 0xcc5e5a6b, 0x39bc7fe6, 0xe182aa52, 0x46afcfb1, 0xd3f7fb9b, 0x9fb3d086, 0xc4dc5a3c,
0x77f8a14c, 0x6ef18e9a, 0x116463b6, 0x231f9692, 0x5486e22e, 0x17d8207f, 0xfb7583d0, 0x5ccb33de,
0x0917da21, 0xe6df15b0, 0x6c6ed483, 0x97b89955, 0xde4703cf, 0x7dd81d04, 0x52e2d139, 0x3103974e,
