# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0xd9b54c30, 0xe7edb38d, 0xf047b003, 0x08ade3fb, 0xc7d0773c, 0x6527bcd7, 0xb90607e0, 0xca2cafbd,
0x6e44862d, 0xe3fbde0d, 0x1a2e35a6, 0x90b8511f, 0x966e0ce1, 0xb108f413, 0xb7218c89, 0xcc43378e,
0x8745aba5, 0x89ea11ad, 0x44b097ef, 0xbeb3a834, 0x661b3df8, 0xe6f84e56, 0x851001e6, 0xa51a6a4b,
0x7b331935, 0xe83e355e, 0x3f03a41f, 0x5ee62a4d, 0xffb02b31, 0x6da179e9, 0xd4550f84, 0xe59d5421,
0x4ec0ffaf, 0xae58b3b8, 0xb1156474, 0x693f3b6a, 0x8427c64d, 0x1a6acc86, 0xae107ae1, 0x84720b7f,
0x6ebb0a0c, 0x0fc366b7, 0x803c5b19, 0xa5066b8e, 0x082246f5, 0x86ec601c, 0xadb1ab6a, 0x9bb5c106,
0x941b2b67, 0x8de9868b, 0xe3f0546a, 0x88a4e30f, 0x3aaa20c2, 0x669332b0, 0xb80fd362, 0x7fca35d0,
0x09cb3c52, 0x988133c3, 0x6c71fe78, 0x98c622f2, 0x722d3403, 0x38e70534, 0x60045ec2, 0x8ca9ba3e,
0xbc1e6ad1, 0x3b0023d5, 0xbf305504, 0x0b1210f2, 0xaab2bc57, 0xd5ab90a5, 0xdd62af3b, 0xd65f2670,
0xc223a0e9, 0x87a574d6, 0x954c4555, 0xefa92a17, 0xbf349496, 0x90222750, 0x839cc39c, 0xa9e0f9c3,
0x23ea5ba8, 0x76772f1f, 0x812d7cf9, 0x7b7b5b83, 0xf513f1f1, 0xc09dfaf0, 0x4bbfe023, 0x95fab64c,
0x0602dc50, 0x0a3ad666, 0xa7cfd0be, 0xb7fc9991, 0x3a2bc615, 0xd7a94524, 0x2fa55216, 0xf285a2eb,
0xeab21873, 0x2847e708, 0x1892c5e8, 0x4116f015, 0xd89d3419, 0xcb5ed15c, 0x3d88df71, 0x72ee9007,
0xdf2df1e1, 0x545418ac, 0x2acc983a, 0x9ce1dc0e, 0x331a6f75, 0x320debe7, 0x01ea8cf3, 0x6088ab87,
0xfeb767d1, 0x57035260, 0x50b0e28f, 0x1e4d9b00, 0xb498156f, 0x7810e266, 0xd3ca5dd1, 0xed540491,
0x53baaa24, 0x358318c5, 0x49329568, 0xb0f8cc54, 0x7c83dddd, 0x19abc7b9, 0xe0877735, 0x254beacd,
0x5556db73, 0x9ac52d3c, 0x7d5a48bc, 0xde709c12, 0xa80c3f74, 0x1da156c1, 0x72d625a9, 0x40804c78,
0xd2e3e79e, 0x4cd5fbdf, 0xbd0c7cc0, 0x1774e241, 0x0a43ca5c, 0xdefe9dd4, 0x8261b2f6, 0xfd72c5b9,
0x184e2908, 0xd4e5a8cd, 0x6bb55133, 0x5d492b2f, 0x400bed40, 0x284bb1b4, 0x0e0cfed0, 0x726e61e9,
0x7fc3614f, 0x29654cc3, 0x71dc9cc3, 0x01157e7b, 0x4461e061, 0x1eb580f1, 0x07cc6645, 0xf6b10917,
0x1e3a93e5, 0x332fb9d5, 0xf2470bad, 0x08f11f10, 0x55f08a82, 0x3b382959, 0x6f26227f, 0x82c5156e,
0x2dafb307, 0x60dc85d4, 0xd92fce4e, 0x0f9b25e8, 0xd8e4fa1a, 0x119416af, 0xc7a3ec4e, 0xf08aebb1,
0x30b17d8a, 0x1cc525b4, 0xa495aa92, 0x2db51729, 0xe9e8b3e6, 0x4d61977c, 0xbcd60454, 0xe1cb3ea6,
0x15e23342, 0x06b9a63f, 0x0b633400, 0xafda0f7a, 0x49d48bf8, 0xc6a6572a, 0xdd03bcd0, 0x2a60e9ac,
0xd3b0ad40, 0x7ba8a863, 0x6526aa5f, 0x09d8498c, 0xf3a1a141, 0xcbb9b18b, 0x5a170650, 0xaea950fb,
0xa57c302f, 0xc5be1b47, 0x6e2d0203, 0xe756393f, 0x970495ba, 0xe86e5c10, 0xcd58e6dd, 0x36ec52a7,
0x4dfa1082, 0x6c20d884, 0xb35b1280, 0xe00fca1f, 0x276f0e9f, 0x7f1a12c3, 0xe69d84a0, 0x3b4413f5,
0xc067f137, 0xbd87cb76, 0xaf36ee80, 0xa4f5bbe4, 0x2f397612, 0x184e2aeb, 0xaf8bb85b, 0x8663da81,
0xeb6628d0, 0xbe0f3901, 0x77f550d6, 0x178f3316, 0x55ab7e11, 0xeebaa317, 0x1f95aa65, 0xbf90234b,
0xe9cf3b7a, 0x1eff1f6e, 0x13edb7c3, 0xcfd85764, 0x60a0d00c, 0x55326db8, 0xdd2be4bb, 0x3c9dacfa,
0x11d3ca58, 0x91aa5ca2, 0x0ed9e526, 0xe1e3b5f2, 0xbffcafe6, 0x8c0bfb2f, 0xb1b41929, 0xb1f4c838,
0xe955ad5e, 0x4e809b6b, 0x9436fd59, 0x6b6fbb03, 0x3052f677, 0xd77719d2, 0xcb2842a2, 0xd781c3b9,
0x3df10c3f, 0x15147063, 0x9c79225f, 0xb1740349, 0x072f7558, 0x5bb5e671, 0x8b63cfa6, 0xfa86f5b5,
0x985ddddd, 0x3bbcd1d3, 0x0428a1d6, 0xc9677659, 0x7412f915, 0xbc34105b, 0x7823d937, 0x538f05d0,
0x1bfecfb9, 0x233badd1, 0x05123998, 0x56100977, 0xa95dd368, 0xe28626a5, 0x33a33979, 0x934b28d7,
0x4d2fcca7, 0x95f3a194, 0x573e4555, 0x16cac041, 0xff8ead1f, 0x05834f74, 0x98bee6a6, 0x7902368c,
0xdb34a8e9, 0xac6a6221, 0xb0557df9, 0xb10183a5, 0xfe0f5947, 0x08320c82, 0x4fb18705, 0x880a7306,
0x6514c411, 0x024b2fd8, 0x917c4988, 0xe772c7c0, 0x209d5219, 0x84b0ac8e, 0x893af84e, 0x5f53aa94,
0xa8ca5ae1, 0xfd6c43fc, 0x0302490c, 0xde7953ad, 0x70229d23, 0xfaa39fb0, 0x39a95fdd, 0xb0bd74d4,
0x301086ae, 0x35cb579b, 0x24c80cb8, 0x40f7181d, 0xd001f48e, 0xd04c12be, 0x5092508f, 0xf9592f0d,
0xedd85f44, 0x02106978, 0xe1150a35, 0x39500df4, 0x6af74688, 0x6ffec31a, 0x1120bd88, 0x14e2505c,
0x05a03275, 0xdb6b9d02, 0x5a7c0ec0, 0xc9c18677, 0x1d8fb27d, 0x6a03df30, 0xcecbf49e, 0x82d30a19,
0xfd753bb2, 0x70fbe122, 0x9a519740, 0x4e38fbec, 0x109d362b, 0xa3b4f162, 0x7ffbaf29, 0xbc33a9ee,
0xd44efd79, 0xccc2da68, 0xfe8dc61f, 0xce236b88, 0x5998008a, 0x9c8ea9a5, 0xe8a79fe0, 0x246ccad9,
0xa28f2850, 0x44b15835, 0x3ec33deb, 0x2161d27f, 0x91d92cd2, 0x540dd9ca, 0x0faf2047, 0x584115f7,
0x616c509f, 0x77afe014, 0xbcc3b725, 0x0bdac65d, 0x464608f5, 0x7420664c, 0x921795f8, 0x748e8118,
0xbcff2728, 0xb4da6ff9, 0x21708e90, 0xe7edb9d7, 0x4d213aca, 0x1d0eee35, 0xe6bdfa1a, 0xb941dc53,
0x7094752c, 0x4d6cfebc, 0xa68c5c08, 0x95900114, 0x4455049b, 0xfe69a131, 0xeee121ab, 0x89e46325,
0xd96e7db2, 0xf6c04d03, 0x274fc4d7, 0x083f3a09, 0xa0d278e1, 0x34082ee9, 0x07a1fcf7, 0xa39c3f66,
0x26b17fb2, 0xb4e3651c, 0xca0bea80, 0x6bcb1ab9, 0x0848a3b7, 0x67a9e451, 0xdbdda651, 0x2a11387e,
0x689f73d6, 0x3ee55cc6, 0x4b49e8af, 0x77075119, 0x523a9805, 0xabf65935, 0xfcdb0970, 0x2ffd8484,
0xd88d17f1, 0xddcc132f, 0xf9c216d4, 0x5785c341, 0x8b325f51, 0x3c37ff16, 0x4786ffe6, 0x704aa968,
0xf3c0a7bf, 0x0805bebe, 0x5bcc6331, 0x92c10673, 0x2e26baa4, 0xf426b632, 0x112444b8, 0x54c3cd45,
0xa21343b1, 0x3483c64b, 0x0dc9a65a, 0x3f4c2e73, 0x347db7e8, 0x4c933472, 0x1864c6b5, 0x4dc97703,
0x45e62792, 0xccf37e7e, 0x86a0eb5a, 0xa2f6515f, 0xc756d2bf, 0x95c373d1, 0x3824cd05, 0x6e0289de,
0xd01c02d0, 0x06f6b60c, 0xad960045, 0x11c2283c, 0x83538bdb, 0x44849dad, 0xa0fd3d42, 0xc6d992e5,
0x7167949c, 0x46b24dd4, 0x67dbf478, 0x79a79ee7, 0x213a95a9, 0x45cdea13, 0x2c84684b, 0x983dbad8,
0xb9f55a46, 0x43c12415, 0x3d8ac960, 0xdc84133c, 0xacc60c8f, 0x7f24ff5b, 0xc1f39f94, 0x330df462,
0x6e078dac, 0x5a49cbff, 0x42d5ada7, 0xfe014253, 0x5a01bdba, 0x0ab96066, 0x815a39a7, 0x264dddeb,
0xaf0ec710, 0x0f6e6bd2, 0xc647061b, 0x7bc796ff, 0xe20c8d08, 0xfc8cfbcf, 0x8017bf19, 0x26119b0e,
0xaa2e57b3, 0x0d01013f, 0x43fb9494, 0x3edc7896, 0x5a6f2052, 0x24cf3983, 0x94281de7, 0xdbc41e81,
0xb632f39d, 0x231143ba, 0x74fd35d5, 0x8cd717a8, 0x4571de53, 0x3ba6fa48, 0x1d68ffcd, 0x88a82a7a,
0xa777973c, 0x713a0d9f, 0x13f2b840, 0x60440a5d, 0x21c424ac, 0xd6ed82d7, 0xc5a4ecb9, 0x9856f281,
0x3b76f8ae, 0x309d66d0, 0x4205703e, 0x9fb97336, 0xe2822f54, 0x4389966f, 0xfda77c5e, 0xafd48754,
0xac3fcdf6, 0xdd7ed5bb, 0x05a7f002, 0xca164959, 0xb843cd60, 0xf2fffe5a, 0xcc0fca01, 0x27ab5bb9,
0x5faed7c1, 0x1a40e575, 0x52f63690, 0x7b998495, 0x383c6d2c, 0x5c739bc4, 0xd867072b, 0xd0d3136f,
0xe2d53cf4, 0x0db1d7f7, 0xcdfb0b36, 0x89858f3f, 0x8eafef51, 0x7be844a0, 0x720704df, 0xae495151,
0x673c348f, 0xec8256f1, 0x52e11202, 0x5e92d2d5, 0x63fa18c2, 0xea5b69f4, 0x9ed95666, 0x84667674,
0x514e5488, 0x1be0e576, 0x9a4e32d6, 0x122f6bfe, 0x9de7eb30, 0xb8cdea35, 0x15404d8e, 0x3c90ad39,
0xcb6dbf2d, 0xaa559983, 0x45ae95f9, 0x7ecd5345, 0xc4432eec, 0x913e203c, 0xa5f9ad11, 0x5358e6d9,
0x3bce88e3, 0xe23750a6, 0xbdabfdf8, 0x675173e7, 0x83746352, 0x960c07a8, 0xa8c8afb6, 0x9c6f3f35,
0x16e4bcd0, 0x50bf7459, 0xfa476fc6, 0xca090d06, 0xc79bf466, 0xb5582717, 0x54d340af, 0xf2c2328f,
0x4d7da204, 0x14731d20, 0xde6ee6dc, 0x402ac1f8, 0x0d2946ab, 0x02e56d24, 0x101ddea1, 0xff02d6ac,
0x76e21faa, 0xb70bf79b, 0xc25f7343, 0x35c66c99, 0xc48d4609, 0x46d55116, 0xa34bf186, 0x4bb5bba9,
0xa035fb80, 0xaf0d6a92, 0x2494c206, 0x9cfee9b3, 0xe33205d5, 0x90194c58, 0x6a080e2e, 0xca48f1d6,
0xb82875dc, 0x8e2d136e, 0xb54eeaae, 0xafb9f29e, 0x0c2ba3f3, 0xb574bb2c, 0x3ede4a5a, 0xea45db1f,
0xe4fa0dee, 0xc72f5504, 0x23d2f935, 0xc191fab8, 0x0e1f05f5, 0x519f894f, 0xac8d6629, 0x4ccaec72,
0xbf8d27c0, 0x30c1e485, 0x8a44665d, 0x1e67e7f2, 0x3dcfada4, 0x1a0402ac, 0x08b7031e, 0x1fb5a54a,
0xfa9c4829, 0xabdac4f7, 0x93dbc587, 0x648dd363, 0x80b505f1, 0x4653a0b6, 0xa2e1112e, 0x17a8be61,
0x7b7866d6, 0xe2d539fa, 0x9d39ecad, 0x0edfd3b3, 0x469be88b, 0x2f1c00f4, 0x5ff2508e, 0x9f32f298,
0xbac916c9, 0x4d0944bf, 0x085125b8, 0x63503c7e, 0xb89ab8d2, 0xc3d3edef, 0x6d3a93a3, 0x05133d26,
0x366557de, 0x44f7a960, 0x3683e1ff, 0x06873ff1, 0x13ddbf6b, 0x4a7ffb12, 0x99321f91, 0xb982e766,
0xbb32193a, 0x7708693e, 0x07086f8b, 0xc794e54c, 0x9c855b05, 0x937ca8c2, 0x33e77732, 0xcaeb37bc,
0x1ecaba0f, 0x46ca5db3, 0x5d63dcfe, 0x2b469f33, 0xe6e05471, 0x9f280a8a, 0xda38659a, 0xcdcff893,
0x4d611676, 0x2f83e739, 0x0c7e6d28, 0x24d2b66c, 0x6d38351b, 0x4ca71521, 0x77431ddd, 0x4a68fae7,
0xd30c8fe3, 0xc205f2d9, 0x480ef005, 0xc69fc959, 0xf4d59795, 0x924d9f0b, 0xf6840814, 0x61221d30,
0xceec7cc3, 0xf0ebd0a2, 0xebf3d278, 0x105fb783, 0xa633c4d2, 0xc63700d0, 0xf6863fbf, 0x9b36fd74,
0x7b40dae1, 0x47967275, 0x85a624a9, 0x3a75e5a2, 0x21668d99, 0x106b1ce0, 0xf3f46dd0, 0xde40e1e8,
0xcd9183cd, 0x47c6eba1, 0xcfe7a0fb, 0x8b598f1a, 0xcdc931c4, 0x980d4320, 0x5851584c, 0x15599676,
0xf528d0ae, 0xac536081, 0xb5611fda, 0x89e4988c, 0xcd410cc6, 0xeac9ecca, 0x18c4f325, 0x157b4abc,
0xc6fd7429, 0x7c7e506c, 0xe6caaf40, 0x74a652de, 0x45232dd9, 0x019fae88, 0x1f168ffd, 0x84dbad96,
0x90a79096, 0xe0b39574, 0x1ceb2188, 0xcd3c346b, 0xdc5f5b29, 0xba22140c, 0x1cf0ea41, 0x4ffc49c7,
0xd7276cee, 0xee79e713, 0x501246ad, 0xc206822b, 0x8e80d269, 0xce571c1a, 0x559934a4, 0x66d0fdfb,
0x09d19a2b, 0x790f2f14, 0x59eb1a51, 0x5c24f842, 0xfcda8f55, 0x522b5dfd, 0x4a3f32d4, 0x291873c9,
0xb7511f2b, 0x300d6043, 0x8a85f448, 0x2cbb566a, 0xa99a65f4, 0x05d90f64, 0x12c60f9a, 0x94cfd6ea,
0x021b9c97, 0x386e02bd, 0x49b9405f, 0xa192dec4, 0xd5a99be0, 0xc23dd26e, 0xc5cd2670, 0x4da2fc30,
0xc969f678, 0xace792a5, 0xc87dcc10, 0x1b41f467, 0xd174d2de, 0x9099c1c4, 0xb3dba9c2, 0xa295bc56,
0x0bc3a6ac, 0x9a498deb, 0x97d30f84, 0x86b6cbc9, 0x9a917ef5, 0x644d614b, 0x387dece7, 0x2535757d,
0x5f20bc55, 0x6810cff3, 0xc6dbc37d, 0x6b2e53c4, 0x103e43b8, 0xbceb4f7d, 0xbfbbc767, 0x068e197b,
0x17207abe, 0xdfcd8835, 0xa31d1f53, 0x1ebdedd5, 0x4eb4c44e, 0xbe6221aa, 0x8ee57773, 0x162e1288,
0x09979f46, 0xf3840520, 0x782a2a20, 0x2ab764da, 0x80d83082, 0x48cf873f, 0xdd8343e0, 0x1384d6f9,
0xf14274b2, 0x9364115b, 0x961c1181, 0xbc42b9a6, 0x0d31867f, 0xe80ceb39, 0x82f8266f, 0xc5bf596f,
0x6e0b7afc, 0x8c0b8b24, 0xa9a9737f, 0xe45c3df5, 0xe789947b, 0xdb1e8be0, 0x475435a6, 0x9aac77f0,
0x060eaca6, 0x929e0e6e, 0x7792bccf, 0x9592421c, 0x73a48002, 0x68da9b39, 0xfc9fda9c, 0x94cadd73,
0x4bd9f1ea, 0x74c9f378, 0xb3fd589e, 0x5d09ba2c, 0x54825f57, 0x826ea6eb, 0xb955d417, 0x76fb7dcb,
0x05bb34c7, 0x13c03142, 0x0808f49c, 0x7f756e21, 0xc9f719b3, 0x3aa1baa8, 0x4b06e18a, 0x2b48e9b8,
0x653d0f8e, 0xa222bcf4, 0x0d919f1b, 0x2e909a2c, 0x42570601, 0xb5bf3441, 0x67f3fe2a, 0x6f784e70,
0xedaae687, 0x0cf5d357, 0x11c08fe6, 0xeda86b47, 0x101ed4f0, 0x2ef9b9f9, 0x89ac52f2, 0xaacd1fa1,
0x00c62578, 0x9f323b98, 0xeacf0770, 0x23bd9b86, 0xbe92571e, 0x2834ede8, 0xf2f97f59, 0x93f98d30,
0xabe7dd22, 0x8ded1f75, 0x41c95790, 0xffe4724e, 0xf89cfc19, 0x2df35768, 0xd48a2a24, 0x754b27e5,
0x3261ed6f, 0x3c903fbb, 0x0713b436, 0x82670534, 0x807d449b, 0x449e234a, 0x4ce60bd0, 0xf40d9129,
0x2854d898, 0xbbf6820c, 0x4f7c02df, 0xd0a02dc9, 0xa993fd7e, 0xf2545f47, 0x4a2512f3, 0xdab2aca0,
0x1a11c250, 0x32824812, 0xd85575e1, 0x941e224e, 0xae49d7c3, 0x7637f324, 0x61d7edfc, 0xc2d38482,
0x1a742953, 0x77c3ec51, 0x16bf3245, 0x4f326cfd, 0xb1fefdf6, 0x016a9159, 0x6115868c, 0x2b64f987,
0xd09cf083, 0x40586eb3, 0xd4953ea7, 0x30bd52ad, 0x76d24636, 0xe36cbee8, 0xb2ced5f0, 0x0a135e0a,
0xae5f75a1, 0x08dcd4b3, 0xb7453cc4, 0xf1e3cafd, 0xcdfb1b4b, 0xfe6ceda5, 0x5201108b, 0xb4a243aa,
0x9f7ba2f5, 0xc5510ad9, 0x24a25024, 0xbbcada09, 0xf37c6645, 0x82dd7f6a, 0x72fbe8f8, 0x04263ffc,
0x870283e5, 0xb25649fb, 0x92a34b05, 0x19b4b290, 0xad07beeb, 0xbc5a897f, 0x6afa2b84, 0xf0364e1a,
0xdae927a8, 0xbab62c02, 0x5a00dcb6, 0x93a4e9e9, 0xb33a4cde, 0x5dee174b, 0x05f7818c, 0xd763e6b6,
0x34c6568c, 0x1639fa31, 0x87c5a0cb, 0x73eed7da, 0x31773d26, 0xde704128, 0x0e4ce368, 0x44338490,
0x4755392c, 0xd045a643, 0x7e391758, 0xb97bd661, 0xc1ca23c4, 0x91fe0095, 0x0047e904, 0xc9cb2ca7,
0x2cb99212, 0x3a613fab, 0x04995496, 0x4d628daa, 0xc55a2137, 0x07a93708, 0x91992bed, 0xa56e11d3,
0x0bc25aca, 0x2f35b7aa, 0x9eebeff5, 0x284a5752, 0xfd86d17e, 0x9dd63e7c, 0x3ccd88f1, 0x2a8b742f,
0xb9fd964e, 0x6ef56fcb, 0x5557ffbe, 0xb8d016ad, 0x6623eecd, 0x8ffe4eac, 0x38584bb3, 0x1562d64a,
0xd45bb875, 0x0a14e32f, 0xb7618e8b, 0x62aada23, 0x44b9080f, 0x826fa1c7, 0xb0c586b5, 0xe05ddeba,
0xd1a3ea90, 0xa1f25044, 0x841ba498, 0x5b95d495, 0x7fc51d21, 0xb89f21b4, 0x475cce30, 0xf015a0b9,
0x74e9e638, 0x1e2a1fcb, 0x71c314f3, 0xd600edac, 0x80f2c101, 0x948e0e12, 0x6c251487, 0x5663d7c4,
0x69325b22, 0x2ca6760a, 0x04002c1e, 0x1c5b86ce, 0x2a68a988, 0xe81a2b48, 0x099d2dcd, 0x249e5efc,
0x0eee9b77, 0xaa6926e4, 0xa3648caf, 0xe492f7f0, 0xc489496b, 0x161c4b94, 0xfb380819, 0x8e25de4c,
0x93b8c5b1, 0x45cf90f9, 0x7027b1a9, 0x943004bd, 0x7b34ad13, 0x2b63207a, 0x9aacbd14, 0x2eca8220,
0x38b2d8f2, 0xdc24c229, 0xe1f63ac9, 0x8098f404, 0x2efb4489, 0xd92f2dac, 0x0f0436ea, 0xe3474858,
0x9353575c, 0xa3b79481, 0xf55d9adf, 0x1d73c7ab, 0x65f30d92, 0x5bb9ff0b, 0x32c0990d, 0x1067c637,
0x4127d58b, 0xbea34f94, 0xdf80b7bf, 0x1d9b3cf2, 0xc0b131d9, 0xfa9a558e, 0xfaca2707, 0x42a6c60e,
0x3958f86b, 0x97078f6e, 0xfd31cb2c, 0xa2c03f2e, 0x3da4b798, 0x14de34ff, 0x9e6cb5d3, 0x21910f8c,
0xe4d23652, 0x5c78d1bb, 0x67237680, 0xa93769a6, 0x6143e77b, 0x786eba0b, 0x9a1a8c87, 0x4a84c875,
0x466ca684, 0x52be7411, 0xd1f29c07, 0x34e1482b, 0xda02685d, 0xa99cb9a5, 0xc2795cb4, 0x603cc05b,
0x1f671376, 0xccb8b9bc, 0x1e393f53, 0x18160c8d, 0x8acf4a29, 0x6598e7d0, 0x752d45d4, 0xfba7b19d,
0x64baddb6, 0xcd717421, 0x13305ca8, 0xa92b6add, 0x2053e6f8, 0x3493d40d, 0xf9e33556, 0x873d09cf,
0xd3aeb1de, 0x74d95781, 0x86547944, 0x3c3eb981, 0xdb72d1ad, 0x34c1ed48, 0xd4dd8473, 0x48488bd6,
0x03090ec1, 0x663b168b, 0x1b6edd08, 0x8dfbc742, 0xdc78bd24, 0x32836cca, 0x95716251, 0xb40915e2,
0x99c803d6, 0xd0f1136f, 0x3314627d, 0x1209dcfb, 0x4f5d6622, 0x5e6f9b9e, 0xce797c8c, 0x912eaf2b,
0xe53afc68, 0x6b55f510, 0x33424033, 0xa8a39208, 0x9a2a1ea5, 0xf891153e, 0xb9a58933, 0x314eaf3c,
0x014c428c, 0x1f28918b, 0xc9048fc8, 0xd2bf47ac, 0x760f671a, 0x191cb94d, 0x5bf344d4, 0xa4c004e2,
0xa2cae9e9, 0x4d535e4c, 0x4ecbd584, 0x8617081c, 0xeef78b46, 0xfa32b54e, 0x06a3acab, 0x3c31de45,
0x31ff0e5d, 0xaaa23543, 0xba7f21dc, 0x7073fabf, 0x5ec885ab, 0x2f26d02a, 0xfe1c5481, 0x5c10ded0,
0x16acfdfe, 0xb1b4ef86, 0x42c51362, 0x7797457d, 0x89739da5, 0x84da608d, 0xd7de2bdc, 0x8740b39e,
0xfadec174, 0x92234822, 0xc4ed99ed, 0x3a55970e, 0x6fb9ee33, 0xa9b2aaa5, 0x3aee8be2, 0xc8769814,
0x37deb48e, 0x34c372a5, 0x9bf3dcfc, 0xad1aef69, 0x2597df4f, 0x5cfbd82b, 0x10ee3c4d, 0x8de7e0ff,
0x3d0bd4da, 0xb8540c91, 0xab01d98d, 0xa3986df1, 0xf0a2f0c7, 0x151b1de6, 0x8f6855a1, 0xb24ef4bb,
0xa20aea4c, 0x628b9b0c, 0x6da3c648, 0x467397f6, 0xf74c4dde, 0x5d03d3a5, 0x219c26d2, 0x9b0eefc9,
