# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0x050504fc, 0x19c901f7, 0xf801d73e, 0xfc0bfb01, 0xffcee307, 0x0afd0a4c, 0x09ed0005, 0x170803f1,
0x06fdf8bb, 0xf3f0fe03, 0x04dc14fd, 0xfaf9ef42, 0xfa0dfd02, 0xa1cbe4f8, 0x0a0240bf, 0xf3f3fefe,
0x74052712, 0xf1fb5406, 0xeaeff9fc, 0x0c17f803, 0x0106a72e, 0xe7faf804, 0xf7010a1c, 0xff0ade2e,
0x02fa08fc, 0xcd2a07fc, 0x0305f345, 0x080f01fd, 0x161dfd00, 0x060944cb, 0x0ff8fd02, 0xc1ee0c05,
0x0104f030, 0x06070303, 0xd11a0601, 0xfcf8d7d7, 0x05fb05fb, 0x3b09f60a, 0x0001c124, 0x0cfdff07,
0x4e281404, 0x05060e9d, 0xf9e2020a, 0x4a10ee06, 0xfc02ecbb, 0x05f10403, 0x5724e803, 0x07f93dd6,
0xf5fbff05, 0x119206dc, 0x030daeeb, 0x1604fafb, 0xff36e709, 0x08ff05e7, 0xef0204f9, 0xc2e30c00,
0xff0949b9, 0xef1104fc, 0xe4fe00e7, 0xf7f8d105, 0xfa12fd05, 0xba12f006, 0x03031ee4, 0x0000f7f7,
0xc10af4f6, 0xfeff5917, 0xe602f806, 0xc6f9f6f2, 0x0003fe56, 0xe51709f9, 0x19ca02f8, 0xf9014dfd,
0x13170507, 0x0a0ff707, 0x0002dd0e, 0x02f9f802, 0x1d580019, 0xf708b20e, 0xed0705fe, 0x07eff1fa,
0x0303f7f6, 0xf50bffff, 0xc70d0a08, 0x00fffbfc, 0x13ea0507, 0x170002e4, 0x06f6b9f0, 0x100603fd,
0x0dec0804, 0xfffbe7ec, 0x02050704, 0x0bc908f7, 0x01010de9, 0xf8030106, 0x2aeefb05, 0xfbfcef57,
0x0618fdf9, 0xe056fe17, 0x08075430, 0xe90707fd, 0xd7befc0e, 0xfb02fdad, 0xeb160706, 0xe99bfee1,
0xfa0b26a6, 0xfd1af908, 0xd9b704ef, 0xfa04b703, 0xef17fc07, 0x33f108f9, 0x020241bf, 0xf20dfefe,
0x4418f2fd, 0x0206efbc, 0x06f1fd03, 0x52e4eb00, 0x06090dea, 0xf80301fb, 0xfef0e906, 0xf9fd3901,
0x09e4010a, 0xaef115f9, 0xfa02ace3, 0xea00f9f7, 0xee2505fd, 0xfc072009, 0xfff30902, 0x06f012f9,
0x0502e0dd, 0x0102f807, 0x18970221, 0x070c07f9, 0xf1f003fc, 0xeb2b04fb, 0xfb05ddd9, 0x02fc07fa,
0xb9d71004, 0xfdfa3f08, 0xf40efffd, 0xbd00f2e3, 0xfdf61130, 0x0606fd03, 0xa1f7e4f5, 0xf7011710,
0x020606fe, 0xe9ecfd04, 0x06fb08ef, 0x0cfa0203, 0x351108fb, 0xfefd0040, 0x1c0cf6ff, 0xab4fe914,
0x07fbf2e6, 0x07fffef8, 0x1d00001b, 0x09f7f725, 0xf4fdfef9, 0x1400041c, 0x05f60dfc, 0xf8ebfffa,
0xce5bf91a, 0xfd0928bc, 0xfcf206fe, 0xccfcf8e9, 0x02f9e80f, 0xfe07f902, 0xf3f60809, 0xff00b710,
0x110704fe, 0xd02306fe, 0x0307db17, 0xfdfd07fa, 0xf70df5f8, 0x0101b909, 0x10f6fc01, 0x04f1ebf9,
0xfa026e2a, 0x24fbf305, 0xe2e300ff, 0xf7f7b1df, 0xec02fbf8, 0xe6f801f4, 0x08fe3223, 0xf9fefef8,
0xe3110005, 0x09fc1b10, 0xff06f8fd, 0xd22f06f9, 0x04031d9a, 0x001f090b, 0xbdb4f2ed, 0x02fb521c,
0xea0106f8, 0xe3ed00fb, 0xf7fc18da, 0xfefdf907, 0xac1a1701, 0x07f8feb8, 0x19eff804, 0x2cc4fbf6,
0xfb0016b1, 0x031406fb, 0xf8e5f101, 0xfd081e1a, 0xfffff708, 0x970121e4, 0x0cf6ff5e, 0xe51b09f7,
0x29fc04ea, 0xfaf90eff, 0x081b01f7, 0x2207fe0e, 0xf803e960, 0x031d06f6, 0xb40113e6, 0xfb09f90d,
0x0f08fd01, 0x18f702f5, 0x07010f3f, 0x07f402ff, 0x162cfdfb, 0x06052b12, 0xfb05fb04, 0xb9cd1008,
0xfd02fdc1, 0xeaf4f9ff, 0xef09faf6, 0xfd01c451, 0xf6ea0106, 0x9bece105, 0x0bfc3312, 0xf8fafefd,
0xbf1df300, 0x02f76e5e, 0xdce4f309, 0xc2ebf404, 0xff05fce1, 0x14010609, 0xa06fe3dc, 0xf60d39ff,
0x0ae50009, 0xe921fd01, 0x06f7cfc9, 0xf909fdff, 0x4dfbedee, 0xfb05dfda, 0xfe03f8f9, 0x04ff16e4,
0x070a0830, 0x0df90203, 0x06fe1218, 0x05f8a008, 0xe40c0a02, 0xfbf715f3, 0xfafe6be2, 0x23000d09,
0x1ce90003, 0x09064905, 0x1111fc04, 0x23c702f7, 0xf8ffc211, 0xf4fb0103, 0x540be9f7, 0x0700e33e,
0x00f4f7ff, 0xd452fb16, 0x0506692a, 0x21fc0c06, 0xaed41605, 0x06fbe635, 0xfff80802, 0xfc2aea05,
0x070554d9, 0xe9fcf906, 0x42af0e15, 0x02fafb90, 0x12dc050e, 0xfa2712fc, 0x05065562, 0x17e3f9f6,
0xb0161503, 0xfa06323d, 0x070bfeff, 0xd9ef0306, 0x0703cd55, 0x0717fef9, 0x531116fb, 0xf9fdf281,
0x072efeee, 0x06b3f013, 0x04fbe702, 0x01e8f9f8, 0xf501f7e5, 0x0009ff42, 0x1d0e0a02, 0x1e16ff03,
0x09fac7a2, 0x0a1b00f7, 0xdc64fde1, 0x070b81e2, 0x360017f7, 0xf3e70802, 0xff07c276, 0xf528fff1,
0xed12fcfa, 0xfc03b132, 0xec07fa03, 0x2f5307ea, 0x03069110, 0xdcfa0dfd, 0x0af7f7f4, 0x00fef93c,
0x0e0b0301, 0xde1cfeff, 0x0808ff12, 0x1bfbf7fc, 0xb0f41408, 0x05ff76fc, 0x2817f107, 0x1a7d022b,
0xf9111eb4, 0x01edf7fb, 0x3420f8ff, 0x02f7f703, 0xf4ea02f9, 0xf516f7fc, 0x0005ffbf, 0x1d0d0afe,
0x492111fe, 0x040801e6, 0x1bfff7f8, 0x22fdfee9, 0x0807fbf1, 0xec07fa02, 0xec3105f9, 0x04fdfc0b,
0xec090600, 0xcb05f811, 0x02050922, 0xf5feff08, 0x22340208, 0x080216f5, 0x0308fb00, 0x5828e704,
0x0806b3fc, 0x13edfb06, 0xda46fd10, 0x06fddaf5, 0x03f80700, 0xb7461110, 0x04fdf4e2, 0x09010009,
0xd14006f3, 0x03fefa2a, 0xeffbfcfb, 0xc217f403, 0xff06fe2f, 0x18faf8fc, 0xcefef91b, 0xfdf715bb,
0xfc0ffbfd, 0xd00af90a, 0x0301e2d4, 0xfffb09fc, 0x2c1a0601, 0xfc070a37, 0xf7f700ff, 0x0051e315,
0x0a06be18, 0xf3020207, 0x30d7fafb, 0x04fbd330, 0xfb0705fd, 0xe2340108, 0x09fea7c5, 0x1af60800,
0xcd34f908, 0xfefee5f9, 0xfff2f8fd, 0x5cdbe6fd, 0x0807a40b, 0x1af70900, 0x09b6f5ee, 0xff042243,
0x02f2f802, 0xe60aff0a, 0xf801f5c3, 0xf7f50001, 0x391af601, 0x0008b34d, 0x1414fbfb, 0xe9f003fa,
0x0603fb01, 0xee1905f8, 0x0a350af8, 0xffff0efa, 0xf911fe04, 0x4a3c110a, 0x04002ee0, 0xfafffcf7,
0x27e2fc00, 0x0609e8c6, 0x02f60700, 0x07f30d07, 0xfe0196fa, 0xde11f4fc, 0xfc01e9e4, 0x070a463f,
0xf1f30302, 0xf7b30ced, 0xfe05142c, 0xfc05fb05, 0xef920624, 0x030df5e7, 0xf7fe0007, 0xe7350108,
0x07fed4d9, 0xfb030507, 0x0e01081b, 0x0109f0df, 0x07fefef8, 0xaf1415fb, 0x06041704, 0x02160607,
0xb2c8ec09, 0xfbfff8fb, 0x0e1203fb, 0xcb08080d, 0xfe021706, 0x031006fc, 0x02cbe808, 0xf801ed4e,
0x05ec0405, 0xb86810df, 0xfcf4e74e, 0x02edf9fb, 0xdcda03fd, 0x07f9def2, 0xfef80801, 0x43460e0f,
0x03fd35d2, 0x08060204, 0xdcaf0216, 0xf906f1ef, 0xf9fafe03, 0x4eee1406, 0xfbfd1922, 0xfe020708,
0x1ff901f1, 0x0903ff09, 0xe40a0aff, 0x35100807, 0x01028f09, 0x250df2fe, 0x35ee0805, 0x0204b7cf,
0x11f904fd, 0xebdd04fd, 0x05f924ba, 0xfdf00703, 0x6af9df0e, 0xf4031809, 0x02f6f9ff, 0xfe09e70c,
0x0802e7fd, 0x0116f907, 0xabb2e914, 0xf9fb5d0f, 0x1b0709fe, 0x4d0d14f8, 0xfb01fbf4, 0x12f8fbff,
0xce08f80d, 0xfe03feff, 0x1a1df70a, 0x58ece8fc, 0xf8fbf6b2, 0x09ec0005, 0xfcfbe912, 0x0705a80f,
0x18f908fe, 0xe3210002, 0x0908ccd2, 0x08060204, 0xef5e051c, 0x03f7004c, 0xe3ed0afb, 0x0ed108fa,
0xfffcd7fd, 0xfc1606f9, 0x35eff7fa, 0x01fdc4d1, 0xf50601fc, 0x1753fdea, 0x060601ba, 0xe7f1f7fd,
0x0a050aec, 0xff06d0cb, 0xf9f803fe, 0xf9f9f010, 0x04fcd4fd, 0x051905f8, 0xcb14f704, 0x0105b2f3,
0xed0805ff, 0xed03fb17, 0x04f90551, 0x1415fafa, 0xfa05f0eb, 0xfc0618dc, 0x0203f907, 0x4508f1f3,
0xfd03bbf6, 0x0ff50301, 0x0fb90711, 0x02041e02, 0x01e5f7f7, 0xece904fd, 0x0506c6fb, 0xf6eb00fa,
0x93f3ddf8, 0x0d010df2, 0x08f9ff02, 0xe64effec, 0xf8056211, 0x1dfaf6fd, 0xfa351308, 0x05fe0df7,
0xf8f50101, 0x34e10801, 0xfe09fb0c, 0x14f8faff, 0x2ef9faf0, 0xfc04ed3b, 0x04f6fc00, 0xf6130905,
0x00040507, 0x120e0503, 0x6f14dbfc, 0xf2fc040e, 0xeb08faff, 0xe511ff06, 0x08fdfde3, 0xe80008f7,
0x0716f203, 0x030619f3, 0xfe08f901, 0x2ae90403, 0xfa061dd1, 0x0006f7fd, 0xf0a307e5, 0xfef71d1d,
0x0000f7f7, 0x084df313, 0xfe055af9, 0x1a0e0803, 0x0acff707, 0x00033d3c, 0x0cf501ff, 0x1c06fff0,
0xf804f8ad, 0xf416fefa, 0x12eafa03, 0xfd06a997, 0x18dff90c, 0xf6f10907, 0x00fe1728, 0xfd04fafa,
0x06c7ef0a, 0xfc0005db, 0xeb0306f9, 0x12a0fb1c, 0x04f6dd04, 0x0213f805, 0xe9a6fee6, 0xf9f8ccfb,
0x08ed0205, 0x08460cf0, 0x0203e2ca, 0x0008f701, 0xc4e60aff, 0x0008fefb, 0x1912f8fb, 0x540ce908,
0x07ff18fe, 0x031706f9, 0xcbc008f3, 0x02febf09, 0xf3f50201, 0xb72911fc, 0xfcfa150b, 0xfdf70500,
0xe91503fc, 0x0605b91b, 0x10ff0308, 0x903adbf6, 0xf200e2cc, 0x01f809fe, 0x05181503, 0x06fa1ccf,
