# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xff83df17, 0x32094ed1, 0xe7cd8a91, 0xc6d5c4c4, 0x4021184e, 0x5586f4dc, 0x8a15a7ec, 0x92df9353,
0x78ece4fb, 0xa12d5460, 0x08de91f1, 0x9ef9a2d1, 0x94862626, 0x65595ab7, 0xd1c7ba6e, 0xf595b9c2,
0xef654547, 0xaa7ba2cf, 0x97217fe3, 0x994e6aca, 0x2d2a6f06, 0x3ca27440, 0x9a07dd7d, 0x65a4968b,
0x3ceee24e, 0xb20c7b36, 0xb6b8b3e8, 0x1c0691f8, 0xb9abb966, 0x37e1bb1b, 0x9dbc4c32, 0x0bdf6be5,
0x1fa61215, 0xe0264a38, 0xc5f8926c, 0x5955dbf8, 0x61dcc83b, 0xe05cfc76, 0xe4a1a227, 0x4c578c1d,
0x478aa058, 0x3969d90d, 0x121ab73a, 0x473a077d, 0x111021e3, 0x23710a76, 0xd8672648, 0xc1ff663e,
0x7b1f9851, 0x36aee4fa, 0x4d29933a, 0xaa79f533, 0x86c53422, 0x3b1eafa7, 0x23bebfc9, 0xe66ff033,
0x3f93b15d, 0xeefcb851, 0x2ed56a4f, 0x6e866ba0, 0x4e534313, 0xcd33d76a, 0x95c71685, 0x2b0ae391,
0x8cebfcd3, 0x27d3d20b, 0x37bd3f2c, 0xbf554d89, 0x67df8c62, 0x17450b73, 0xd0e3da57, 0x4ecc50b0,
0xa9b6ad9a, 0x189c0e94, 0x58c471ac, 0x799dd232, 0xf1ff2ac6, 0xed8c71ae, 0x7431bab3, 0x79295a83,
0xb9bde2e3, 0x2fd03e9b, 0x0e290532, 0x2221e96b, 0xa53ca554, 0x17931679, 0xfcb043f0, 0x719ba5a2,
0xdf0cbaf7, 0xc237179e, 0xd48c22b5, 0xf01f2ab5, 0xb2351b19, 0x194323a0, 0xa4237eb8, 0xa0b5e9c4,
0x81048e97, 0xe5a8b97f, 0xc2643da6, 0xf127dc1c, 0xd8a352e0, 0xaa38848f, 0x297e171a, 0x7f4295ae,
0x17e4a6a1, 0x8c1e3d33, 0x0642b382, 0xd613b2ee, 0x1f17dd9f, 0x2f996c6b, 0x1424a951, 0x14d35f73,
0x6095e337, 0xa2add76c, 0xd006f1a0, 0x06fa7776, 0x10172017, 0x4ad6b046, 0xfc5a8910, 0x086b91ad,
0x02bd3865, 0xca2f2f23, 0x708c77d4, 0x6aced3b3, 0x93cc13a4, 0x12d84680, 0x87ccdd8c, 0x3015c483,
0x9932144d, 0x16e8fad4, 0x9642c3e2, 0x9819efad, 0x3ace4a7d, 0x1637cea4, 0xd7098c33, 0x290eeb58,
0xa32698b0, 0xbeab71b2, 0xf454d505, 0x82f5dfc2, 0x9779cfb4, 0xc315c854, 0xfe10608b, 0xc013ad08,
0x5996436d, 0x43f9e906, 0xadbe0f08, 0xa3268bae, 0xc6c6d8c0, 0xe661a417, 0x57dcf6b9, 0x955ef67e,
0x360e8284, 0xcba3547c, 0xfe71edda, 0xfc71d6e8, 0xaf438df2, 0x6a067b4a, 0x73414e90, 0x1a97cd75,
0xf8ac0616, 0xecef2b12, 0x33908b25, 0x4d12732c, 0xa2ae9b2d, 0x59be3868, 0x49221963, 0x4c55c4bd,
0x838d7e15, 0xd38f89ff, 0xac519f26, 0x3677ce4b, 0x44cb6b8c, 0x70f2b861, 0xcfb4f95e, 0x7cbbc6c8,
0x263324b5, 0x4c74dd07, 0x592c46f9, 0xa73dd7d1, 0xb05233be, 0x2c48f661, 0x43e1e9da, 0xe3dc25ff,
0x97170627, 0x2b8ee3dc, 0xac3ce627, 0xafbece72, 0x1e5a4d6f, 0x549a174b, 0xdd3a8d58, 0xcd030212,
0x7b365972, 0xd427d453, 0x8178ddca, 0x3a308309, 0xe1565026, 0xf0618ee3, 0xd090ab55, 0xb023a895,
0xf93f9941, 0xee4afc8a, 0xbbb404e1, 0x2cdf5b6b, 0x8c36c698, 0x170770c1, 0x1c93b462, 0xc89a9f87,
0x7ed511ae, 0x75f686c3, 0x615b264e, 0x65cd75ec, 0x4d455793, 0xee699d6f, 0xa3b3e882, 0x39851fbd,
0xf8937a7e, 0x2aba44e7, 0xf10f5003, 0x1a9a25c1, 0xf9efc5ed, 0x822261e0, 0x3c3fdce5, 0x04af8cbf,
0x751fd652, 0xfbd3491a, 0x28828c1f, 0x405ad1dc, 0x9ce9d8dc, 0x52d4a299, 0x20ec267a, 0x77711834,
0x60de0cbf, 0x7dbf9f05, 0xa83ef23a, 0x2b5518ed, 0x270ae3ea, 0x4f8cc66a, 0x9ee88f24, 0x88c97d49,
0x7f8f1253, 0xce4f5cdd, 0xb029d1cf, 0x1677e685, 0x0ba75eb7, 0xc2a67182, 0xb0408a25, 0xaccaf6e2,
0xae9d0275, 0x4e03df65, 0x96f987dc, 0x9959e349, 0xa88f217d, 0x0ca1c7db, 0x243d0fe4, 0x371b1d7a,
0x3e932e83, 0x9f8990ab, 0xf0b11ab6, 0xb8ff2902, 0x8c41c7aa, 0x35adaff7, 0xb13064f9, 0xc49c15cb,
0x96dd9ec9, 0x9a595810, 0x200c94c6, 0x50bb5c44, 0x5e6137d8, 0x1a06dafa, 0x1454ff64, 0xbb0ed2b4,
0x863ec225, 0x41b53019, 0x19d78ae2, 0xbd50fb02, 0xda260468, 0x63f5ecce, 0x4032cb72, 0xa499f436,
0x9fedbbbe, 0x4cba654f, 0x81534efd, 0xc0fcf898, 0x01cb1eaf, 0x7449bf77, 0xb7659a20, 0x42f3bf96,
0xe5ec07af, 0x27968610, 0xb0e35aa1, 0x263fcd7f, 0x309fd41f, 0x461f2908, 0xf07789f4, 0x2607c9aa,
0xee76ea42, 0xd4c17332, 0x7833bf11, 0xe1ad734d, 0xaa90865d, 0xd553b5f4, 0x92464b13, 0xb0cd2c7f,
0xc43132ce, 0xe4fd6717, 0xaa3876cf, 0x49446fa3, 0x7872d5b2, 0xc60abd91, 0xa3b7e869, 0x32fdbd46,
0xdb996bd4, 0x1cfb76e4, 0xa1c6430f, 0x30bc2e34, 0xc980796c, 0x2be93d54, 0x49d15b56, 0x29703965,
0x2273b143, 0x11290389, 0x8f82e2b9, 0xc99790f1, 0x91751670, 0x7b4ae0b4, 0x80eb0de4, 0xc5e88355,
0x585d2a95, 0x2007ac21, 0xd9694297, 0x96d95dfd, 0xa7540397, 0x601a1ef6, 0xeae74c3d, 0x49a0dd52,
0x6321cf3b, 0xefa08132, 0x6926894e, 0x018e26a8, 0x7e4a80af, 0xcc7f4eac, 0x059abd64, 0xa3e94579,
0x622c7b70, 0xb5e1e53c, 0x09d7cdb6, 0xc69c1602, 0x00cf41fb, 0x34f6fa7d, 0xd81622b8, 0x0cefc8f8,
0xc7f4d9e0, 0x4243931b, 0x3a2c2dd3, 0x68e35dbf, 0xfaca5469, 0x7f322aa3, 0x55b5516f, 0x4b9037f1,
0xc4a73d6d, 0x9695bf0b, 0x9ed13aa0, 0x4d0b66b6, 0xbad2cbc5, 0x967ff1af, 0x5986bd13, 0xd3d4597c,
0x0e83c074, 0xd45d543b, 0x93f05d8d, 0xc65e2699, 0x8defbd7a, 0x07538102, 0xf893251c, 0x62fcc93e,
0x24a265f4, 0xb86ee41d, 0xf0aef633, 0x72d0d91b, 0xa6abce06, 0xabc5502c, 0x1cbc6406, 0x090ddb15,
0x2b1d8bbe, 0x00089879, 0x19b80533, 0xec3b9bac, 0xe0ffb397, 0x35874428, 0x9b5ff27d, 0xa694491d,
0xdd3c7a19, 0x43621a11, 0x958fd75b, 0x115f57ec, 0xfbbff091, 0x9fc958a6, 0x777654a8, 0x17e2bda7,
0xb74bb5d0, 0xa7a12189, 0x661163b5, 0xcaeb83c2, 0x158571c8, 0xcefdfe69, 0x13e1e185, 0x1bde971e,
0x5f222e44, 0x3b674631, 0x83220d31, 0x6079ed2b, 0xaf6ea0d8, 0x545bd6cd, 0x844e8f4a, 0xa4ea305e,
0x3c4ee199, 0x70779d63, 0xf646305f, 0x3210d551, 0x349c25c9, 0x545ef979, 0x97e81fc5, 0x8f9c0a19,
0x11187cbd, 0x521e5aaa, 0x03c90b34, 0xfed8a9f0, 0xb0cd5259, 0xef0ed57b, 0xe19b83c7, 0xe2ce1952,
0x700f1d52, 0xd91a0d8c, 0x8ca111d8, 0x5291bf5c, 0xd0daf46a, 0xc08ac7c3, 0x7254d437, 0xe1ba9653,
0xf01bee86, 0xe451a1f0, 0xd594ca47, 0x9c378385, 0x37a1425f, 0x0bfad3d8, 0xce8f1611, 0x8ba1d941,
0xe3015177, 0x0f8b6647, 0x17c43eb5, 0x029ad4a0, 0x8a69afb1, 0x30c2791b, 0x59de63be, 0x6083f0d0,
0x0b7db33b, 0x800b988b, 0xad6bd023, 0x76adcc80, 0x0c35485e, 0x09d614b2, 0xe51f9719, 0x30ce3bea,
0xb5efe1d9, 0x41ee0952, 0x81ec2bc0, 0x436e6e46, 0x10826241, 0xc4198aa6, 0x83fcfdea, 0x4b29e979,
0x448477de, 0x9defadb6, 0x83136fda, 0xe30c4699, 0x148ff524, 0x519b4cd8, 0x57d5b059, 0x7a226a0a,
0xc1f2efe1, 0x4334efda, 0x698a642a, 0xf788b845, 0xe8895e84, 0xa4cba136, 0x29747c0b, 0xd6d70784,
0x5913cd57, 0x6b6bece0, 0x7bb8da83, 0x2be6fb5c, 0x42affb3f, 0x9b0f494a, 0x6d5122be, 0x7fb8f6ed,
0xfeb8e3f4, 0xdf2146f1, 0x350b3d25, 0x39202fc8, 0x85cb66ba, 0x745e030b, 0xfe7f1589, 0x91c8cd9a,
0x2e81399e, 0x51d7c596, 0x245f14bc, 0x2c118cb1, 0x2e2a6ade, 0x49463f82, 0x69474c77, 0x5e204713,
0x9333672d, 0x22ed3546, 0x38f1dc30, 0x6f5a7caf, 0x3655ebe4, 0x9b191ad2, 0x2eba6e83, 0x2496a374,
0x531e6be8, 0xd0a191df, 0x96a473b0, 0x217874e5, 0x79e69a77, 0x430b8b9b, 0x954779ee, 0x561efb9b,
0xd757e739, 0x8fa5263f, 0xaacd8b2d, 0x6e95ceac, 0x66098909, 0xb59bac39, 0xe29be221, 0x483c66e5,
0x9590490c, 0xf0aba81b, 0xf830cff9, 0xe8c0dda2, 0x501954c2, 0xf49fc4a8, 0xffa5fe4d, 0x55d202f8,
0x1e6fadb5, 0x4e9b6b44, 0x838b38e0, 0x06c15ab1, 0x64454fc3, 0xb76200df, 0xb273c3e9, 0xb0a59baf,
0x326e3276, 0x2e2aa341, 0xf7b44637, 0x5959fcc9, 0x1cca0fd6, 0x7441b5bf, 0x9dd52afb, 0x708fa801,
0x05cd9ae8, 0xfc7f6276, 0xc999b0f8, 0x16976efa, 0x8ad7c6df, 0x3a07e3a9, 0xfd69ac8d, 0x9cc9ce07,
0xa8ade0ee, 0xce7ce466, 0xa9e2d144, 0x98769b3d, 0xbb388c92, 0x386f0e5f, 0x36df4f8a, 0x541f7915,
0x9d2a8c76, 0x138df17d, 0xaf4e6b3d, 0xcff4cf92, 0xcc643624, 0xbf4f01a9, 0x6f272eee, 0x509c686f,
0x0b3373c2, 0x85dba75b, 0x61533841, 0x5020c592, 0xd6657bf9, 0xd7ce893a, 0xa701e7ba, 0xc3f4cbee,
0xc4a4792c, 0xd4c798be, 0x8e50eb6d, 0x1a9607fa, 0x9b8586bd, 0x97c19741, 0x4f4c48d5, 0xf0d00dd3,
0xd47f9489, 0x4e20ebdd, 0x1ade5f7b, 0x5010baf4, 0xe24e8ae5, 0xcbe64f64, 0x452cac80, 0x908ecae3,
0xa0d5a622, 0x27301b6c, 0x8583e5fd, 0x0aa2f7ba, 0xd58f6152, 0x439f6992, 0xa8d2100c, 0x84eb4d79,
0xde287589, 0x6d938ab4, 0x317af6ef, 0x2819ed39, 0x5a4cfa9b, 0x4f7e555f, 0xae55b2af, 0x40a1a776,
0x607e7ccc, 0x80658fdf, 0xbaa45fb3, 0x533ac590, 0x29f9dfcb, 0x727e835f, 0x1b4bc308, 0xd0792550,
0x139f66b7, 0x18c7e287, 0x2b8f9c8c, 0xf033cc72, 0x9b0b6cdd, 0x7f337da1, 0x6a603911, 0x3c115700,
0xf056312e, 0x55c84326, 0x6aa1da72, 0x492b2d89, 0x50669eb7, 0xea1819e7, 0x7afe3b83, 0x5d1433ef,
0xa42abf51, 0xbcb962d1, 0xeb8dd6c8, 0xd1537434, 0x19f65e2b, 0x6dc43de2, 0x0e753372, 0xd863a10f,
0x105e9712, 0x64483cb6, 0x1df4962a, 0xa4e82d23, 0x9cb81cba, 0x19395021, 0x8894814c, 0x4f41f9d4,
0x644bc8f8, 0xc83a0b30, 0x3dad70d2, 0xc8f5867a, 0xe2f449a2, 0xac2e15ca, 0x980bde18, 0xec342943,
0x4b6c26f6, 0xd3a2094b, 0xb08d8f7b, 0xfd732e96, 0x2458eea1, 0xb9986f95, 0x77d8c091, 0x349b44af,
0x004713d4, 0x3f25c857, 0x6e3f27de, 0x82455eba, 0xd9fc2a3c, 0x311ebd30, 0xd2f8f296, 0x0ce3e65b,
0xe3ce0b01, 0x88efa0f5, 0x12f3753e, 0x648319d4, 0x8ef76c74, 0xe37aecf8, 0xa121c985, 0x1d969669,
0xbc71a6df, 0x7d6d2abc, 0xbf199d51, 0xa2d2a8bf, 0xadc81bf8, 0x6a5b16be, 0x434a5f0d, 0x47e81550,
0x260d3b5b, 0xdde965ea, 0x43bf705f, 0x24c35609, 0xe9e22c36, 0x874960ba, 0xe2a62a9d, 0x4170ae46,
0xe3af9344, 0xc6ff5635, 0x8b29c009, 0xfcc11286, 0xb17e6c9f, 0x12d93a72, 0x5c3ff206, 0x705ff399,
0x31686c0d, 0xdb55678b, 0xd5ea281e, 0x865eba0b, 0x8406e582, 0x15064d5f, 0x888444bc, 0x8cdc8219,
0xf6154dd6, 0xf07fd9cb, 0x9acb229c, 0xc52f713e, 0x5b4aa406, 0xe69e3584, 0x29b98580, 0xc2cf63a5,
0x00af23fe, 0xf55f7848, 0xcf6c245b, 0xb33b225c, 0x03795653, 0x53a55260, 0x5b509844, 0xb380b9da,
0xedf541e1, 0x824a30ec, 0xe7fe7f34, 0x81f8f8ca, 0x8d674387, 0xaf199faa, 0x1d332b98, 0x49910e90,
0x3034f615, 0xdf3f586c, 0x2a2d6366, 0xc2a7472d, 0x5afd9827, 0x1eaf78cc, 0x38bbc639, 0xf32318a7,
0x9108eaa8, 0x9a461ae4, 0x2a2f7cb4, 0x4bf40f62, 0x47468d04, 0x800cb6d6, 0x21872d5d, 0x81e40d92,
0xff6c54f8, 0xd86ea92c, 0x7f0762bd, 0xf0c549eb, 0xf1ef8429, 0x30070ea9, 0xe4858ece, 0xc6d080e4,
0x2140572e, 0x68657a35, 0x68456361, 0xb122621b, 0x70dd4321, 0x7885ff43, 0x7a2858f8, 0x6242eda3,
0xce1b49c2, 0x1bd829a7, 0x05f5e164, 0x674f0b88, 0xc550ec28, 0x798820b3, 0x8fc5b32b, 0x03ea1fda,
0x8145e2d8, 0x4db4dfd8, 0x10e9b40d, 0x246f39d7, 0x30c1f060, 0x053e599d, 0xc005cccd, 0xdeb56891,
0x3bdeee48, 0x86922caf, 0x8c6b0a51, 0xf28f4b84, 0x98ef15fd, 0xd27f706c, 0x287f8421, 0xc0fe15e0,
0xa93f37ab, 0x88c9b928, 0x6204cddb, 0xc1fefe75, 0xa594fc34, 0xaa423b67, 0x467fd6d3, 0x49093f6d,
0xf106a3cc, 0x02c7fa1a, 0xa0c5ae6c, 0xabe2d82c, 0x3511bd8d, 0xe0f977f8, 0x291af765, 0xbccdb295,
0xfbc4d42a, 0x7c44af42, 0x52edd893, 0x943a3e0d, 0xe3e38bc2, 0x2401e6a3, 0xbdb5f670, 0x35546d49,
0x95f3f5a6, 0xa9dff51f, 0x45872c25, 0x3e2899d7, 0x375c73f6, 0x77d479f2, 0xef18a3f0, 0x128d1692,
0x14901f64, 0x4265bb55, 0xb22f8185, 0x77b70a4c, 0x486466c5, 0x9f401c4f, 0xa06b6acb, 0x9aaf02d6,
0x16804658, 0x9f953def, 0xaca317c9, 0xb4ab263b, 0x2718ab81, 0xc919339e, 0x11fe1aa3, 0x1478e690,
0xbfa536d7, 0x9ba2fdf2, 0xc58485e1, 0x175d37c9, 0x1a43593a, 0x210f35fc, 0xe0d8c8e7, 0x435ab9d0,
0x10bc32f2, 0x3cf345b3, 0x290d4d4d, 0xcaa3b47f, 0xa38f75cd, 0xeb2b7394, 0xcfda9b9f, 0x55e6459e,
0x3f42efd6, 0x338cc484, 0x5a45de1c, 0x7945f990, 0x241ebbfa, 0xca482c06, 0x78ddd48d, 0x7418e77c,
0x7c6066d1, 0x280c22e1, 0x724762dc, 0x7fd27726, 0x2a698974, 0x07bfd6da, 0x2f4d352a, 0xc14d9470,
0x8be025d8, 0xb2aaa7e1, 0xd3b98067, 0xd1b9e9fc, 0xd852455f, 0x99bf193b, 0x9f1551a0, 0x73d2a31b,
0x24247e64, 0x8e650feb, 0x322052d7, 0x46e215fd, 0xb0cf5c80, 0x82eecd7c, 0xf63f31b3, 0x6c4cd8f4,
0x8b433775, 0x45e3eb67, 0x1d8b7954, 0x763c5e4e, 0x466c6f83, 0xdcdef077, 0x6f3672bb, 0xdcf960a2,
0x4cbbc59e, 0xdd1cc641, 0x9cb78727, 0x9b67afc5, 0x2a8f3c0a, 0x4615c633, 0x09c6f8b6, 0x5fa7b516,
0x6f7a6f49, 0x6eba9b12, 0xdfaf08d4, 0x3f9b17f7, 0xa0c6b4bf, 0x8d99b161, 0x426d5b25, 0x30291c28,
0xa098e249, 0xe33ab574, 0xe3ef449d, 0xdb08f35d, 0xe9726577, 0xe252b416, 0x626bc4d7, 0x4fa07d36,
0x0d430b75, 0x4542c3d6, 0x4b684ba8, 0x2f262ce2, 0xf86086e1, 0xe2374a44, 0xaf1875ee, 0x856f2f3d,
0xa808557a, 0xf12f457a, 0x657b2732, 0x22965640, 0x4847ed71, 0x506ad399, 0x13180d3e, 0xca4172fe,
0x85d97b5d, 0xe24fb829, 0xa147b4c1, 0x5461080e, 0x42fd2e34, 0xef943a4c, 0x3ec94d52, 0x183d7b77,
0x1c847614, 0xad2675cd, 0x2f3faa2f, 0x5f22d9d7, 0x285853b3, 0x38b7bee6, 0xc03ac76f, 0x555aafd9,
0xa11de240, 0x1cf4efed, 0x313f412f, 0x85ad618c, 0xe8b41220, 0x01c7335b, 0x046b71cb, 0x954f4e46,
0xf019eeb9, 0xc58db666, 0x37993658, 0x35b09c00, 0x1e88ab08, 0x702b9817, 0x2264299b, 0x3dd0e5b9,
0x2c9596c4, 0x2033cf5b, 0x758c84fb, 0x3d7f9d49, 0xae021977, 0x521dd7a0, 0x565c3160, 0x7d46e364,
0xe8a9ba1a, 0x04fbaf95, 0x3ee29e79, 0x873a91b9, 0xec31d007, 0x80274b01, 0xb22c96db, 0x86f2c31d,
0x5a7c1e11, 0x465c065d, 0x8c9ca090, 0xccc2482e, 0xafa8fc62, 0x3aadecfc, 0x6c1d0518, 0x9656b8e9,
0xecf2cbb5, 0xf9f2acd1, 0x5e970ae5, 0xc40de784, 0xf6929c21, 0x253e9bfb, 0xe1590c2d, 0xd8ce4735,
0x7631174b, 0x9a24f758, 0x544c374a, 0xb36c60c0, 0x924522d7, 0x88ab896a, 0x171aec2b, 0xb71f13ef,
0x49a22f5d, 0x6cfe9d96, 0x9887d618, 0xe1f471c3, 0x8e79f3ad, 0xf9678d80, 0x4c77587a, 0x89f9ba1f,
0xb2498ce2, 0x4f7bbeb2, 0x71b5767c, 0x5890ecc2, 0x86c3c3b4, 0xd6b85bef, 0x3e3e1d5e, 0x570cc6a8,
0x5969dc5f, 0x5e6c8df4, 0x3da58bdf, 0xa9252f86, 0xab740aa0, 0x9b061525, 0xe67cb2f5, 0xa95fb8a7,
0x12e1ab84, 0x74711613, 0xc3acb05d, 0xf1d31dc6, 0xa03057ab, 0x7157412a, 0xe37f2392, 0xcd94e804,
0x766809c3, 0x58bfb6c7, 0x096c9d31, 0x2e1ff183, 0x382779c4, 0x90343e0e, 0xedaa334d, 0xeafd1c87,
0xc3a75d8d, 0xca8bfac9, 0x8a8bae27, 0xccc22ade, 0x4666c104, 0x730a2e6b, 0xf037e4ed, 0x456599ce,
0xe21fb017, 0x25255a83, 0xf3cf9aca, 0x1454c2c0, 0x696fb9da, 0x085f197f, 0xfa2fbca4, 0xe7b69225,
0x5115192e, 0x81b4a3a9, 0x29d2a1b8, 0xa5a84422, 0x51c85ce5, 0xfef22078, 0xc1ad187e, 0xfb7f3f1a,
0x407cf465, 0x46bb21cb, 0x5f04c7d5, 0x8e199dc4, 0x2cc00f48, 0x1092fb82, 0xef1f24b6, 0x9d9eb9bb,
0x6153a39e, 0x2dfecc1b, 0x075fbc6e, 0x945de314, 0x7191045b, 0x4884fdd4, 0x4d2b05fa, 0x9d17beda,
