# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_0.data
#        Test case 1 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0xd511121b, 0x051d04f3, 0xfa2415fc, 0x23efddff, 0xfa1510ef, 0xf0fef500, 0x020ee915, 0x04f1fa00,
0xf90af6ec, 0xdb0be6ef, 0xfff1021f, 0x15fee90c, 0xf6ff06f0, 0x00df0df7, 0xf5fafff0, 0x19040103,
0xdd0eedfa, 0x10f928ff, 0xdfdbffdf, 0xff1e1511, 0x180d18f5, 0x00030ceb, 0xf6e90715, 0xf3e4e613,
0xf8f4fedf, 0x39f717eb, 0x08d3180f, 0x1cd80feb, 0x0500fc14, 0xe5f7fa0b, 0x04fcec16, 0xf212ec0f,
0x0d06f406, 0xf70803f5, 0xe50e0ef0, 0x12fcf3f2, 0x0ce9f800, 0xfc0ff1e3, 0x12f80c0b, 0xfe16fff2,
0xfb02fafe, 0xfa00f9fb, 0x06191ff6, 0x03f7f5f9, 0xf806fb02, 0xf712101b, 0xe007f205, 0x01ecf8f6,
0xe71c021c, 0x070206f8, 0xfa12ff08, 0xff271911, 0x3806031a, 0x1d2101f1, 0x1f1210f4, 0x19f9f4ec,
0xe7db0120, 0x1602f0e2, 0xecfaf015, 0xf50712eb, 0x08fd0905, 0x0bfe03f3, 0xf7fcfff6, 0xe90dea16,
0xf01a1602, 0xe3f7e518, 0xff06fefc, 0x0cdeffff, 0x0ee3e404, 0x0014040a, 0xdf1b02f8, 0x09ed0013,
0x02e31400, 0xf6ed0a04, 0xfa04fafb, 0xfff80bfa, 0xefff10f5, 0x0a09f6fd, 0xf21206e5, 0xfaf80d02,
0xf8101b21, 0x19fdf90a, 0x130fe6dd, 0x0503f1f8, 0x0f11f9f7, 0x03ebed05, 0xf9101003, 0xe1e30e1a,
0xed2d1e22, 0x15f6fc01, 0x0f0007f0, 0xeb02fefe, 0x0610e3f2, 0xe6100f02, 0x2013fbfa, 0xfcf9f4f7,
0x0308dddd, 0x2202f905, 0x1a05f4eb, 0x1a111efb, 0xd015fbe9, 0x1805e8ed, 0xe9ecf701, 0x0704fdfa,
0x03081cec, 0x09f2fd02, 0xeef1f805, 0x2519e9f0, 0x28fa090d, 0x2302f900, 0x0408edf4, 0xfcebeb02,
0x14fbf213, 0x05000cf2, 0xf012f307, 0xf7f9faf3, 0xfaf90709, 0x200a0301, 0xd4ea0208, 0xeffb1114,
0xf7e61414, 0xf019f30a, 0x0813faeb, 0xf6f8f60f, 0x0bf60df9, 0xf902f412, 0x011414fa, 0xf3ffed02,
0x00e6fef9, 0x04f0f8ff, 0x13f7fbfe, 0xfd131002, 0x01130600, 0xf913f5f9, 0x02fafaf1, 0xfc1fed14,
0x0df1f7f0, 0x0500090e, 0xd0fafafa, 0x00040bf5, 0x0407eae6, 0xf324f6f9, 0x0d02fcf5, 0x1d1105f6,
0x0ae516f3, 0xfff6fd15, 0xeef701fd, 0x07f7fbde, 0x190304e5, 0xece7ed00, 0xf609f013, 0x0f0c080b,
0xeef5e6eb, 0x15f90800, 0x00ebdefe, 0x000dfbf7, 0x0cfff526, 0xdf16e4e5, 0x100006fc, 0xeefd0fe7,
0x06fa00f4, 0xf90e02f1, 0x0003e21e, 0x0214f912, 0xeee50afa, 0xdaf9020c, 0x16121c16, 0x2616fefd,
0xf8f6fc06, 0x2cf2f805, 0xf1f6051d, 0x08070c03, 0xf0e700e9, 0xecfa0003, 0x0af7f6f7, 0xfa000704,
0x1809f4f8, 0xf30deffd, 0xeb140d06, 0xfd0e03f5, 0x03f310f7, 0xfa03f006, 0x08161114, 0xf6f0f1ee,
0x0f0b111c, 0xf808e4fe, 0x12cbf714, 0xd5f8fa29, 0xf6f2ee03, 0xfe01f0dc, 0x020deef6, 0xe1ec1f1d,
0xe30102f4, 0xd806f6f9, 0xfcfee908, 0xf1f3fbee, 0xeedf071b, 0x05effd12, 0x18fe0303, 0xf5f3f914,
0xf018fdf6, 0x0fe8120c, 0x00e5f8f1, 0xe2010707, 0x0eee13f1, 0xe9ee0500, 0xf214ff09, 0xeaf4f302,
0xe6fd121d, 0x0eff24f5, 0xf6050a07, 0x07e101f3, 0x03151001, 0xf5ec0105, 0xf61208e6, 0x0bee0306,
0x1e2504fc, 0xfb0417f3, 0xd2f10bf8, 0xf8eee7fc, 0x26130204, 0x060205f5, 0xeb27f604, 0xd1e30b09,
0xea1f0102, 0xff20f6fa, 0x09e8ffed, 0x26010408, 0x12eff5ec, 0xf6d91001, 0xf027feff, 0x0921120a,
0x0601f7d9, 0xf208061b, 0x06f2f60d, 0xf915e605, 0xea08fbf9, 0xfaf4f909, 0x1104190e, 0xe9fdf306,
0xe8f604e8, 0xeff90f01, 0xf4e908ef, 0x0109fd07, 0x19eb081e, 0x0aee14fb, 0xf832fe09, 0x0af800ed,
0x0723f3f8, 0xf519f00c, 0x04f3fcfa, 0x11fde925, 0xe6071909, 0x291810ec, 0xd9f6f7ea, 0xddf2f9fc,
0xf1fc20f1, 0x0310ef0f, 0x16f6fbf8, 0x1016fdee, 0xf305f905, 0xf7ff0104, 0x040c0efa, 0xf0fef2f3,
0x0f0011f3, 0x04e3f907, 0xe0fcecf6, 0xfaffe9f2, 0xed00fb09, 0xe807f901, 0xe70def16, 0xfe030afc,
0xf3ff03f9, 0xfc1104fe, 0x00f9fcf9, 0x06feee00, 0xeef524f1, 0x190e03e8, 0xf007edfc, 0x0216f512,
0x09e2f212, 0x1cf1f204, 0x0104f30c, 0x0ffcf30f, 0xfefef60e, 0xf60e00f3, 0xed08ef01, 0xec0307f3,
0x16d4070d, 0x070ae7e8, 0x0c21eae3, 0x0009fa01, 0xf302e1fa, 0xf7120de1, 0xf70ee500, 0x1003f6fc,
0xfc1403f5, 0x13050fe5, 0x33fa0af3, 0xe31112fc, 0xe5e3f9ec, 0x12fc001b, 0xf3080708, 0xf4fbe8e5,
0xe307f3f9, 0xf114fd22, 0x040724e4, 0x14030407, 0x1f01fdf2, 0x0cef0b01, 0x0bf9fdf8, 0xe104f41b,
0xf7040d04, 0xfce0fafe, 0x0ae40004, 0x080f0901, 0x0c09f506, 0xfd0ee4de, 0x111af3f7, 0xd1fd14fd,
0xf1fe02fe, 0xeb0e01fa, 0xe3faffff, 0xf8fff8f3, 0x0bfeeefc, 0xf9f9f900, 0xf1f5f1f6, 0xe8fd0409,
0xfbfeffff, 0x0506f70f, 0xfc0ffaf9, 0x200d0300, 0x0606fffc, 0x10e4fdf3, 0xedf60b18, 0x0ddcfd08,
0x06fef6f1, 0xf2f910f0, 0x0103f612, 0x03fdf1ff, 0x0516f5f1, 0xf317f3e8, 0x02021815, 0x13fff507,
0xf1051020, 0xf8141624, 0x0c1af2ec, 0x02fffafc, 0x2d030402, 0xfcebfe0a, 0x1efa1008, 0xf5060507,
0x081b0604, 0x07f3eee4, 0x16dc09fc, 0xf3c9e30d, 0xda080beb, 0xd3f7fcf2, 0xf4f409ed, 0xf10df80c,
0x06effdfa, 0x0d0604fd, 0xf1e8010a, 0xeff50aff, 0xfa0d04fd, 0xec10f1f9, 0xedff2003, 0x0800eefc,
0x25f00e11, 0xfbf312f0, 0xfb021ede, 0xfb11f6f8, 0xf707eafb, 0xfa0cf014, 0x00fb09f5, 0xfffd010e,
0x020d0bf1, 0x222201e6, 0x0df5f2ea, 0xdb1f0af9, 0xe7ef1305, 0xfe0ff2f8, 0x0cf10d17, 0xee16e9f2,
0xf8f30efb, 0xe3f6eff0, 0x04fcf908, 0x21f2fee8, 0xec08060a, 0xdd0fe909, 0xe3fdef06, 0x021c07f5,
0x00ea0a04, 0x05e9fd17, 0x0af10a04, 0xf3000ff1, 0x00f303fe, 0xf5150507, 0xf4260900, 0x1316ff28,
0xe101f6f6, 0xe8f1f115, 0xfa12ef05, 0x09f1f90d, 0xfb03f0f0, 0xe4fc03fd, 0x0201f6f4, 0x1709f5fd,
0xfef4f9fd, 0xe5fcf000, 0x030706fc, 0xf9f6fdfa, 0x061f07f0, 0xf107091d, 0x05ecff10, 0xf9f91106,
0xfbfbfde8, 0xf6eee803, 0xded1110c, 0xeb160420, 0x001500f4, 0x0503f904, 0xfa18f7fb, 0xf60df10f,
0xfbcbefe3, 0x14ed0717, 0xeb021c00, 0x081a0c07, 0xfefd0e00, 0xf1f618f9, 0xe5f0ed08, 0x1c040aee,
0x17f1f911, 0x01f0fcfb, 0x00f8e804, 0x09ecf2f7, 0x07e8f9f7, 0xf9ea01f9, 0xfc09fc1b, 0x0b07f7ff,
0x1cf7210a, 0x19110409, 0xf5ecf0fc, 0xf7fd17fd, 0xe7e907fd, 0x0eebfd0d, 0xfa040303, 0xf604fff6,
0x040beff1, 0x02000103, 0x05fe0302, 0xf90804fe, 0x0608fd01, 0xf5000114, 0x02e9f00c, 0x03f2fceb,
0x0906f806, 0x0df5ed07, 0xf204f906, 0xeeffff14, 0x1e1109e1, 0xfef0fc06, 0xfcff0703, 0xf1fb0ffb,
0xdcf3eaef, 0x06fc0a07, 0xfefefdfb, 0x0b10f315, 0x02051800, 0x051dea04, 0x1814ea03, 0x03f70d0e,
0xe211e400, 0xf7fafaf0, 0xfaf80d0c, 0x01050dfc, 0xe2020608, 0x09fefee9, 0xfb01faf7, 0x0c02f3ec,
0xf414f70c, 0x00041909, 0x0e0203f4, 0xecebfd0f, 0x03fef8f9, 0x16f807fa, 0xf3dffbf3, 0x0114fcef,
0xef120f07, 0xf304fdef, 0x0e1703f7, 0x0508f402, 0x07e5f408, 0xfc1b12ff, 0xf800f30e, 0x0302ebf7,
0xf7010cf2, 0xfb0c09f5, 0x0bfd06de, 0x06f418fc, 0x032300fa, 0xf7ee0703, 0x08fc070b, 0x0df0f4f5,
0xf7140ce7, 0x030d02f6, 0x032502ef, 0xf6effffe, 0xf90cfd03, 0xe9f8fc0f, 0x060c05f5, 0xf7f70fde,
0x00e3e1e9, 0x020d2412, 0x11fc07fb, 0x0d000efe, 0xe7fbf4fd, 0xfb06e4fb, 0x1bf310e2, 0x10f6f6fc,
0x05080be0, 0xfa020311, 0x02061010, 0x100c00f1, 0xf0ee13f6, 0x06fc09e9, 0xfafb01ef, 0x0109dbfc,
0xfdf9f501, 0x150a0fe4, 0xf2031103, 0xe809fdfd, 0x06142304, 0x0c331912, 0x10200a0e, 0xf219ee00,
0x01ec0cee, 0xff0cf7fd, 0xf70bff0e, 0xf9f4f700, 0x0f21f7e6, 0x090ced15, 0x010904ef, 0x2202f6f9,
0xe3e505ef, 0xf0f20006, 0xf808f106, 0xf8e9f1f5, 0xfef60cec, 0x081aecf3, 0x16000205, 0xff070ced,
0x04edfb06, 0x0d030804, 0x21011f13, 0x160301ff, 0x004a07eb, 0x10f7fffc, 0x000402f3, 0x1a03fdf0,
0x2000faef, 0x0df50909, 0xfcfbf400, 0xfe0cf5fc, 0xf214e8ff, 0x0f1f0810, 0xd511fa18, 0x0a010906,
0xfaf2ed00, 0xf4fef7fc, 0x14fefef5, 0x00e0fa0b, 0x0be8fbee, 0xf4fa0006, 0x01d3051f, 0x0e0604fb,
0x07f011ed, 0xf7ef0002, 0x13fb02f2, 0xe501ffff, 0xf9edfa0e, 0x1305fee8, 0x17f91009, 0xfcd70aef,
0x000c1a02, 0xf10a1d08, 0x1809f3e4, 0xf80ee311, 0xe609e80e, 0x0018f50c, 0xf924001a, 0x18251ffb,
0xef030efc, 0x0e0dec1e, 0x2800fa0e, 0x2f1efd17, 0x11050bee, 0xf20ff8eb, 0x03f1fa06, 0xf9f80ae8,
0xf5101600, 0x0d1c1aff, 0xe201f5fc, 0x11f6fc24, 0xf627f9fd, 0x34070002, 0x2315ed0c, 0x1ce60117,
0xf3e6fe0b, 0x1af0f9fe, 0xe100f4f3, 0xf40b11f5, 0x0afe130a, 0x02fe0cfa, 0x031b04fa, 0xe9f0faf5,
0x03fc03f8, 0x07fc15fa, 0xed0af8ee, 0xf700f9ff, 0x220100fd, 0xfb10fe09, 0x00f5f203, 0x0306fc05,
0xf4fcf609, 0xf1fd09fd, 0x0503ead8, 0x05e806ff, 0xf6fe0002, 0x040807fd, 0x07f4f400, 0xfdf8f3fd,
0x05f81fe6, 0xf8131405, 0xf302feff, 0x200a021b, 0x07fcff14, 0x11f91121, 0x1413f1ff, 0x0fe3ed05,
0x0a03eefe, 0x1303fef2, 0x04f6f81f, 0x2a0402ec, 0xec15f80b, 0xede2eaf9, 0xefe431fa, 0xf01e080b,
0x220108fe, 0xf10cf5fd, 0xfde8fa0d, 0x09fdf508, 0x0b0112fd, 0xdf0400fc, 0x1b01fdfd, 0x0301f20e,
0x09fe1303, 0xf5f604fc, 0xf7fa06f5, 0x040ef2fa, 0xecf4fffe, 0xfdf00202, 0xf802e10e, 0xf3080ce7,
0x08f6050a, 0x0df4fff9, 0x1905fcdf, 0xecf5f41a, 0x14ee0e12, 0xfef90002, 0x1919f6f4, 0x14eeed08,
0x03e2160b, 0xf4030200, 0xd903f7fa, 0xf9100afd, 0xed09f608, 0xfd17ee15, 0x1af80211, 0xf706f7e2,
0xfc1204f1, 0xee03fde7, 0x000314e7, 0xea0707f7, 0xe702fbdc, 0x1708f3f5, 0x0bf8f619, 0xf908f108,
0xe5e7fff5, 0x21fa00f8, 0x050012eb, 0xf60fe7f5, 0x0009ee10, 0xf9ee02ec, 0xe012060f, 0xe000dfee,
0xefec0ffe, 0x13f9f2fb, 0x1600f000, 0x150bed1e, 0xff151efc, 0xffeeec05, 0xfb093313, 0x2ffbff1a,
0x0ecdfbd9, 0x1320f8e9, 0x060d13e1, 0x13f2090e, 0xff0af902, 0x00f3fdf3, 0xebeaedef, 0xe8e5e6fd,
0x03fb1611, 0x22f400eb, 0xf4ec10ec, 0xe218fbe6, 0xfef50a01, 0xf412fbfc, 0xf11804dc, 0xfdfc1105,
0x181c17eb, 0xd9ee0a03, 0xe30f1015, 0x14f7f708, 0x0510071b, 0xfdf7e602, 0x16f80afb, 0x0410f60f,
0xfef4faef, 0x0f14eb09, 0xfc040ae3, 0x12ea07eb, 0xff0bef0f, 0xfff9eb02, 0xf4ea0e20, 0x06fe16e1,
0xfaf704ee, 0x0af104ed, 0x0b01f3fb, 0xf31e08eb, 0xf1fdedfb, 0x0803f402, 0xfbfef6e8, 0xfdf5f50a,
0xef03eef3, 0x12dd0600, 0x061608fc, 0xe502e9f7, 0x07e60706, 0x0b0515ff, 0xf7effb07, 0x23e4271d,
0x20231202, 0xfc0301fd, 0xec011310, 0xfd07060a, 0x0deef302, 0x0ffff8f0, 0x08fc100f, 0xe5f5e60b,
0x24e40def, 0xfffbeffb, 0x0b0ef009, 0x2ae1f8f1, 0x17effef1, 0x1005f9d9, 0x1df209f9, 0x0d1020f5,
0x1c09f40a, 0x04f9f9fe, 0x1720040d, 0x21131af6, 0xffea04ef, 0xf7fa0909, 0xf703ff1d, 0xe710181d,
0x22e10ee6, 0x0b17fe0d, 0x08edeb06, 0xfdfdfefb, 0x14f6fb0e, 0x1bfeecf9, 0xeafded0f, 0x110116ef,
0x0e1a191f, 0xfd070ff5, 0xfe03e221, 0x011dfffe, 0x0406ee0c, 0xfe0e1205, 0xe6060606, 0x13fb0011,
0x220cfff8, 0x010a02fa, 0xfd1f0af1, 0xffe51908, 0xe9e50ef9, 0xf5f5fef4, 0x1ff70ee6, 0xf9020cf7,
0x06fcf8f5, 0x04fa0505, 0xfc170df9, 0xece2f315, 0xf8e8ea03, 0xd903ec0b, 0xf8f91014, 0xf80400e8,
0x03eefc0e, 0x1f0101fd, 0x15140015, 0x16f4f514, 0x03fbfe08, 0x1500f3f8, 0x0312180b, 0xfde20b01,
0x0208f40b, 0x0c010214, 0xfc20f818, 0xf4f8f4ee, 0x16e00df5, 0x1209ff14, 0x05f215ee, 0xe1f9f407,
0xfff705ea, 0xf2f5fb05, 0xfe09fb03, 0x020fff00, 0xebf2030c, 0xf6fbee04, 0x08090a05, 0xf4f60801,
0x1cfbfdef, 0x0101fdfa, 0x0719f616, 0xe30d1401, 0x07fefd13, 0xf4fafbf7, 0xf1fc02fd, 0x0e2814fc,
0x1cf311f4, 0xdfe605f6, 0xf8fdf6f8, 0xee1b18e5, 0xfe18ffe4, 0x0e0104f6, 0x17ebf80f, 0xfc04f1dd,
0xe8fb1104, 0xfd19fae5, 0x01fcec0b, 0x15eafd23, 0xfe0710fc, 0xe5e5f3e7, 0xf5e60106, 0x0613e0eb,
0xf5001922, 0x04fef6ef, 0xf2fdea13, 0xf9edfff4, 0x2cf20df2, 0xf2fa05fb, 0xf01df4f4, 0xfbfbf40d,
0x03161103, 0x0cf82dea, 0x12e3f702, 0x050709ec, 0xea0fe9f9, 0xdefbfe0f, 0x01eee9de, 0x1bf0fae8,
0x17100df7, 0xf90503fa, 0xe920000a, 0xedfe0302, 0xf1000007, 0xce0c010d, 0xf5f9080e, 0x0aff1611,
0x130b00f7, 0x04f0ef12, 0x0108f2ec, 0xdc0305fd, 0xe7f71900, 0x0f0c09f7, 0xff07100c, 0xeff9f102,
0x03edfbf8, 0x00120ff5, 0xe7f7fbff, 0xfbfcfc01, 0xf7e90101, 0x0b0cf6f7, 0x00edff0e, 0xf107fefb,
0x0610f9f9, 0xf7fdf7f3, 0x12f60406, 0x09ee0b02, 0xfaf00b07, 0xfdf710f9, 0xe4f50e0d, 0xfaf72fed,
0xf801eef9, 0xf70023fb, 0xe4dffae7, 0x0ef9e2f1, 0x2c2eee02, 0x09faf2f8, 0xf02e07ee, 0xe518e403,
0x2809ebff, 0xf10809d3, 0xf2e50708, 0xf8f1e7f3, 0xfded0609, 0xf9e0090e, 0x141cf6f1, 0x1f0b20f8,
0x03d90001, 0x1aeef3fc, 0x08e70ceb, 0x01f704fb, 0x0609fa08, 0xfbecfbe4, 0x050506fa, 0x09f8f6ef,
0xed0d03f9, 0x010b1913, 0xf709f9fd, 0x02f40d04, 0xfaf50907, 0x05fc0808, 0xffe7f805, 0x020fee13,
0xf101090e, 0xfe03fdf6, 0xfaf9fc14, 0x04f6d0e0, 0xf0fdf40f, 0x07f3fcf6, 0xe80bf5f1, 0x1ee904ed,
0xf10ded11, 0x11f82109, 0x11010119, 0x04f207ed, 0xf50ef30e, 0xf8e1eb09, 0x010911fc, 0x0f0300f8,
0xfafefff3, 0xda03e9fe, 0x11e80407, 0xed12000d, 0xfc16e5f9, 0x0c09dffd, 0xff0ae40b, 0x0beefff0,
0xf713defd, 0xffd60d14, 0x1a09eefb, 0x0308f4f9, 0x0ef50b19, 0x050efefb, 0xef0be702, 0x1bf40b0a,
0x02e90500, 0x0f00f00b, 0xdcf009fd, 0x04060215, 0xd9230b09, 0xf1f7e800, 0xde100401, 0x07ecf604,
0xffeefd0d, 0x0407f001, 0x1302111a, 0x18020bfb, 0xf7030ff3, 0x0ffdf1f2, 0x1cf6f9f5, 0xf11100ea,
0xfd0ceef0, 0xf8f5f5f4, 0x15e0ecea, 0xe919f600, 0x0cfbeb03, 0x001d10ff, 0x0a0515f3, 0xee0d0716,
0xef02f204, 0x050bff04, 0x0af915f2, 0x10ef06de, 0xfa23fd17, 0xf5040dfb, 0x0a1ef503, 0x00f6f913,
0x15dc1508, 0xf5ebffeb, 0x07040305, 0xf6fa0705, 0x0af0050e, 0xfe0dfff3, 0xebf41ffc, 0xfe13f0dd,
0x0409eff8, 0x0002fcfe, 0x02f5fd0d, 0x05fa210e, 0xfe0ef722, 0xf1f2001b, 0xfefd01f0, 0x03f305f7,
0x161cf0e3, 0xfa0803f6, 0xe7f80127, 0xd200f419, 0xceff070b, 0x170d0ee2, 0x1df7fd0e, 0xfc1009f5,
0x062cf0fa, 0x00f90010, 0x0c110f05, 0xee0411ff, 0xfbf20e17, 0x090105f1, 0x0efbe9f8, 0xf40f0528,
0xe118f80b, 0x19eaf0fb, 0xff1dfff0, 0x0aee070c, 0x0e03ec01, 0x18e2170c, 0x22f1f40c, 0x02ffeb03,
0x12f0f7e3, 0x16e3f811, 0x12fbfcfd, 0xf2f3e50d, 0x150af6e8, 0x0601d6f9, 0xfdf5ea0c, 0xe8010c02,
0xf31cf10a, 0x010cfdf9, 0xf10b03f8, 0x0e19f306, 0x00e31213, 0xf6050716, 0x190d0cf8, 0x08ea1a0d,
0xf40e05fa, 0xfa1dee07, 0xe50708f5, 0xed03060f, 0xee12fb01, 0xf7f0f111, 0x1a0efae2, 0xf4f9ff1d,
0x1218fa08, 0x121306fb, 0x10fafcf1, 0x14ed0bf3, 0x180dfa05, 0x17161619, 0xdae9e4fc, 0xf301f91b,
0xe5f4f414, 0xeae400f5, 0xfc11f20d, 0xfb16130f, 0xf003fa08, 0x250305f6, 0xdbefff11, 0xeee700ed,
0x10eb03fd, 0x07f10514, 0xf3fc15ff, 0x0c220bf3, 0xfa13150d, 0x1cf01315, 0xf7fd0cfb, 0x15dc0809,
0x1e0203f4, 0x12ed1efc, 0x09eb1715, 0x17300108, 0x23f11d00, 0x21fbf7ff, 0x142d0908, 0x160600e4,
0xd303e5ff, 0x1005e4ee, 0xfff3f6eb, 0xec1f1210, 0xf517ed10, 0x1916df0e, 0x02eef0f7, 0x0200f903,
0xf2e501f2, 0x030ef30a, 0x08f21600, 0x01f0f304, 0x0801050a, 0x00090d0e, 0xe9fd0c01, 0xf7f90f01,
0x09ee07f7, 0xf1f8f6fa, 0xfe091be9, 0xfcfee81e, 0x0d2bf2fa, 0xf31cff14, 0x002dfb09, 0xf30c0a05,
0x01e4fe12, 0xf6150731, 0xe811e9fe, 0xfecd0ef6, 0xe7fa01f6, 0xfb08f7f6, 0xf5060cf6, 0xf1fef7fc,
0x010119ff, 0xf9060103, 0x11f4f6fe, 0xfaf9fe1a, 0xedde00fd, 0x05110404, 0x1af9f8f3, 0xfa0cfef2,
0x08f7f808, 0x17e8f5f3, 0x1029f6ea, 0x0b00ecee, 0xe9050601, 0x110df215, 0x0ee71413, 0xfdfef9ff,
0xeef2eeef, 0x01ff2707, 0xf8fb14f7, 0x212df1ff, 0xff0ef01e, 0xf11bf3fa, 0x051af9fd, 0xf2f403f7,
0x10efe6f7, 0x03d20df3, 0xec2712ee, 0x0b14f6f8, 0x0c11faf5, 0xf70de711, 0x0cfdff10, 0xfb06f103,
0xf50ae6f2, 0xd512fcf5, 0xf700feea, 0xf60d0a03, 0xf307fb22, 0x1bedfce6, 0xecccfafd, 0x0af2fd00,
0x0fe7f014, 0xebfaf704, 0xf0140602, 0x0b071500, 0xec1e0cfc, 0xf8070807, 0x27fdfcfd, 0x08051200,
0x0fe9fd1f, 0x0b120409, 0x0aefe202, 0xfcf82219, 0xe5f303fc, 0xe50d0c05, 0xf0faef24, 0x240df71a,
0xf022f008, 0x23f3fdfb, 0xe3071efb, 0xf9f91802, 0xf6070cf2, 0xe7f3ffff, 0x1efff5ff, 0x02f001ea,
0xf7f013f9, 0xfbf01afd, 0xdef2f500, 0xff010bfe, 0x18faf0ff, 0x0704fbf6, 0x00fefd03, 0xeb09050a,
0x0a050505, 0xf00df007, 0x13f8ed05, 0xf3090508, 0x0b0f04ef, 0x02f5fffd, 0x15130cf8, 0x14f01cf5,
0x1cfe04f7, 0x01fceff0, 0x0eebf9f4, 0xfd00fde3, 0x17f4fdf4, 0xfd2d0705, 0x09fedd09, 0xedf7f9e5,
0x0606ff04, 0x07001918, 0xf6fb1101, 0x2a07faff, 0x0bdd1114, 0xf3f60aff, 0xf4f512f5, 0x0ce0dbf4,
0x0e11eb02, 0x04030325, 0x0004efee, 0x0cf719fc, 0xf806e502, 0xfb0e00e4, 0x0200eb06, 0x0a15f40e,
0x0d120d16, 0x03fb0bf9, 0x05081d02, 0xf606f3f3, 0xf80701ee, 0x1feb2706, 0x052219ef, 0xdb05fe19,
0x03170ee5, 0x0906f205, 0x250511ff, 0xf7f7ef07, 0x06e5f3fb, 0xf7ef030e, 0x1c00f7ef, 0xf9041401,
0x051603ee, 0xede7fd0c, 0x12e30904, 0x0cfd00ff, 0x0bf914fe, 0x090e0416, 0x0be716f6, 0x03eded15,
0xef07f3f3, 0xf60111f9, 0xf2f9fd06, 0x0313ff09, 0x06f9f2fa, 0x030af21f, 0x04f51404, 0xececfdf2,
0x07090503, 0x0af6f309, 0xfff60afe, 0xe80c0dec, 0x0620e202, 0xfd09f809, 0x05f8141e, 0xf8fa18f1,
0x11f30218, 0x04fbfa0e, 0xedfb17f5, 0xe7f50fe9, 0xf5210bf5, 0x1f0403f9, 0xf5eaf712, 0xe81511f7,
0xf20d0500, 0x13fc0a0c, 0xe7f00502, 0xf4000af1, 0xe40704e2, 0x0bf4f629, 0x08f501f5, 0xffebf9e3,
0xf6fd0400, 0xfbf60af1, 0xf9dcfe0d, 0xfbd3f000, 0xf7030c0c, 0xf5fff4f4, 0x03f605fc, 0x02030cfa,
0xf6fa0dee, 0xf9f3f3f2, 0xfff7f3f8, 0x0802020d, 0x0af90408, 0x051af2f6, 0x1313f515, 0xf201fbe9,
