# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2023 NXP

# @file: ldpc_dec_tb_harq_2_1.data
#        Test case 2 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2650fef8, 0x090303ff, 0xf6ebecf6, 0xfd02fefe, 0x27f502ec, 0x0a02fdfd, 0xd4ab01f7, 0xf402fc02,
0x04c421fd, 0x07f6fffd, 0x0cebee0a, 0xfeff0302, 0x90d91302, 0x020a03fd, 0xfd2cdcff, 0x090c02fc,
0xfc5a23f5, 0xf8fefe02, 0x42fb04e3, 0xf805fe00, 0x81b0e4f9, 0xfbfd0001, 0xd30f010e, 0xf400fc04,
0xd476ff15, 0x0c03fcfe, 0x7f18d408, 0x0dfefc01, 0x747bebe8, 0x0203fd01, 0x502cf801, 0xfdf50104,
0x45bafcfb, 0xf9fa02ff, 0x3ec3fdfd, 0x090a03fd, 0x4f5f070c, 0xfcff00fd, 0x812cdeff, 0x07f401fc,
0x9cfaf2e5, 0x00050400, 0x81af23f8, 0x0803fe01, 0x06091a18, 0x040400ff, 0x7797ea10, 0xfdfffe04,
0x40f6fceb, 0x080302fe, 0x177ff7df, 0xfe0702ff, 0xe67ff9e0, 0xfdf9ffff, 0x5cea0bf6, 0xfffefd02,
0xe723f9fd, 0x0307fffe, 0x7fe5de06, 0x0704fe00, 0x7f38dc02, 0x080b02fc, 0x8168e310, 0x05ff00fc,
0x53ee090c, 0x0300ff03, 0x0409dc17, 0x0903fefe, 0xe481fbdb, 0x04f700fe, 0xac3509ff, 0x030d0105,
0x5fc70c02, 0x010b03fc, 0x26a5fe0b, 0x08020202, 0x3afbfee1, 0x0afa0301, 0xef4cf306, 0x00fc0400,
0x00dad102, 0xf20905fd, 0x3544fffc, 0x0c0704fe, 0xf281f2d7, 0xff0b0403, 0xe2750415, 0x0503ff02,
0xee810c23, 0x00f804fe, 0x1fdcfcfd, 0xfb08fffe, 0x22effd0d, 0x07000204, 0xd72502fd, 0x0af803fe,
0x7f7be0e8, 0x07fdff01, 0x1e2e0400, 0xfbf4fffc, 0x4eff07d6, 0x04f400fc, 0xfbff1f29, 0xfaf40104,
0xc5c8fe02, 0x0a0c03fc, 0xe494faef, 0x04ff00fc, 0xc986fe17, 0x0cfd0402, 0x0a81ea2f, 0x030e02fb,
0x127f0bd9, 0x010afd03, 0xf1810f1b, 0xff040400, 0x63840ee8, 0x00fd04ff, 0x7f132b0c, 0x0c01fcfd,
0xff90d1ed, 0xf1020503, 0x281f0204, 0x0a0603ff, 0x0e8bf1eb, 0xfffe0402, 0x5410f70e, 0xfd000104,
0x7f05e7e1, 0xfcfa01ff, 0x0bbc1404, 0x020603ff, 0xc681021e, 0xf505fc00, 0x2652fef8, 0x0803feff,
0x00d82e02, 0x0ef705fd, 0xa9db0a03, 0x02080202, 0x8116310a, 0x0f02fbfe, 0xfc2d1d00, 0x06f401fc,
0x5181f8db, 0x03f7ff02, 0xa8060ae4, 0x02fb0200, 0x2904fe22, 0xf60803fe, 0x0e8af115, 0xfffd0402,
0x2e7900e9, 0x0dfd0502, 0x7f0027d3, 0xf60dfd04, 0x53e8f708, 0xfdfe0102, 0xff03d421, 0x0df904ff,
0x667ff1e3, 0x00050400, 0x4481fc1a, 0x07fc0201, 0x13810c24, 0xfff80302, 0xffead6f6, 0x0cfe0402,
0x03f52312, 0xf8fefe03, 0x1fdf04fd, 0x05f901fe, 0x1bf4f911, 0x03fefffd, 0x16ff092c, 0xfe0d0204,
0xd2070018, 0x0d04fbff, 0x4632fb01, 0xfaf20105, 0xf7fce921, 0x03f90201, 0xd3ff012c, 0x0c0dfc04,
0xb68e0614, 0xfc020003, 0x56070a18, 0xfefcfeff, 0xca5a010b, 0x0dfefb02, 0x81f6e1eb, 0x060301fe,
0x16e5f706, 0xfe03feff, 0x81c4dd03, 0x080afefd, 0xa5fe0bd4, 0xfef3fe04, 0x1c16fa0a, 0xfcfe0002,
0x51fff8d3, 0x03f2ff05, 0xb17d0718, 0x030400ff, 0x0c81ed26, 0x02f603fd, 0xfb7fe2db, 0xfa09ff02,
0x0de71107, 0xfefdfdff, 0xc419fdf9, 0xf6fdfd01, 0xd701022e, 0xf60efd05, 0xfdff2630, 0x0a0f03fb,
0x48f605e9, 0xfb0301fe, 0xdca403f4, 0xf8ff0203, 0x7f43d6fc, 0xf507fd02, 0xe218fcf8, 0xfb03ffff,
0x42ff042b, 0xf80c0204, 0x9e030d25, 0x00f7fdfe, 0x2ddb0102, 0xf4f804fd, 0x95271102, 0x01f60403,
0xd3f40012, 0x0dfefbfd, 0x2fa800f6, 0xf30205fe, 0x45240503, 0x06f8ff02, 0x05811ce4, 0x05050000,
0x1927f8fe, 0x03f7fffd, 0x45970410, 0x07fffe04, 0xd26400f1, 0x0d0005fc, 0xbd7f041f, 0x0706feff,
0xfc6b23ef, 0xf801fe04, 0xf557eb0a, 0x03fefe02, 0x05e92109, 0xf902fffe, 0x720f14f2, 0xfe000304,
0x960410df, 0xfff8fcfe, 0xdc65030f, 0xf8000204, 0xf908e6e8, 0x040401ff, 0x81811f26, 0xfa09ff02,
0xf38dee14, 0xfe0203fd, 0xea4209fc, 0xfe0702fe, 0x56fe0ad9, 0xfe0a0203, 0x75ba15fb, 0x03fa02ff,
0x7ffb1ce4, 0x05050000, 0x22e40305, 0xf9040200, 0x1a040622, 0x03080002, 0x1d73fbec, 0xfcfe00fd,
0x512908fe, 0xfdf60103, 0x83fce71e, 0xfcfaffff, 0xe681f925, 0x0309ff02, 0xa1310d00, 0x010e0305,
0x007fd0e3, 0x0f050500, 0x817f332f, 0xf0f20605, 0xbf5cfcf4, 0xf8fffe03, 0xfdfe232a, 0xf70cfe04,
0xd2830019, 0x0cfc04ff, 0x038ad915, 0x0a030302, 0xa3a8f40a, 0x01fefd02, 0x1a21fa03, 0x03f900fe,
0x414dfcf9, 0x08040200, 0x03db2602, 0x0af803fd, 0x631ff2fc, 0x00060401, 0xf34cef06, 0xff04fd00,
0x170cf8ee, 0x0202fffd, 0xdef7fd17, 0x07030201, 0x39810233, 0xf5f004fa, 0x0c8112d3, 0xfe0dfdfc,
0x86bbe904, 0xfdfa02ff, 0x81a51c0b, 0xfbff0003, 0xc00903e9, 0x0804feff, 0x0f810fe6, 0xfffcfc01,
0xfd19d9f8, 0xf6fd03ff, 0x26ae0208, 0x0803fd01, 0xfee829f8, 0xf403fcff, 0xe9d6f701, 0x02f5fefc,
0x0cfb131f, 0xfe07fd01, 0xfe912912, 0x0c0204fd, 0x00102f0e, 0x0e00fb04, 0x201f0404, 0x060501ff,
0xace5f707, 0x0303ffff, 0x8a70eb13, 0x030202fd, 0xab60090d, 0x03010103, 0x9b620f0e, 0x000004fc,
0x7f1ee3fc, 0xfbfb0001, 0x817f2f20, 0x0ef905ff, 0xd08100e1, 0x0efa0501, 0xf37f12e0, 0x02fa03ff,
0x017fd139, 0x0eed0507, 0xde78fdea, 0x07fd0202, 0xa0e9f3f7, 0x01fefdfe, 0x51790816, 0x03fdfffe,
0x81c91e02, 0xfbf40004, 0x1cff05d6, 0x040c0004, 0x37810227, 0xf4f60403, 0xf3021228, 0xfe0b0303,
0xc82ffe00, 0x0c0e04fb, 0x3cf6fd14, 0x0a020302, 0x40820319, 0x09fc03ff, 0xe18104d8, 0xfb0afffd,
0x15e7f608, 0x02fdfe01, 0x915513f7, 0xfefefd02, 0xb37ff928, 0x040a0003, 0x03f4d9ee, 0x0a020303,
0x7f81d4dd, 0x0cf804fe, 0xed74f5eb, 0xff020303, 0x1e4efcf9, 0x05040100, 0x819a30f1, 0xf100fbfc,
0x1f00fc2e, 0x050e01fb, 0xc13203ff, 0xf70e03fb, 0x817fc5db, 0xec0908fe, 0xb77ffbdd, 0x05f80102,
0xd77ffee4, 0xf6050300, 0xc61a02f9, 0xf5fdfcff, 0xf98119e4, 0xfc050100, 0x0f69f2f0, 0x0001fcfc,
0xf59113ed, 0xfefe0303, 0x7f2427fd, 0xf60803fe, 0x1418f5f8, 0xfffefd01, 0x3fd6fdff, 0x09f6fdfd,
0x223403ff, 0x070dfe05, 0x6781f1d3, 0x000dfcfc, 0x5981f626, 0x0209fe02, 0xee010cd5, 0xfff4fd04,
0xdca803f6, 0x08020202, 0x53eff70d, 0x03000104, 0x73a1140d, 0x02010303, 0xfac5e5fd, 0x05f600fd,
0x0fe50efb, 0x00fcfc00, 0x7fa023f3, 0x080102fd, 0xbf4e04f9, 0x0804fe00, 0x8149d905, 0xf6fcfd00,
0xe0970410, 0xfbff01fc, 0x7ffe2c2b, 0x0c0c0404, 0x717fedd9, 0xfe0a03fd, 0x51320801, 0xfd0e01fb,
0x65810e23, 0x0008fcfe, 0x7fd22b00, 0xf4f3fc05, 0x2ff500ed, 0x0d020503, 0x817f25e2, 0x0905fe00,
0x02542a09, 0xf403fc01, 0x7fce28ff, 0xf50e0305, 0x0ef3f1ee, 0xfffe04fd, 0xdcc7fd02, 0xf80bfefc,
0x0387d9e9, 0xf6fd03fe, 0x59550af7, 0xfefd0201, 0xa5810b21, 0x01f902ff, 0x77a7ea0a, 0x0302fefe,
0xd002002c, 0xf3f3fb04, 0xe7a5080b, 0x03fefffe, 0x7fcfdc00, 0x080e02fb, 0xf7fee9d7, 0xfd0bfefc,
0x2a6cfeee, 0x0aff03fc, 0x81d7c501, 0x140b0804, 0x02fcd51d, 0x0c0504ff, 0xa1920cee, 0xfffe0303,
0x81212ffc, 0xf2060501, 0xd437ff02, 0x0cf4fcfc, 0xa91ff6fc, 0xfefbfeff, 0xcb5d010c, 0xf4ff0403,
0x8107d51a, 0x0c04fc00, 0x8430e800, 0x030dfefb, 0xfc02dd2b, 0xf80cfe04, 0x3d59fdf6, 0xf702fdfe,
0x815d2d0c, 0x0d01fc03, 0x4758050a, 0x050201fe, 0xf70016d2, 0xfd0e0205, 0xd05d000c, 0x0e0105fd,
0x7f11d7f3, 0xf500fdfc, 0xb61ffa04, 0x040600ff, 0x818123cf, 0x080f02fb, 0xf62aea01, 0x030bfe04,
0x815be1f5, 0x0601fffd, 0xc6c9fe02, 0x0af403fc, 0xf90f1bf1, 0xfb010004, 0x6fb4ee06, 0xfe04fd00,
0x03d5da01, 0x0a0b0304, 0x0358dd0a, 0xf7fefe02, 0xc1fe0326, 0xf7f603fd, 0x997ff126, 0xff09fc02,
0x3833feff, 0xf50efc05, 0xfe7f2a1f, 0xf4060401, 0x81f9e61a, 0x04fcff01, 0x03dedffd, 0xf907fe02,
0x3902fe29, 0xf5f5fc04, 0x1f7c0418, 0x05fcff01, 0x393502ff, 0x0b0dfcfb, 0x4b000630, 0x04f10005,
0x12020c2a, 0xff0cfdfc, 0x3ee8fd08, 0x0903fdff, 0xc2e103fc, 0xf7050301, 0x02cfd901, 0xf60e0305,
0x03f72618, 0xf6fcfdff, 0x78e816f8, 0xfd03feff, 0x4c07f9e7, 0x04040001, 0xf47811ea, 0x02fdfdfe,
0xf50f130f, 0x0201fdfc, 0xeb2af6ff, 0xfe0bfe04, 0xd0eb00f6, 0xf3020502, 0x257ffd26, 0xf8f602fd,
0x81aa1cf7, 0xfbfe0001, 0x7ffbe41e, 0x05fa0001, 0x348101e3, 0x0dfb0500, 0xa6390bfe, 0xfef5fe04,
0x5e810cd8, 0xff0afdfd, 0xd6ecff0a, 0xf50104fd, 0xc509fe18, 0x0b04fc01, 0x2a7fffe6, 0x0afc0301,
0x89b31606, 0xfd040200, 0x7f9f27f3, 0xf6fffdfd, 0x7a0c17ee, 0x03020203, 0x62810ddb, 0x00f7fd02,
0x8104d424, 0xf4f7fc02, 0x248103dc, 0xf8f8fe02, 0xc827fe02, 0x0bf704fd, 0xfe9cd8f2, 0x0b00fdfc,
0xf57f141d, 0x02fbfd00, 0xe3adfbf7, 0xfc030001, 0xe803f722, 0x02080202, 0x02622a0e, 0x0c00fc04,
0x60f50ded, 0x01fe0303, 0x11720c14, 0x00fe0303, 0x3815fef6, 0xf4fe04fe, 0xcd7101ed, 0x0d020503,
0x3db9fd05, 0xf60603ff, 0x5c0df411, 0x01ff0303, 0x83d3e800, 0xfc0d0105, 0x22fefdd6, 0x07f4fe04,
0xc19cfd0e, 0xf80002fc, 0x2606fe1a, 0xf804fe00, 0xf5531409, 0x02fdfdff, 0x81042dde, 0x0d08fcfe,
0x7f631bf2, 0x05000004, 0xae0b08ed, 0xfdfe0103, 0xaee708f8, 0xfd03ffff, 0x0681e532, 0xfb0f00fb,
0x7f281afe, 0x04f6ff03, 0x1881081c, 0x0305ff00, 0xa5810b35, 0x021102fa, 0xfddfdefd, 0x08fafeff,
0xedf50bed, 0x01fe03fd, 0xb61afa07, 0xfc0300ff, 0x81de2a03, 0xf4f9fc02, 0x81fa25e4, 0xf7fbfe00,
0x1c820519, 0x04fc0001, 0x7ffe30d4, 0xf20d0504, 0x2205fde4, 0xf905fe00, 0x20810432, 0x060fff05,
0x8b951511, 0x02ff02fc, 0xf9811ad4, 0xfc0d0004, 0xeb9ef60e, 0xfe000204, 0x49ee050c, 0x0500ff03,
0x810c1f11, 0xfaff0103, 0xf4f0130d, 0xfe00fd04, 0xfee6d4f9, 0xf303fc01, 0x7f3bd7fe, 0xf5f6fdfd,
0x81ffd9d1, 0xf60f03fb, 0xc1a6fdf5, 0x09fefd02, 0x0c94ee11, 0xfeff0304, 0xfd212403, 0x09f902fe,
0x7f172308, 0xf8fefe01, 0xd524ff03, 0xf4f80402, 0xc793fe12, 0xf5fffc04, 0x0e8310e7, 0x01fc0401,
0xc6e802f7, 0xf602fd02, 0x3efcfddc, 0x0909fdfe, 0xc6e3fe05, 0x0b04fc00, 0x99dcf1fd, 0x01f90402,
0x023328ff, 0x0b0dfdfb, 0x60fe0dd9, 0xfff60303, 0xf0f5f3eb, 0x000304fe, 0x7fb32b06, 0x0c040400,
0xd787fe17, 0x0a030302, 0x0bf615e9, 0x03fdfe02, 0xef81f326, 0x000904fe, 0x9a3a0f02, 0x000afc03,
0xf70b17eb, 0xfdfd0202, 0x444bfcfa, 0x07fcfe00, 0x0d7f1225, 0x0209fdfe, 0x53d1f700, 0xfd0dff05,
0xee81f42b, 0x010cfdfc, 0xf5bc14fc, 0x02f9fdfe, 0x477ffb30, 0xfa0ffffb, 0x810228da, 0xf6f60303,
0x81ff2d2e, 0x0df2fcfb, 0x0552e4f8, 0x05fd0001, 0x3c960311, 0x0a01fdfc, 0x9e7ef319, 0x00fcfdff,
0x0a7f16db, 0x0309fefe, 0xbd26fc02, 0x0709fefd, 0x307f00da, 0xf2f7fbfe, 0xea220903, 0xfef90202,
0x8111210d, 0x0700fffc, 0x0dff112a, 0xff0cfc04, 0x12fd0cd8, 0xff0bfdfd, 0x7fb22d07, 0x0dfc0400,
0x007fd231, 0xf20f0505, 0x0381dcd2, 0x090dfefb, 0xe12604fe, 0x05090103, 0xe7fd0728, 0x030b01fd,
0x811bdef9, 0x070301ff, 0xf252f108, 0x01fd04ff, 0xb0dcf803, 0xfd080102, 0xff8cd5eb, 0xf30204fd,
0x2b0b01eb, 0x0bfd04fe, 0x0be614f9, 0xfefd03ff, 0x64c4f2fd, 0x000afc03, 0x14fd0adc, 0xfef70202,
0x7f082fe8, 0x0e040501, 0x8139e002, 0xfaf5fffc, 0x2e16000a, 0xf4fefb02, 0x194cf906, 0xfd040100,
0x117ff32c, 0x000dfc04, 0xfc7d23e7, 0x0804feff, 0x0781e62d, 0xfc0dfffc, 0x34e4fffa, 0x0dfcfb00,
0xf67f1625, 0xfd09fefe, 0x8109e518, 0xfc040001, 0xb1d507ff, 0xfdf5ff04, 0xf27d10e8, 0x010404ff,
0xb6f206f0, 0x040100fc, 0xe38105d5, 0x04f40004, 0x04512408, 0xf7fdfe01, 0x818b2deb, 0x0d020402,
0x7f08e4e8, 0x05040001, 0x4d02f928, 0x04f50003, 0xffa1d30c, 0x0d010403, 0x2415030a, 0xf801fefe,
0xac0b09ed, 0x03feff03, 0xff8ed1ec, 0xf202fbfd, 0x147ff51b, 0xfffbfd00, 0xc783fe19, 0x0b0404ff,
0xfecb2cff, 0x0d0dfcfb, 0x21b303f9, 0xfafcff00, 0x2bb60106, 0xf5fcfc00, 0x421cfcfb, 0x07040200,
0xe95cf8f4, 0x03ffff03, 0xbf5e040c, 0xf8010203, 0xf0c00efd, 0x00f80402, 0xf7af18f8, 0x040301ff,
0x4e0007d2, 0x04f20005, 0x79d9e902, 0x0309fefd, 0x0d81eedf, 0x0207fd01, 0xfc1f22fc, 0x0805feff,
0x6d0cef14, 0xff020403, 0xf8ede70b, 0xfc0101fd, 0x0516e40a, 0xfbfe00fe, 0x7a0817e8, 0x0304fe01,
0x790717e6, 0x03fcfe01, 0xac81f7da, 0xfdf601fd, 0x040a2116, 0xf803fe02, 0x8b1115f4, 0xfd00fefc,
0xca7fffe3, 0x0c05fc00, 0x2b5bff0b, 0x0b02fc02, 0x6ffd1323, 0xfef80302, 0x708113e5, 0xfe04fdff,
0xca7801e9, 0xf4fdfc02, 0x245efd0c, 0xf8fffe03, 0x0710e7f3, 0xfc000104, 0xf6baec05, 0xfefafd01,
0xf7d618ff, 0x04f501fc, 0xdb0203d8, 0xf80bfefd, 0x7f372afe, 0xf5f503fc, 0x2c030125, 0x0b09fc02,
0xfcd02000, 0x07f20105, 0xf431ed00, 0xfef2fd05, 0x3538ff02, 0x0df40504, 0xe8ebf8f6, 0xfe0202fe,
0xc57ffdde, 0x0af903ff, 0x78c8eafe, 0x030b02fc, 0x2054fc09, 0x0603ffff, 0xb9fefb2c, 0xfaf301fc,
0x724714fb, 0xfe0603ff, 0x8bffebd1, 0x03f2fefb, 0xeec60cfe, 0x01f6fdfd, 0xeb7f0a1a, 0xfe040201,
0x814f1af9, 0x04030100, 0x0b25edfd, 0x0208fdfe, 0xf8c5e902, 0x03f5ff04, 0x134b0cfa, 0x0104fd00,
0x57eaf6f6, 0x02020202, 0x03fddddb, 0x08f702fd, 0x9ba30e0c, 0x00010403, 0xd37f0028, 0xf3f6fbfd,
0x1a86f9e9, 0x03fd01fe, 0xf2eff10c, 0xff01fc03, 0x8d57ec0a, 0x02fefd02, 0x652f0f00, 0x00f3fcfb,
0x1117f409, 0x0002fdfe, 0x2da2fff4, 0x0cff0403, 0x7ffb22e2, 0xf906ffff, 0x4eef07f4, 0x04010003,
0xdb5cfdf5, 0xf8ff0203, 0x12cd0cff, 0x00f2fdfb, 0xf110f2f3, 0x00000404, 0xe6fd0628, 0x030b01fd,
0x2df2fff1, 0xf4ff04fc, 0x7f11d60d, 0xf5000404, 0x01bc29fc, 0xf5f90402, 0x075fe70d, 0xfc01ff03,
0x1f8cfc15, 0x0502fffe, 0x034adffa, 0xf8fcfe00, 0xb04607fc, 0xfdfa00ff, 0x1aa4070b, 0xfd0101fd,
0x0b3f15fd, 0x0309fefd, 0xbf7ffce4, 0x0805fe00, 0xfed2d900, 0xf6f30305, 0xc52dfe00, 0x0bf304fb,
0xfe19d707, 0x0b03fdff, 0xd30f01f1, 0xf401fcfc, 0xf801192f, 0x04f201fb, 0x01172b09, 0xf4fe04fe,
0x552f0900, 0x030d01fb, 0xb62bfb01, 0xfb0bfffc, 0x8b0515e2, 0xfdfafe01, 0xeb3ef603, 0x02090203,
0x19810819, 0xfd0401ff, 0x0af616ea, 0xfdfd02fe, 0x9acaf1fe, 0x00f4fc04, 0xf3ed10f5, 0xfffffc03,
0x81d83602, 0xef090603, 0xf2f60fea, 0xff030402, 0xe2e8fb08, 0x040200ff, 0xfde32405, 0x0904fe00,
0xa27e0ce7, 0xff040301, 0x61100df2, 0x000004fc, 0xdbfbfd1c, 0xf8fbfe00, 0x2826fefe, 0xf6090303,
0x3e98fdf0, 0x09ff0304, 0xbcd9fc02, 0x06f7fffd, 0xc802fed7, 0x0c0c0404, 0x44900413, 0xfafe0203,
0x33ffffd6, 0xf30cfb04, 0xcf12000d, 0xf200fb04, 0x5702f6d7, 0xfe0bfefd, 0x817f21e7, 0xf904ffff,
0xbb710514, 0xfa020103, 0xc4fefd28, 0xf6f5fd03, 0x3d7ffdda, 0x09f703fe, 0x84ffe829, 0xfcf50103,
0xf639e9fe, 0x030bfefc, 0x8102da27, 0xf60bfd03, 0x7fdf1ffc, 0x06fa0101, 0x3ce50206, 0x0a040300,
0x02242503, 0xf708fdfe, 0x1fc504fe, 0x05f6fffc, 0x1202f526, 0x01f603fd, 0xd64fff07, 0xf6fc0300,
0xf7fee9d6, 0xfdf401fc, 0x7f04e7dd, 0x0408fffe, 0xe50106d4, 0x040d00fc, 0xfb7fe3e0, 0x05070001,
0xec580bf6, 0x01fe0302, 0x1d8105e6, 0x040400ff, 0x810320de, 0xf9080102, 0x817fe21a, 0xfbfc00ff,
0x7f7fdf2e, 0xf90dff04, 0x7f0a2b15, 0xf4fd0402, 0x27e80208, 0x0903fd01, 0x0efdf1de, 0xfff804fe,
0x011c2afb, 0xf4040400, 0x1a910613, 0x04fe0003, 0x8b7f15db, 0xfe0902fe, 0x81bed7fc, 0xf5f90302,
0xe99408ef, 0xfd010104, 0xf600ead2, 0x030efefb, 0x811f2704, 0xf60503ff, 0x4c7d0718, 0xfc040001,
0xc9f702e8, 0x0c04fc01, 0x0ceaed09, 0xfefefd02, 0x707fed1a, 0x02fc0301, 0x04f0de0d, 0xf8000204,
0x410204d8, 0xf80bfefd, 0x810a1d16, 0xfbfd00fe, 0xfd8e21ec, 0xf802fe03, 0x2833feff, 0xf6f203fb,
0x88a8160b, 0xfd02fefe, 0x7f95e211, 0xfaff0104, 0xaad70afe, 0x020afe03, 0xd67fff21, 0x0b07fc01,
0xe47f05cf, 0xfc0f00fb, 0xe181042c, 0xfb0dff04, 0x0bebed0a, 0xfe02fdfe, 0xa97f0add, 0xfe0802fe,
0xfff4d7ee, 0xf4fe04fd, 0x0906e91b, 0x03050200, 0xb92efb00, 0x050d01fb, 0x02fcd424, 0x0df7fcfe,
0x3f31fd00, 0x090efdfb, 0x8181e331, 0xfb0f00fb, 0xfd60d80d, 0x0bff0303, 0x15060a1c, 0xfefb0200,
0x0b7f1520, 0xfd06feff, 0xaa12f7f4, 0x0201ff03, 0xef7ff4dd, 0xfff803fe, 0xab0ff70e, 0x020001fc,
0x7f7f1c2d, 0xfbf300fc, 0x1fddfcfd, 0x05f9fffe, 0x9e610e0d, 0x00fffcfd, 0xeb3ff6fd, 0xfef70203,
0xfe812bd5, 0x0d0c0404, 0xff402903, 0xf5f80302, 0x884916fb, 0x03050201, 0x7f4322fc, 0xf8f902fe,
0x8181e625, 0x04f701fe, 0xe8e8f808, 0xfe03ff01, 0x93891216, 0x010304fe, 0x0d1310f5, 0x01fffc03,
0xafd1f800, 0x03f3ff05, 0x630df210, 0x000104fc, 0x7f02dbdb, 0x090a0203, 0x81132ef5, 0x0d01fc03,
0x13270c02, 0x0109fd03, 0x035f210c, 0xf9fffffd, 0x5556f70a, 0xfdfeff02, 0x7f00d12f, 0x0e0e0505,
0xfbeae20a, 0x060201fe, 0x30df0004, 0xf2fa05ff, 0x041a21fa, 0xf8fd02ff, 0xf37f11d7, 0x02f50303,
0xdef7fdea, 0xf9fd02fe, 0x5c82f419, 0xfffcfdff, 0x1540f603, 0x020802fe, 0xf87fe9e3, 0x03fbfe00,
0xacab09f7, 0xfdfd0101, 0xfd81dbe5, 0x09fcfe01, 0xd21700f8, 0xf3fefb02, 0x1579f617, 0xfe03fefe,
0xda27fefe, 0x09f703fd, 0x045fdf0c, 0xf90101fd, 0x170d0911, 0xfefffefc, 0xfc0ce111, 0x07fffffc,
0xae81f824, 0x03f701fe, 0xd5cc01ff, 0xf4f304fb, 0x2aedfff5, 0xf501fcfd, 0x6bdcef03, 0x010704fe,
0x817f1b20, 0xfbf900ff, 0xd8a3fef4, 0x0a010303, 0x0a81eb1f, 0xfdfafeff, 0xf51314f4, 0x02ff0203,
0xcf81001d, 0x0efbfb00, 0xf517ed09, 0x02fe0302, 0xe87ff8d6, 0xfef50103, 0x3afefe25, 0xf5090402,
