# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP


output0 =
0xD9DA7BEA, 0x1A31D8AB

basegraph=
2

z_c=
18

n_cb=
900

q_m=
2

n_filler=
76

ea =
88136

eb =
88140

iter_max=
32

expected_iter_count=
2

c =
0

r =
0

cab =
0

rv_index =
0

en_scramble =
1

q =
0

n_id =
91

n_rnti =
40176

code_block_mode =
0

sd_cd_demux =
1

sd_llrs_per_re =
0xffdd0004

sd_cd_demux_params =
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000,
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x007606a8, 0x00000000, 0x000e0632, 0x00000000, 0x00000000,
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000,
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000,
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000,
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000,
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000,
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000,
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000, 
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000, 
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000, 
0x000006a8, 0x00000000, 0x000006a8, 0x00000000, 0x00000000

op_flags =
RTE_BBDEV_LDPC_CRC_TYPE_24B_DROP

expected_status =
OK
