# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x151b80ba, 0x633fa634, 0xbdc19ace, 0xe0034b47, 0xef21bd07, 0x92cf3302, 0xed578d2e, 0x38837204,
0x5c891d35, 0x01352b13, 0x49b161be, 0x36e02440, 0x63f5dcc0, 0xbbfc3236, 0x6221d81c, 0xf50d351e,
0xc3b6b620, 0x7a99f02d, 0x5c571900, 0x61755a6b, 0x5e835968, 0xb81aa631, 0x112d0a7d, 0xad478bcf,
0x7e

output0 =
0x66a2b012, 0xcebca5fe, 0x244c95fc, 0xa56d7800, 0xf46d08e0, 0xcf69a4f7, 0x0bc2e964, 0xc81930ed,
0x81487ae8, 0x10ca68cd, 0x5e39e794, 0xa1e4257d, 0xcfa29e46, 0x2f12e3bc, 0x60336904, 0xeb12450b,
0x190e48cb, 0xd90ebef8, 0x89a5c584, 0xc42c7693, 0x46ebe5bd, 0xc229866f, 0x1ec28eea, 0x5f577558,
0x86696fa7, 0x448f8ac2, 0x6a2989f4, 0x1e1d600d, 0x683994b9, 0xb0405e25, 0x09f3236a, 0xc3e4e70d,
0xa20caac4, 0xf83cca1c, 0xaa4d4592, 0xd7c1958b, 0x8ed0190b, 0xb32bdb75, 0xe64c4eb6, 0x32cc2999,
0xb02a381b, 0x2a60ae73, 0x9434528a, 0x9e973329, 0xa0d0e6a7, 0x52dde2dc, 0x0fa4718b, 0x42d4d6df,
0xf6135524, 0x6017d441, 0x52fa6b14, 0x8749d978, 0xb053ac03, 0x5582ee89, 0x38130fad, 0xce9004b5,
0xd25e1fb3, 0x0bc6d1bc, 0xd62593a9, 0x6b9e6977, 0x4f28dc00, 0xcb6b76ee, 0x2e57230b, 0x88c5264a,
0x0d1c07c9, 0xe3195ff3, 0x0a4f2c60, 0x2bc3b6c8, 0x56ebe3ff, 0x1d475dee, 0x30f191cf, 0xc1b88f8c,
0xb6376fff, 0xa535cab2, 0xee6ad2d3, 0xeeb1a109, 0xcc2940e0, 0xa3090466, 0xa55fa92e, 0x34904eca,
0x196e1401, 0x060524fe, 0x89c03b86, 0x357b17a7, 0xc4c279c3, 0x6c780cd9, 0xdfa191fa, 0xea5e9305,
0x2d8412bd, 0x3f67e2e9, 0x0b07501c, 0xfd2a93db, 0x9d7d784e, 0x56e2f4fb, 0x7d6ed1f7, 0x58722bda,
0x1d7d57b9, 0x9daccffb, 0xdd2eb432, 0xb2f2b9b4, 0xc699ff61, 0xdd45e72a, 0xa7a3739a, 0x8dd8fc50,
0xafb291b7, 0xc30e7073, 0x65388a37, 0x2ca46bb7, 0xf6de4a86, 0xbba47c41, 0xbb0384c3, 0x2e82c374,
0xd3a190d5, 0x5e01cdff, 0x15f2faec, 0x7bb60da6, 0xe5cbc4f5, 0x1ab942cf, 0xeebcc6d9, 0xa5186211,
0xa961e211, 0xff5ca586, 0x502a9e55, 0x2af899b6, 0xb4e78471, 0x2790ec24, 0x4af761f2, 0xb7d77953,
0xe7939876, 0xaa9ac37f, 0x5a6a5b92, 0x8d52b18f, 0x4ed9ca3e, 0xcd364771, 0xa52be759, 0x1c8e5fab,
0x7681680c, 0x60456661, 0x1d39c200, 0x3fd54c41, 0xca9b14de, 0x860f56dc, 0x0015c3a0, 0x2090c723,
0x1facf564, 0xb22bfc65, 0x5cdd1973, 0xed77f46d, 0x469090e5, 0xee3ef81a, 0x5fc368dd, 0xa7a911e5,
0xac416a46, 0x15848c22, 0x351aef0b, 0xaf01ffe2, 0x1e300a9c, 0xd73477ae, 0xa227ccfe, 0xeaf852e5,
0x5f281cf1, 0x561d255a, 0x00b83c1f, 0x5e333e99, 0x19b6e16c, 0x0e7d61ac, 0xd7646cae, 0x56b075eb,
0xbd2383d2, 0x475bb118, 0xab426863, 0x15920965, 0x5348f91f, 0xf2b7a4c9, 0xf5dbdceb, 0x5b01652d,
0x6f86d12c, 0x01927532, 0x8695e431, 0xaf4eded4, 0x9f6d0293, 0x95e9b5b2, 0xb0c2ed5f, 0x8242c3b6,
0xb7bcbfb6, 0xfa99bdee, 0xfe22d494, 0x37d9b0f9, 0xfc5232eb, 0xfdd0dd06, 0xcf3a714a, 0x48d96e5f,
0xad476e05, 0x3a664693, 0x5d47ecd2, 0xcca51328, 0x4e9f2f82, 0x80fc695a, 0x07095964, 0xb0589f0d,
0x75abadbb, 0x1347667b, 0x2b524f00, 0x47c5cc3d, 0xd8b69029, 0x43b8e586, 0x32ad5068, 0xa2c1104a,
0x26fffd31, 0x75f08ebb, 0x2e44271c, 0x56ffaa79, 0x170b7323, 0x1fe29c01, 0x05f825dc, 0x93e96439,
0xe9601ef5, 0x679cf450, 0xc7331d4c, 0xa56fee9e, 0x30e0988c, 0x27daed99, 0x00081d05, 0x1b60f15c,
0x09c0d24b, 0x0f81dc55, 0xdd566824, 0xa4a66580, 0x21ae379a, 0xf1a366a3, 0xac872091, 0xd4037ce1,
0x1299ed64, 0x85a5d228, 0x22f7f029, 0x2682f138, 0x45cdf666, 0x6c190c87, 0x12aa3d6a, 0x12480649,
0x9738e491, 0x872e6b7a, 0xd5dbd6fd, 0xeec9384a, 0x77f76e28, 0xdece71f5, 0xb21f13cb, 0xd23684f4,
0x4813d275, 0x0eb12e65, 0x5d643f9d, 0x4b910f7e, 0xd12ace10, 0x5428b8e3, 0xdae7bebf, 0xfa7cbd9c,
0xc7e85dc3, 0x3554402c, 0x16c29511, 0xaa30fab2, 0x3bc21178, 0x3d399cc7, 0x71ae4d20, 0x7b72d5fc,
0x6fcacc5c, 0x7757d0dc, 0xc72de30a, 0xdfd9bad5, 0x93298cc7, 0x7f006006, 0x2a9607d3, 0xee43b88d,
0x617a481b, 0x12f99e08, 0x22e68d96, 0x5aadf05e, 0x33e09782, 0x297aa71a, 0x9a88e82f, 0x5c06617c,
0xe078b69a, 0x4fa1f048, 0xd67c5e4c, 0xe8e5484c, 0xfd5b82b0, 0xd9ba801c, 0x2c2a424d, 0x6e9ea354,
0x25e0f4b8, 0xef25fa13, 0xa08dbf3d, 0xb42ba9ce, 0x577386a1, 0x2140911e, 0x240850e9, 0xe44c6a19,
0xfd7c8a0d, 0x59fa9d98, 0x1441e42f, 0xfe3d3b07, 0x9fef2968, 0x405de478, 0xafe0ba9f, 0xefe83d9d,
0xc4f0f23f, 0xf1bb828f, 0x92d4418c, 0xc2a14a54, 0xcdf918d8, 0x8b6369f6, 0xd00e0abd, 0x38c439fe,
0xec33dbcf, 0x6b432918, 0x70e79e90, 0x9af125b1, 0xdfc9224a, 0x161272f6, 0x296e87ba, 0xb3bb9414,
0x5eec7f8d, 0x53d3e2a5, 0x3fd845ca, 0xe429238b, 0x4c7dc8d6, 0x0d3d5dd9, 0x7fd83173, 0xa77bf7c1,
0xbb171adf, 0x9a12540f, 0x4bc923d9, 0x6379cfb0, 0xbc86934e, 0x4cb56f1e, 0xf8ecead1, 0x1df7adf6,
0xead8b2e5, 0xcde0538d, 0x6a33203c, 0xaa2109e1, 0x3f1dd4e1, 0xefcc93fb, 0x146e0eef, 0x6ed6ab77,
0x3de0ca32, 0x726dec8d, 0x0caa2882, 0x776e9006, 0x8f9002c2, 0xb8371e03, 0xdcb7cdb9, 0x8f01d249,
0x1432d511, 0xdc2b386a, 0xfb4676c9, 0x69a692ba, 0x0f6d6f45, 0x0a7c7a30, 0x1c220448, 0x0d778a46,
0x7a57f20e, 0xbf862229, 0x54ff7310, 0xf0e625d6, 0xeb10f174, 0x66b15ddc, 0xb2012538, 0x204861f5,
0x63fe9c62, 0x9b05a6d7, 0xfa32504f, 0xf6038c31, 0x1ef0dc75, 0x9371ccb6, 0xd15d17e4, 0xa179020a,
0xa995c762, 0x163743ba, 0x19a6a0b6, 0x4bb15596, 0x665e2547, 0xf0effa7a, 0x3996b4f3, 0x03b61215,
0x60e1d451, 0x6f9a4eb4, 0x43f15dde, 0x5d4871bf, 0xd284e841, 0xe070b6f3, 0x46514305, 0x267c5a64,
0x1a84a372, 0x99fff19f, 0x5152f99c, 0xc5c990ac, 0x2e672662, 0x0b09a2c1, 0x4d0c50dd, 0x084524c2,
0x691e1b78, 0x40db8adc, 0x001579a7, 0x16fc7a34, 0xfa4396ed, 0x15316ebb, 0x3efedc7f, 0x07b15eff,
0x257cf831, 0xce86f168, 0x39987dc2, 0xc47b11a3, 0x1089dc93, 0x16664896, 0x4b2cfbdf, 0x8945b669,
0x0fffc38c, 0x95749ae4, 0xba73513a, 0xc1b1602b, 0x62c7bed0, 0x50953646, 0xf007da86, 0xe4b18cbe,
0x2dd53247, 0xb581351e, 0x34baf1b5, 0xbecef23a, 0x339cfcd8, 0xf735dc03, 0x539e9fb6, 0xbfc74b61,
0x193624a9, 0x79f68d94, 0x50b35531, 0xe1c14056, 0xb6d3bb04, 0x460a0c37, 0xb05d62db, 0x15961656,
0xff50a50c, 0x978fb89e, 0x5327a5ed, 0x657228c3, 0xbdfbd519, 0x7c25bb89, 0x97420699, 0x8bde73b1,
0xf481167d, 0x8e3ac4cd, 0xe8ca3a38, 0x227a61eb, 0xe87eb2f9, 0x2a39e841, 0xf8cbffaa, 0x9c0ad2e2,
0xf97e531a, 0x5958a909, 0x5fb7cdbf, 0xa1bae727, 0x8593c07c, 0xcd16296e, 0xa9079cd9, 0xdf3453e9,
0xfc325885, 0x4f06d3f1, 0x5b3e2a64, 0x830d53fa, 0xa08c10c3, 0x2446d534, 0xbfa9109c, 0x2aabc0e7,
0xba5a6c28, 0xf36d9b52, 0x87b665a7, 0x2b9d5de4, 0x27675ea2, 0xbc1619e4, 0x9d8570e1, 0xd92bee43,
0x523c049a, 0x6f01a958, 0x5e9a23d6, 0xfd170d62, 0x13f4ba74, 0xb9caeae8, 0xecf25c59, 0x6f019de5,
0x3b2da039, 0x8c43fc89, 0x12e67d31, 0x8f378af7, 0xfc82c4b6, 0x2d5a82fb, 0x45aa1175, 0x47a572a3,
0xf49b1825, 0x908f7aa2, 0x65a50c4e, 0x6fc7167a, 0x7f858a60, 0x0410ccb7, 0x915f973b, 0x628d50fe,
0x73feba89, 0xeca66eae, 0x72324c9d, 0x66320e2d, 0x9dff25a1, 0xff82849d, 0x32927070, 0xb74e5246,
0xc04ac8e6, 0xc093943a, 0x654a4c50, 0xcf6e9e6f, 0x46910727, 0x7b6479a8, 0xb23b55ca, 0x28eedb03,
0x3d5148da, 0x1aee5d8b, 0x9d1d8b24, 0x3693ea30, 0xc37b6637, 0x462a98ba, 0xb48fd155, 0xaca2f948,
0x9d4064b4, 0xe50bc8c5, 0xb37db5ed, 0x0fed1a92, 0xf4aa68bb, 0xf4f8c1a2, 0x9776d728, 0x8654d82f,
0x0cd64af7, 0xcd12623a, 0xeaca77d5, 0x8cdaa00e, 0x4919e0a6, 0x2a04b575, 0xce1bca5e, 0x4ead9c1a,
0x632f452f, 0xdacb299c, 0x7c2a2dd9, 0xb06aad2e, 0x9232897c, 0x30e16ca7, 0xbbd737e6, 0x421936e7,
0xd9fa7632, 0x29a7d25d, 0x00e69b47, 0x0455ab75, 0xedd7d43c, 0x6619f89b, 0x97aa8487, 0x8d8c66b6,
0xf801e866, 0xd4e662b7, 0x5a784b88, 0x8474cc67, 0x12d94338, 0x31d07158, 0x3482eaeb, 0x887f3dd3,
0x5956f346, 0x4bea7bd5, 0xe88b80bd, 0x954e20df, 0xd506a846, 0xfbd974f3, 0xc97464df, 0xff631a7b,
0xe8b3c85e, 0xa2922336, 0x5b096519, 0x9656eda2, 0x1c44919b, 0xd25da52d, 0xfa5160b9, 0xf0c640be,
0xef6a6e25, 0x56169323, 0x9550c71b, 0x99bd45b2, 0x01c703d0, 0x5cee45ef, 0x60cc8c73, 0xa3865729,
0x15d52af8, 0x00528469, 0x89a2772e, 0x67b35987, 0x561d804f, 0x340c21d7, 0xb55a0da2, 0xdc06d235,
0xa9fb79aa, 0x7ae3354c, 0xa5ff7f27, 0x017bf3b8, 0x3bdcdad9, 0x30280a17, 0x7ea40ce9, 0x2b970c83,
0xb22af6da, 0x9ef5d907, 0xaf391572, 0x582f109c, 0x35ed22cb, 0x4f2cef5f, 0x9a67e4ea, 0xe01e7b70,
0x565fb18e, 0x5c05092c, 0xd94de008, 0xbd8f0ddf, 0xa678d723, 0xd16cbc7a, 0xfe232126, 0xbbab7a28,
0xffb39361, 0x85eb7c9c, 0xfbcc5482, 0xe26e5565, 0x5640ca87, 0x6cf62498, 0xd7717da0, 0x5c8c6d0e,
0x5501e247, 0x0ebc562c, 0xfa58f05f, 0xd150ec16, 0x0c0c15e5, 0x036f9264, 0x7e753c4a, 0x9da64458,
0x053d2aef, 0x3c8fadc3, 0x9dd235db, 0xc1e5cd48, 0xecce5110, 0x10833a9a, 0x39e63c6e, 0x80b97712,
0xfb5d5fb0, 0xb0e4dcd8, 0xcc40438e, 0xf73b5bd8, 0xc78f6c1a, 0xf70f9fe8, 0x95d88acc, 0xe903b966,
0xcd0723fa, 0x51793d0b, 0x62dd00b6, 0xf0878d0e, 0x9fdf4884, 0xbaf6474b, 0x42986982, 0xf5c9ce46,
0xbf12f3fb, 0x9393e18d, 0xc87e2ebb, 0x2165e8f7, 0xae39185e, 0x4ebf723e, 0xe891a961, 0xaa7baff6,
0x32ffd51d, 0x1635f05a, 0x67425690, 0x63f44be9, 0x2c69ae3b, 0xfa937bf5, 0x87db2c9f, 0x6f993dad,
0xf2cd9f87, 0xb02c776c, 0xdbc2a22c, 0xdd6b9b87, 0x3c4482ae, 0x5f2308a3, 0x8e7ea4ed, 0x90589dd5,
0xc3982582, 0xe37d7c23, 0x4a0232b7, 0xb710732c, 0xf1221451, 0x228cc291, 0x2c4c32ae, 0x05c4992d,
0x6a26fe5b, 0x1b7f3311, 0x72bd0a49, 0x0d8f4f3c, 0x09763bb9, 0x1d93cfbe, 0x71523327, 0x76dd720d,
0xe645db8c, 0x8c6e3d20, 0x7593a5d5, 0xca89606c, 0xbdc911a0, 0x7eeb1f4f, 0x3d7f7505, 0xe8379623,
0x29a6b435, 0x8cbfa93c, 0x798e236d, 0xe69a13e4, 0xa08d9a29, 0x6f68a193, 0x62f94b57, 0xee2028d4,
0xdd3deaa9, 0x00a033ab, 0x9967e0f8, 0x3857e24e, 0x8e811351, 0x13307b96, 0xdbe7c68f, 0x5482dae3,
0x69859b35, 0x8a1c36b3, 0xfb94b8f1, 0x107eb56a, 0xfed2347a, 0xb99c461b, 0x17320d4c, 0x2128e013,
0x48bc20a1, 0x243b66f1, 0x103e3c6f, 0xb0fe8989, 0xa6862662, 0x011310a6, 0xba6475e0, 0xf3d64e85,
0xd8885862, 0x22f5a917, 0x22726eb6, 0xe6cca15f, 0xf4d0acc4, 0x3ccb95dd, 0x49026750, 0x58527add,
0xfafb5f95, 0xcb485cd0, 0x54cb4d12, 0xa2be2fe1, 0xe18fce5b, 0x03393cf4, 0xa7a26b37, 0x33e5ef8c,
0xef41a7bd, 0xbe7b8aa1, 0xf49632f0, 0x7d0bf740, 0xb0424f38, 0x4dbc8a83, 0xf9c6814c, 0xaa62e707,
0xadef20ee, 0x264754e3, 0x21518dda, 0xa029c466, 0xbe985ce3, 0xf48196a4, 0xb4888b23, 0x529f4c17,
0x3feb7b79, 0x776c9f57, 0x7aa2564a, 0x065c0b68, 0x70e7d830, 0x5c861555, 0xa8eb9d25, 0x4bba5cb2,
0xbedc0888, 0x79cf05b5, 0xe4a7f248, 0xea648faf, 0xdf21e7fb, 0x9eabb0a7, 0xda5a65bf, 0xe8ebf4d9,
0xdd54093b, 0xb3a16e8f, 0xe94501a6, 0x33e857fc, 0xf21d84e4, 0xf8f0762a, 0xefa8c94b, 0x9b2ca622,
0x9035bdeb, 0xdb41277a, 0x1c7c39e8, 0x9f35db5c, 0x6e1bcc4c, 0xa4243db1, 0xd9cb9cef, 0xfbe172a3,
0xfba8a6e8, 0x80156abd, 0x34d60789, 0x5cca5dfb, 0xe091e37a, 0x04b64953, 0x831e5c84, 0x8b6c84cf,
0xae7fcb57, 0xff8ce1b5, 0x7f3e9244, 0x5bb92a17, 0x60e3ec19, 0xc52c0696, 0x9214fa7f, 0x576411a3,
0x7c2cdc56, 0xa95d2dc7, 0x1aaba8c9, 0x874a25ba, 0xe3a9b582, 0x79cea642, 0x907de6c8, 0x721025e1,
0x4af2a870, 0xd89de44b, 0x348b1091, 0xea1ba888, 0x96adb24d, 0x2265aee7, 0xb56aedc5, 0xebe9fc3b,
0x283dab13, 0x2ea936a5, 0xfc65f782, 0x1b5232c1, 0xab0af289, 0xcb4cb068, 0x98575ada, 0x2ba74aff,
0x17b91b2f, 0xe9953664, 0x26174263, 0xcfb2733f, 0xfc9f5dd5, 0x68691b1a, 0x35425a7b, 0x6af898a8,
0xe25802b6, 0xd6cbaa93, 0x584b2c9c, 0x6e0a516f, 0x33acbca0, 0xdf10547a, 0x04ea00b2, 0x31e5f991,
0xd2b36841, 0x192d67ac, 0xfff90e4e, 0x4dbab085, 0xb676e6cf, 0xe619a1a5, 0xf1cc4e4c, 0xbc2ccf94,
0x42561003, 0xe6ab61a4, 0x63d423e3, 0xa2c3abed, 0x5f692ac3, 0x3b32e231, 0x3140af37, 0x54a7519a,
0x2af56df4, 0x8e185319, 0x2d001592, 0x4ac4c78f, 0x20fb1f3c, 0x0c4fbaf2, 0x54220307, 0x2121ff9b,
0x586df1e2, 0x544f3255, 0x373703e5, 0xd0807807, 0xba6f2ae6, 0x94bcde85, 0xfe0082c7, 0xdfdf0829,
0x43ea5698, 0x0ced3b86, 0x77458c7c, 0xb20678f0, 0x377a531e, 0x27c09370, 0x5f406c7b, 0xaafef1f5,
0x2f55dc52, 0xa0773c5a, 0xec68855f, 0x11564578, 0x252008a6, 0x287c6ba2, 0x056d3f3f, 0xb676b6f5,
0xbdde914a, 0x1505aba4, 0x218cec93, 0xcee83e33, 0xd61f3cd6, 0x69d0aae6, 0xece1d435, 0x3a83b0cb,
0x480b9d1d, 0x6c0f8e8a, 0x7d29f595, 0xa1ffb86c, 0x1294b051, 0x1177e2a2, 0x0818ef1f, 0x83c11bfe,
0x4869dfed, 0xa1d7172d, 0x05fb611c, 0xb5be2178, 0x1f8c3100, 0x8caead6e, 0x75f18b6b, 0x46465ddc,
0x140f85ae, 0x656dd040, 0x69eb7149, 0x97d67fa8, 0x896ee5e6, 0x00d601bb, 0x50613453, 0xc47e8c7c,
0x5ccf7030, 0x71f9e975, 0xcbaa17be, 0xa4e2e7dd, 0xe6feb71d, 0x286035d8, 0xab318eb2, 0x089edb6f,
0xf7993e4d, 0x6bf2ad74, 0xa3de4a74, 0xd72e3ce9, 0x691fd8bc, 0xaf3f4737, 0xacc6e111, 0x95133d76,
0x2468877d, 0x2dcd0280, 0x0a43d8d5, 0x27cf22e4, 0x66b0af2b, 0x932289f8, 0x77a93b5d, 0x17fc0020,
0xe0af56e4, 0x8bbba41c, 0x70b227b9, 0x01177b9b, 0xa5fb623b, 0x06cf822a, 0x446bb858, 0xa49f2f9f,
0xe147c56f, 0x5e41360a, 0x0cde1940, 0xcf22d6e1, 0x1e5b7bd8, 0xe2e02ea1, 0xba69716e, 0xc087c00c,
0x0f9a7634, 0x86861392, 0xe0fe312a, 0xafc85310, 0xb31b5bd6, 0x4336837d, 0xf3213061, 0xfb1812f8,
0xd0f360ac, 0xabe9b9da, 0xe0c02fa2, 0xddba4532, 0x9c8b4483, 0xe04e535e, 0xec931ec5, 0x66de8297,
0xa54ff89e, 0xe9f4e662, 0x6063a67d, 0x5d9d5148, 0xcc59621b, 0x73d18c7b, 0xc8ecbe2f, 0x1859773a,
0x2c37f475, 0xd3ff9d7d, 0xe8a35637, 0x9def964a, 0xf10b7c55, 0xf7f5d41d, 0xe7f7d315, 0xa8fca8df,
0x00b42e44, 0x5ab99606, 0x83ce2f31, 0x465dfaf2, 0x35218820, 0x91af7127, 0xe30e89fd, 0xfd88c8a0,
0x43316ec3, 0xcdc566b5, 0x7ac75908, 0x7bf21e29, 0x4ab0dcc0, 0x7191b843, 0x2fc8feea, 0x5fdb1f2c,
0xb832743a, 0x9921aaf4, 0x65873593, 0x1de98ce8, 0xffd36dd7, 0xcee2d8cf, 0x43e9a79e, 0x4718867f,
0xf22c3410, 0xc2eba48d, 0x534b7614, 0x93af5080, 0x54132fc2, 0x371cacca, 0xbe64c812, 0xc4b53fbf,
0x543101d8, 0x9a4bc83c, 0x927c419b, 0x784512e5, 0x4c17231d, 0x9317f7dc, 0x177416fe, 0xe9ddffcc,
