# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_0.data
#        Test case 2 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x817f1ce7, 0xfbfc00ff, 0x0efdf0de, 0xfff8fc02, 0x095a160b, 0xfdfe02fe, 0x2e8100e5, 0xf3fcfb01,
0x37f80218, 0x0bfcfcff, 0x29abfe09, 0xf602fd02, 0x7ff52c15, 0xf4fd0402, 0x7f11210d, 0xf900fffc,
0xe059040a, 0x06feff02, 0x09a1e90c, 0xfdff0103, 0x2ba0ff0d, 0x0b01fcfd, 0x7f86e317, 0xfb0300fe,
0x26890216, 0xf7fd0302, 0xe7ff082d, 0x03f2fffb, 0x7fdfe304, 0x05fa0001, 0x81b42106, 0x07040100,
0x1bf80618, 0x040400ff, 0x7f7fe234, 0xfb110006, 0x814e20f9, 0x06fc0100, 0x020fd5f2, 0xf301fcfc,
0x19c2f803, 0xfd090103, 0x811b2dfa, 0x0dfcfc00, 0xdbbffefc, 0xf80802fe, 0x05f4e414, 0xfbfe00fd,
0x359cfff2, 0xf300fb04, 0x562b0901, 0x02f502fc, 0x7ffc2a20, 0x0bf9fdff, 0x0cf9ece6, 0x02fcfd00,
0x038a22eb, 0xf803fe02, 0x81a71e0a, 0x06feff02, 0x7fefd80d, 0xf6000304, 0x81f7d816, 0x0a03fd02,
0x8181282a, 0xf50bfd03, 0xdefe0328, 0xfa0bfffd, 0xff812ae1, 0x0c0604ff, 0x81f4d012, 0x0e02fbfd,
0xd2d60001, 0xf3f505fc, 0xbd4ffcf9, 0x07030201, 0x72a1140d, 0x02ff03fd, 0xd50001d2, 0xf40e04fb,
0xac07f7e5, 0xfd050100, 0x157ff7db, 0xfef702fe, 0x18df0803, 0xfdfa0101, 0x8219e7f8, 0xfc03ff01,
0xd12e0000, 0x0df30505, 0x0f17f209, 0x01fe0402, 0x19c5f9fe, 0xfd0afffd, 0xfe6bd811, 0x0b010304,
0x81812537, 0xf7ee02f9, 0x9a81f1de, 0x00f804fe, 0x24fd03dd, 0xf9f802fe, 0x0f6d0d12, 0x00fffcfc,
0xfdddd903, 0xf60703fe, 0x547f09e6, 0xfd0401ff, 0x9aee0f0c, 0x0001fc03, 0x59810bdd, 0x02f80202,
0x7f942212, 0xf9ffff04, 0x7f912d12, 0xf3fe0403, 0xe37f052d, 0x04f30004, 0x1981f826, 0x030901fe,
0x1f20fc04, 0x050601ff, 0x1701082f, 0x02f2fffb, 0x7412150c, 0xfeff03fd, 0xb37af917, 0x04030002,
0x7f41db04, 0xf708fefe, 0x0444dd04, 0x0807fefe, 0x1816f809, 0x02feff02, 0x14810b2f, 0x010efdfb,
0x7ff1d30e, 0x0d00fc04, 0xf17f0fe4, 0x01050400, 0xe40afae9, 0x04fd0002, 0x94b7effb, 0xff04fc01,
0xd80c02ee, 0x0afe0303, 0x031fdd04, 0xf8050201, 0xe181041b, 0x05fc0101, 0x63be0e04, 0x00f904fe,
0xb3b8fafb, 0x04fb0001, 0xfd812729, 0xf60bfd03, 0x7f8139cb, 0x13eff906, 0x8c0e1510, 0x02ff03fc,
0x81ff1b2b, 0xfc0d00fc, 0x7f05df1c, 0xf9fb0100, 0x1991f9ee, 0x03fe0103, 0x027f27e4, 0x0a05fd00,
0x2ba7010b, 0x0b02fc02, 0xdc0c03ed, 0xf8fefe03, 0xe15dfc0c, 0xfbffff03, 0xead5f701, 0x020b0204,
0x7f47e5fb, 0x05fb00ff, 0xa9200a04, 0x02060201, 0xd002002b, 0xf2f4fb04, 0x4a7bfb18, 0xfc030002,
0xfcd32101, 0xf80c0204, 0x7afd17dd, 0xfdf802fe, 0xf3b3f1f9, 0x01fcfc00, 0x157ff626, 0x02f702fe,
0x38fdfe26, 0x0bf604fd, 0x8e7f1421, 0xfe070301, 0x97e5f006, 0x01fc0400, 0x9ad50f01, 0x000bfcfc,
0x81a8d8f6, 0xf5fefd02, 0xffe72cf8, 0xf3030401, 0x49b0fb08, 0xfb03ffff, 0x0b0aecec, 0x0203fd02,
0xf310110d, 0xff000304, 0x552cf7ff, 0x03f5fffc, 0x5b7f0bdf, 0x02f9fe01, 0x153f0afd, 0xfef70203,
0x5d99f4f1, 0x010003fc, 0x02f325ee, 0x090202fd, 0xd596fff0, 0xf5fffcfc, 0xbdd9fc02, 0x07f6fe03,
0x7f2422fd, 0x07f8fefe, 0xfd01d92d, 0x0af30304, 0xda7ffe23, 0x0908fdfe, 0x81eed8f4, 0x0a0003fd,
0xec2af501, 0xff0bfd04, 0xf2280ffe, 0x010a04fd, 0xd994fe11, 0xf6ff03fc, 0x440a0416, 0xf9030202,
0x44fcfcdd, 0x06f80102, 0x7fa22f0c, 0xf2fffbfd, 0x1d00fbd0, 0xfcf100fb, 0x819227ee, 0xf601fdfc,
0x8404e821, 0xfc07ff02, 0xf60e14f1, 0x02010304, 0x4396fcf0, 0xf901fefc, 0xf48112e0, 0x0206fdff,
0x1855f909, 0xfdfdffff, 0x9333eeff, 0x01f2fcfb, 0x038128e4, 0xf5fbfd00, 0xd66dff11, 0xf5fffcfc,
0xf67fece1, 0x0206fd01, 0xd7f8fe18, 0x0afc0301, 0x127f0cce, 0xff0ffdfa, 0x6c7011ed, 0x010204fd,
0x4ccf06ff, 0x040e0005, 0x8a7f16df, 0x03f9fe01, 0x00e6d207, 0xf2fdfbff, 0x147f0ae0, 0xff060301,
0x79ae1708, 0xfdfdfe01, 0x2881fe22, 0x09f9fdff, 0x7fa325f4, 0xf7ff02fd, 0x0ef1f1f1, 0xff010404,
0x7fe2e205, 0xfbfc0000, 0x24d7fdff, 0xf8f602fd, 0xf38411e8, 0xfffd04fe, 0x58fe0ad9, 0x02f602fd,
0xd83dfe03, 0x090a03fd, 0x81f3ceef, 0x10010603, 0xe081fc30, 0xfa0eff05, 0xe14efc07, 0x05fcff00,
0x069be60f, 0xfb0000fc, 0x36fcfe22, 0xf4f8fcfe, 0xceaf0108, 0xf2fdfbff, 0x7f3c27fd, 0x0af6fdfd,
0x7ff11bf2, 0x040001fc, 0x00fe3028, 0x0ff505fd, 0x82eae709, 0xfcfe01fe, 0xfc81dce2, 0x09fbfe00,
0xfdc9dc02, 0x09f4fe04, 0xfb391dfe, 0xfb0b00fc, 0xfdb4d707, 0xf5fc0300, 0xc85202f8, 0x0b03fcff,
0xfefed726, 0x0b0a0303, 0xc58a0215, 0x0afd03fe, 0x97bbf0fc, 0x01fa04ff, 0xfc771fea, 0xf903fffe,
0x9ea1f30d, 0x0001fdfd, 0x7f071fe7, 0x06040101, 0x0bd515ff, 0xfdf5fefc, 0x8db814fb, 0xfefb03ff,
0xe201042c, 0x05f30104, 0x18d20800, 0xfdf3fffb, 0xf8a5180b, 0xfc0201fe, 0xb0720714, 0x03feff03,
0xb40406de, 0x04080002, 0xc011040d, 0x08000204, 0x7f1e1dfb, 0x05040000, 0xb215f90a, 0x04ff0003,
0x287f0229, 0x090bfdfd, 0xfbd8e1fe, 0xfaf601fd, 0x0a16ecf6, 0xfefe03fe, 0xdb4102fc, 0x080802fe,
0x0a37ec02, 0xfdf4fe04, 0xb13bf903, 0x030a00fd, 0xec0e0bf1, 0x01ff03fc, 0x28d8fe02, 0x0af603fd,
0x19fd0828, 0x030bff03, 0x30e900f7, 0xf2fe05fe, 0x72eeec0c, 0x02ff0303, 0x815cdaf5, 0xf6010302,
0x812eda00, 0xf60d0305, 0x29f601ec, 0xf602fdfe, 0xffc5d003, 0xf10afbfd, 0x81a2230c, 0x08fffefd,
0x81fce0dc, 0xf909ff02, 0x0cfeefd6, 0x01f4fdfc, 0x757415eb, 0xfefefefd, 0x06011b2d, 0x05f300fb,
0xc266030f, 0xf70003fc, 0xef8ff4ed, 0x00fefd03, 0xecd30bff, 0x01f4fd04, 0x1a04fadd, 0x04f80002,
0x2e59000a, 0x0dfe05fe, 0xf87b1917, 0xfc03fffe, 0x816a2110, 0x07ff01fc, 0x1e4c04fa, 0x05fcff00,
0x53fcf723, 0x03f8fffe, 0x7f81dedd, 0xf90801fe, 0xd68cff15, 0x0bfe04fd, 0xf5f2150f, 0x03010204,
0x52240803, 0x03f8fffe, 0x0195d0ef, 0xf1010504, 0x567ff71e, 0x02050200, 0xb0b80805, 0xfdfbffff,
0xadfff72d, 0xfdf2fffb, 0x818122d4, 0x080cfefc, 0x7ff62816, 0xf6fd0302, 0xede0f504, 0x01050301,
0xb4090717, 0x04030002, 0xfafee426, 0x05f600fd, 0xe2000430, 0x040f00fb, 0xfefb2a20, 0xf4f90401,
0xfb0be113, 0x06020103, 0xf146f105, 0x01fa0401, 0x8a21ea04, 0xfdfa02ff, 0xc7ff022b, 0xf50c0404,
0xd5c301fd, 0x0b09fcfd, 0x7dee18f3, 0xfc00ff04, 0xb82405fd, 0xfbf801fe, 0x921feefc, 0xfefb03ff,
0xfe022528, 0xf6f5fd03, 0x3afffe2b, 0xf50d04fc, 0x6ff4edef, 0xfe01fdfc, 0x115b0c0b, 0x0001fdfe,
0x1e2a0501, 0x040a00fd, 0x81f3d912, 0xf6fefd03, 0xee94f311, 0x00ff0404, 0x81be27fc, 0x0af903fe,
0x82bfe704, 0xfcf8ff02, 0xac5d09f4, 0xfd01fffd, 0xecfaf61b, 0x01fb0200, 0xd60a02ec, 0x0a02fdfd,
0x4615fbf6, 0xfa0201fe, 0x167ff6e6, 0xfe04feff, 0x79e2e904, 0xfdfb02ff, 0xc1f303ef, 0xf7fffd04,
0xf6feebd6, 0x030cfefc, 0x0af8ec18, 0xfd0402ff, 0x2c0cffec, 0x0c020403, 0x7fff212d, 0x070eff05,
0x7f0be1ed, 0xfafeff03, 0x81fe252b, 0xf7f30204, 0xb8ef05f3, 0x0500fffc, 0x0f60f10d, 0x01010403,
0xe6bdf9fc, 0x0307ff02, 0x318100d4, 0xf20cfbfc, 0x547f0929, 0x03f501fd, 0x0f110ef4, 0x0000fcfc,
0x09e4ea05, 0x03040200, 0x41defcfd, 0x08fa0201, 0x13f50beb, 0xfffdfd02, 0x9c910e12, 0x0002fc03,
0x039adbf1, 0xf70003fc, 0xb02af901, 0xfd0aff03, 0x3a2b0201, 0xf5f504fc, 0xd82cfe01, 0xf70cfdfc,
0xf51fecfc, 0xfd05fe01, 0x0c20edfc, 0xfefa03ff, 0xe7d00700, 0xfdf2fffb, 0x7f152af7, 0x0bfe0402,
0xc876feeb, 0xf503fc02, 0x282202fc, 0xf60603ff, 0x1c44fbfc, 0x04f90002, 0x7f67e5f1, 0x050000fc,
0x2581fd24, 0xf8f7fefe, 0x4df407ef, 0x04ff00fd, 0xeac10903, 0x02f70203, 0xde810328, 0x07f60203,
0x1881092c, 0x020c0204, 0xffa42af5, 0xf401fc02, 0x157ff5dc, 0xff09fdfe, 0x53c409fd, 0xfd0aff03,
0x7f7fdad5, 0x0af4fd04, 0xfe0527e2, 0xf60603ff, 0xf40414db, 0xfe0903fe, 0x3b0afeea, 0x0bfd0402,
0x107ff2cf, 0x00f1fc05, 0x3e2f0300, 0x09f3fdfb, 0xea05f71e, 0xfefafeff, 0x7cc1e803, 0xfdf8fe02,
0x517af8e9, 0xfdfd01fe, 0x277f0221, 0x0a070301, 0x57aaf6f6, 0xfe02fe02, 0x10e6f3f9, 0x000304ff,
0x7fe6d007, 0x0f03fbff, 0x7f9ce00e, 0xfa00ff04, 0xf681eadf, 0xfdf902ff, 0xdf81fdd1, 0x06f20105,
0xdd8103da, 0xf90902fe, 0x02d92c02, 0xf309fc03, 0xbfc30403, 0xf8090203, 0x00e4d0fb, 0xf1040500,
0x28210203, 0x0907fd02, 0x3ad30200, 0x0b0d0405, 0x1c7c0518, 0x04040001, 0x8181cee3, 0x10fb0600,
0x1e8105d5, 0xfc0c0004, 0xf97fe628, 0x04f6ff03, 0xfa33e401, 0x050d00fb, 0x7f832219, 0x07fc0101,
0xd57fffdc, 0x0b08fcfe, 0xfe7f2ce2, 0x0dfa0401, 0x4c270602, 0x040900fd, 0xff5dd3f4, 0x0eff05fd,
0x1417f509, 0xfffefd02, 0x818f29ed, 0x0bfe03fd, 0xe800092e, 0x020e02fb, 0xc38103e0, 0x09f903ff,
0xce7f0122, 0x0ef8fbfe, 0x0181d0d4, 0xf10cfb04, 0x7f712f13, 0x0e02fb03, 0x01c3d1fd, 0x0e0a0503,
0xfc7d21e8, 0xf9fcffff, 0x7f50e2f9, 0x05030000, 0x4681fbc6, 0x061301f9, 0x8e1a1407, 0x020303ff,
0xc0fcfcdc, 0xf8f702fe, 0x9bc60efe, 0x000afcfd, 0x7fb839fb, 0xedfbf901, 0x477ffb27, 0xfaf6fffd,
0x7f811e25, 0xfbf700fe, 0x81f1d0f2, 0x0f00fb04, 0x3721fefc, 0xf4fa0401, 0xc77f02de, 0x0b0804fe,
0xc24efd07, 0xf7040300, 0xfd4127fc, 0xf608fdfe, 0x7f81db2f, 0xf7f2fe05, 0xd829feff, 0x090afd03,
0xbd96fc10, 0xf90102fc, 0xd688ffea, 0xf503fc02, 0x81b7d605, 0x0bfb0401, 0x0edaf0fe, 0x01f704fd,
0x00a3d2f4, 0x0efffb03, 0xde7ffd23, 0xf9f8fefe, 0x07a9e50a, 0x050200fe, 0x22d8fdfe, 0x07f602fd,
0x90951311, 0x0201fdfc, 0x7fffd4d5, 0xf40d04fc, 0xa3790c17, 0x01030302, 0xf9b7e605, 0x04fc01ff,
0x3b01fed1, 0x0bf1fc05, 0x8f20ec04, 0x0206fd01, 0x6d0a1216, 0xff0304fe, 0x81dc25fd, 0xf707fefe,
0x3181ff21, 0x0ef9fbff, 0xdb7ffe3c, 0x08140208, 0xf688e916, 0x030302fe, 0xfc432104, 0xf9f9fe02,
0x7f3e1a03, 0x04090103, 0x6a7ff0e0, 0xff060401, 0x81031ed8, 0x06f5fffd, 0x7f2a2801, 0xf60bfdfc,
0xf682eae7, 0xfdfcfe01, 0xa11df405, 0x0104fd00, 0x49af0508, 0x04030001, 0xacdaf702, 0x03f701fd,
0xdb7f023a, 0x091303f9, 0x817fd9d1, 0xf60efdfb, 0xb8de05fd, 0x0506ffff, 0x812ccd01, 0x10f406fc,
0x7fda1902, 0xfcf701fd, 0x41ee040c, 0xf80002fc, 0xf7f716e9, 0x03fd0201, 0x5e06f41c, 0xfffb0300,
0xd1e700f8, 0xf203fb01, 0x9fcef301, 0x00f204fb, 0xfe7f29ce, 0xf4f1fc05, 0xb881fb1a, 0xfb04ffff,
0x1fa804f6, 0xfb02ff02, 0x6c1d11fb, 0x01040400, 0x48400504, 0xfbf8ff02, 0x820319dc, 0x04f7fffe,
0x732414fd, 0xfef8fdfe, 0xf30811e8, 0x01fcfc01, 0x0f0ff2f2, 0x00000404, 0x7f811922, 0x04f8ff02,
0x3804fedd, 0x0cf8fcfe, 0xd7da0202, 0x0af8fd02, 0x7f3be702, 0x04f5fffc, 0xe9b609fb, 0xfe04fe00,
0x003dd103, 0xf2f705fd, 0x096118f3, 0x0400ff04, 0x037f2628, 0x0a0afdfd, 0x819e220d, 0xf90001fc,
0xdcf3fd12, 0xf8fefe03, 0x147ff5e1, 0xff0603ff, 0xfdf4d8ee, 0xf502fdfd, 0xe61407f6, 0xfd01fffe,
0xbaf2fb10, 0xfa010104, 0x007930e9, 0xf1fdfb02, 0x070f190e, 0x04000104, 0xbffffc2b, 0xf80cfe04,
0xf60aea16, 0x030302fe, 0xccfcff1d, 0x0d060501, 0xc13dfd03, 0xf8f702fd, 0x2681fe30, 0xf80e03fb,
0x25f2fdf2, 0x080002fc, 0x34f80119, 0xf304fb01, 0xc515fef6, 0x0b0204fe, 0x3662fef2, 0x0c00fc04,
0x1a770716, 0xfdfdfffe, 0xffe4d3fb, 0x0dfcfb00, 0x26e90209, 0xf702fdfe, 0x815b26f5, 0xf7fe02fe,
0x81d9cefe, 0xf10a0503, 0xdbc40303, 0x08f6fe03, 0x8e2aec01, 0x020bfd04, 0x81b7d605, 0x0c04fc00,
0xdd7ffd1f, 0xf90602ff, 0xf3fc11dc, 0xff0903fe, 0x1401f52f, 0xff0e03fb, 0xc7550209, 0xf502fcfe,
0xd3c4ff03, 0x0cf60403, 0xefbb0dfc, 0x00f90402, 0x01cdd601, 0xf4f304fb, 0xf5c11503, 0xfdf70203,
0xf4811327, 0xfe0afdfd, 0x30de0003, 0x0ef905fe, 0xdefcfddd, 0xf9080202, 0x4560fbf3, 0xfafffffd,
0x1c81fa1a, 0x040400ff, 0x8a81ebde, 0xfdf80202, 0x277f0225, 0x0909fdfe, 0x0a0feb0e, 0x0300fe04,
0x3dd0fd00, 0xf7f3fdfb, 0x67e4f106, 0x00040400, 0xe6f4f9ed, 0xfdfeff03, 0x1cbe05fc, 0xfc070002,
0x6f811225, 0xfef7fdfe, 0x7f7f27cd, 0xf610fd06, 0x7f0025d3, 0x09f202fb, 0xfc8e1d14, 0xfa0201fd,
0x2b01012b, 0xf5f4fcfc, 0x8154ddf7, 0x08fdfe01, 0x8108e3e7, 0x050400ff, 0x8116e6f7, 0xfc02fffe,
0x04e6de07, 0xf8fd0201, 0x532c08ff, 0xfd0cfffc, 0xff7a2fe8, 0xf203fbfe, 0xccbffffc, 0xf308fb02,
0x7ffe25d7, 0xf7f5fe03, 0xcfa6fff5, 0xf2020502, 0x0581e2db, 0x06090102, 0xf8ff1ad0, 0x04f101fb,
0x8137e4fe, 0xfbf400fc, 0x087fe9d7, 0xfdf50103, 0x0f20f204, 0x00fafc01, 0x1b4bfa06, 0xfdfc0000,
0xec04f5e2, 0xfffafdff, 0x0bff132d, 0x02f303fc, 0x02812be3, 0xf305fc00, 0x817f2d1e, 0xf3060401,
0x039923f1, 0xf800fefc, 0xeb0af6ea, 0x01fd0202, 0xec55f5f7, 0x010303ff, 0x82e01904, 0xfcfaff01,
0x09d3e901, 0x030c02fc, 0xc5c10203, 0xf6f7fdfd, 0xf6a8ea0a, 0xfd020202, 0xddb0fd08, 0x08fd02ff,
0xcbe4fffa, 0xf3fcfb00, 0x27ce0201, 0xf6f2fdfb, 0x09bdeafc, 0xfdf9fefe, 0x458afcea, 0x0603fffe,
0xff182df8, 0x0dfd04ff, 0xf5feec27, 0xfd0afe03, 0x23bc0304, 0x08f90202, 0x485b050b, 0xfb02fffe,
0x039428ef, 0xf5ff0304, 0x29d40201, 0xf60cfdfc, 0xc2900313, 0x09fefdfd, 0xffbf2efc, 0x0e0805fe,
0x537909ea, 0x03fd0102, 0x7106ede6, 0x02fcfd01, 0xfe5426f7, 0xf6fd0301, 0xbfcefc00, 0xf8f2fefb,
0x047fdfda, 0x08f6fe03, 0xf50aecea, 0x03fdfe02, 0xed62f50e, 0xff00fdfc, 0x6613f10b, 0x0001fcfd,
0x3643ff04, 0x0c07fbfe, 0xc97f0220, 0xf4fa04ff, 0x3381012c, 0x0df4fbfc, 0xd6810133, 0xf5f0fcfa,
0xbb8104de, 0x07f8fe02, 0xfc81e1e6, 0xfafc0101, 0xd20c00ee, 0xf3020503, 0xeeebf4f6, 0x00fffc03,
0x8b0a1517, 0xfefdfefe, 0x813228ff, 0xf5f203fb, 0xb8530509, 0x05fdff01, 0x2a81ff1a, 0x0bfcfc01,
0x06e5e506, 0x05fc0000, 0x8107d819, 0xf6040301, 0x3af802e7, 0xf5fcfc01, 0x0b0d1410, 0xfe010304,
0xfb01e3d1, 0x05f10005, 0x7ff4e112, 0xfa020103, 0x68fcf020, 0xff07fc01, 0x0533e401, 0xfb0d00fb,
0xfa10e4f2, 0xfb0000fc, 0xcfc600fe, 0x0ef5fb04, 0x7f021e2c, 0x050d00fc, 0x68e8f1f8, 0x010204ff,
0xa21ef405, 0xff04fd00, 0x3bbffdfd, 0x0af8fdfe, 0x65540ef7, 0x00fdfcff, 0x6678f1e9, 0x0003fc02,
0x448104d6, 0xf9f4fe04, 0x2f0500e1, 0xf306fb01, 0x2d16000a, 0xf402fb02, 0xf2f71016, 0xff03fcfe,
0x236bfd11, 0x07fffe04, 0x817fcbc5, 0x11ecfaf8, 0x81b81a05, 0xfc05ff01, 0x0002d2db, 0xf2f7fb02,
0x811fe1fc, 0x06faff01, 0xace6f7f9, 0x030301ff, 0x00742deb, 0xf30204fd, 0x8143d204, 0xf3f904fe,
0x7fdb1c03, 0xfb080002, 0xf2f60fe9, 0xff030402, 0x0100d630, 0xf4f1fc05, 0x327fffda, 0xf2f7fbfe,
0xf8d7e901, 0x04f601fc, 0x81811f1f, 0xfafaff01, 0x42170409, 0xf902fefe, 0xa0fe0dd5, 0xfff4fd04,
0x7e1ce706, 0xfc04ff00, 0x7d24e703, 0xfcf901fe, 0x1d810420, 0x05060101, 0x81761e15, 0x05fd0102,
0xc4fdfddd, 0xf608fd02, 0xea25f703, 0xfef802fe, 0x6381f22c, 0x000dfcfc, 0xbffd0424, 0x0809fe02,
0x7cc01803, 0x03f8fefe, 0x7f6cd6ef, 0x0cfffcfc, 0x88e7ea08, 0xfd03fe01, 0x177f09e0, 0x02f90201,
0x810a2915, 0x0bfd0302, 0x18e70908, 0x02fd02ff, 0x3f7b0318, 0xf70303fe, 0xfbf7e416, 0xfbfd00fe,
0x24f1030f, 0x08fffe04, 0x28ae02f8, 0x0afdfd01, 0x23d3fd01, 0x080cfefc, 0x2432fd01, 0xf8f202fb,
0x7f7f3431, 0xf0f1fafb, 0xacb1f707, 0xfdfdff01, 0x8181e230, 0xfa0f01fb, 0x7f7431eb, 0x0f02fbfd,
0x84efe80c, 0xfdff0203, 0xad49f7fb, 0x03fb0101, 0x007fd02f, 0xf10e0505, 0xecbe0a04, 0x01080202,
0x6028f3fe, 0x01f60303, 0xea91f6ee, 0x02fefe03, 0x44c2fcfd, 0x0709fefd, 0x38da02fe, 0x0b09fcfd,
0x7fd3d1ff, 0xf20c05fc, 0x7f42cd04, 0xf00706fe, 0x031cda05, 0xf6fcfd00, 0x81fed026, 0xf10a0503,
0xde6003f3, 0xf9fffe03, 0x1902f9d6, 0xfd0cfffc, 0x25e6fd07, 0x08030201, 0x577f0a33, 0xfe1002fa,
0x7f812623, 0xf708fefe, 0x0994e8ef, 0xfc01ff04, 0x14c20b03, 0xff0903fd, 0xfde1dc04, 0xf70502ff,
0x1dedfbf4, 0xfcff0003, 0x951a1107, 0xff0304ff, 0x02762ceb, 0xf303fc02, 0xff8dd2eb, 0x0e020503,
0x7fe221fc, 0xf9050101, 0xd3300000, 0x0d0e05fb, 0x3e7f0325, 0x09f70302, 0xe481fa24, 0x04080002,
0xed7c0be8, 0xff030302, 0x58cff600, 0xfef20205, 0x0c4deffa, 0xff04fd00, 0xafd40801, 0xfdf401fc,
0x656e0e12, 0x00fffcfc, 0xfef7d518, 0x0d04fc01, 0xfd0d22f0, 0xf8ff0204, 0xfc81e2de, 0x06f8fffe,
0x8182d719, 0xf5fcfd01, 0xe1f204f0, 0x0501ff04, 0x8c0715e6, 0x0205fd00, 0xf9811bd6, 0x05f500fd,
0xfbbe1c04, 0xfbf900fe, 0x7ffbd8e2, 0xf5fa03ff, 0x1d00fb30, 0xfcf100fb, 0x226403f2, 0x0600fefc,
0x1381f526, 0x01f6fdfd, 0x2ab9ff05, 0x0bfafcff, 0x2811fef3, 0x0a0003fc, 0x96cd10ff, 0x01f30405,
0x9f03f327, 0xff0afd03, 0x3da3fd0c, 0x0aff03fd, 0xe981f7de, 0xfef80202, 0xc77f02df, 0x0b0704ff,
0x11780d16, 0x00fd0402, 0x7ff32510, 0x09ff0204, 0x03bad905, 0x0afafd01, 0x1c850517, 0xfc030002,
0xf40812e6, 0xfe04fdff, 0x6dffef2e, 0xff0e0405, 0x5e7ff425, 0xff09fd02, 0x99140ff6, 0x00010403,
0x7f27e402, 0xfb0a0003, 0xc05cfd0b, 0x09fffdfd, 0x21730414, 0xfa020103, 0x39d7fe02, 0xf5f60403,
0xfe7fd7e0, 0x0bf90301, 0x9df70e18, 0x0004fc01, 0xcbc4ff03, 0x0cf60403, 0xb9d4fb01, 0xfa0bff04,
0x084de706, 0x0404ff00, 0xfc822419, 0x09fc02ff, 0xee08f4e7, 0x00fc0401, 0x3d04031e, 0xf6fa0301,
0x7e2c1901, 0x04f501fc, 0x0a0aea16, 0x03fd0202, 0xc37afd17, 0xf703fd02, 0xf00df2ee, 0x0002fcfd,
0x2410fdf3, 0x08000204, 0x0649e405, 0xfb050001, 0xae22f803, 0xfd07ff02, 0x60020d25, 0xfff70302,
0xa77ff51a, 0x02fc0201, 0x14ff0b2b, 0xff0cfdfc, 0xcd7f011e, 0xf2fbfb00, 0x7fdfe304, 0x050600ff,
0xf6b0eb08, 0xfd030201, 0xfa7fe3d0, 0xfbf200fb, 0xd781fe2d, 0x0af303fc, 0x4518fbf8, 0xfafdff01,
