# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xffc1fbe8, 0x4c90728b, 0xe7b35189, 0x63ab2323, 0x02841872, 0xaa612f3b, 0x51a8e537, 0x49fbc9ca,
0xe76f90fa, 0xb7a0923e, 0x4a3587d5, 0xc3e402cb, 0x4ae2d1e9, 0x7ad6c140, 0x080bfc1b, 0x6236d359,
0x91e271ac, 0xb679833e, 0xae72a50c, 0x40795f39, 0xb69100fb, 0x644a0cfc, 0x003f8843, 0x7c312b9a,
0xd47865ba, 0xfec8026f, 0xa504d2e3, 0x6b26a592, 0x58ed6c61, 0xdef76c43, 0x8dd28b75, 0xcd008665,
0x800c0710, 0xaf440b91, 0xb0ee67bd, 0xb3feac8f, 0x1605e961, 0x1f7ac245, 0x68b9178f, 0x0de526d4,
0x3d3db3a3, 0xf7fe89cc, 0x6ea5aaea, 0x15987f45, 0x5ccf3665, 0x828bf792, 0x748d0d9c, 0xf53bac40,
0x5e861c38, 0xac378ddb, 0x9d405c8d, 0x21caacb3, 0xc24ab958, 0x4915cccc, 0xe5399439, 0x1ec5a7b6,
0x5b31372f, 0xc731e58c, 0x762ad961, 0x5b0cdf94, 0x0e7c6117, 0x41670094, 0x2abb3992, 0xdf3ad799,
0x07d2ecf8, 0xb1955b14, 0x220afad4, 0x0cdd487b, 0xa1711e36, 0x6f02accc, 0x6cf5610a, 0xd05c1004,
0x0503142e, 0x21fefd80, 0x4176aaaa, 0xe1773993, 0x3fad7145, 0x03ab2895, 0xb653a612, 0x3dfd62c3,
0x303a5ddf, 0x5614212a, 0x81e224cf, 0xbc8ff0f0, 0x9ac8572e, 0x6f7184e6, 0xfb1e8e05, 0x98b4d078,
0xf60ddd61, 0x6d74e142, 0x79e1e368, 0x3aa45bda, 0xa9d82ae4, 0xaeeadd14, 0x5cd0b171, 0x8a250dd6,
0xee357954, 0x77fc08f7, 0xd3bf0836, 0x0bb95348, 0xd7d22f50, 0x56defe1f, 0x770ae7d3, 0x9db30d73,
0x7b794e54, 0x8ad2eecb, 0x2d3084cc, 0x70cc6ff8, 0x5ded477f, 0xa46ebc0b, 0x1df0916c, 0x22ea2326,
0x9110e5f0, 0xe91563d7, 0x42d9036d, 0x3635a9db, 0x93a4c4a8, 0x1ecebc43, 0x83144728, 0x7562f2bf,
0xd14428e3, 0xb518a7fb, 0x59355919, 0x8a79a3b9, 0x618962c3, 0xee66d143, 0xcb8ae505, 0x1c6cd4c8,
0x8a844dd7, 0x88e8573c, 0x484291ff, 0x76ac75f0, 0xcbb60a1c, 0x48f8e359, 0x78b3acdc, 0x27216b20,
0x7188e7b2, 0x9999e9bc, 0x83feae60, 0x73249e40, 0x916f7fcd, 0x959723a8, 0x5411fac0, 0x9fd4d0f3,
0x7a53188f, 0x7754642f, 0x6ad4b97d, 0xa4b37b55, 0xab4a1ca9, 0x8aaa1405, 0xa2b54306, 0xce1ed1dc,
0x2550a395, 0x704cdea7, 0x99c7e65e, 0x11026245, 0xef91e49b, 0x6a4a245f, 0x0190d628, 0x453f6845,
0x36c8ec6f, 0x2c7e24b3, 0xcfda748d, 0x4f3b9653, 0xdb4f96e3, 0x2114e09a, 0x6c03d767, 0xb96e842d,
0xc76d18f6, 0xefe8b690, 0x7c985f4a, 0x098987fd, 0x9c80378b, 0x8bc9df25, 0x4435002b, 0x45380c51,
0x6b4fb917, 0x581a87c9, 0x3589f513, 0x612c250e, 0x0c547c16, 0x208c47d3, 0x3d9b4418, 0xb78313ca,
0x790f5e3d, 0x74625033, 0xcecbcd98, 0xe34ff878, 0xdf312266, 0x058354b6, 0xca007512, 0x4c46f83e,
0xd9ad7f74, 0x1d909471, 0xd93d0432, 0x6dddd554, 0x3ab20b1c, 0x94671940, 0x207c56cb, 0x582faad8,
0xf5b3d5ba, 0x5f416fab, 0x5ccd7607, 0xe213d1c6, 0xd69cf1f1, 0x8ee7b6a7, 0xfbed50f0, 0xbd683b1e,
0xede5daa9, 0x797b0fb0, 0x68d64732, 0x41d563a7, 0x88d1707e, 0xbba830d5, 0x32393484, 0xfd684d77,
0xb7103166, 0xa1779eb8, 0xc4b54517, 0xebc8893f, 0xe197ab8f, 0x7a43338c, 0x9619dcc3, 0xa8450556,
0x50a8ab65, 0xd5023417, 0x41e20b61, 0x9471a8bc, 0xa7a43f5a, 0x2917ac88, 0x9128f51a, 0xa7a7f1d4,
0x7c176291, 0xa2f8fde2, 0x6b817736, 0x2aff30e2, 0xc80e7d9a, 0x4b5f9745, 0x947d6747, 0x849d63a9,
0xafe7e35f, 0xc702b897, 0x3b107c8a, 0xc02e54bf, 0x12bdff80, 0xaa78d65e, 0x3b4cc2b1, 0x57cf52b3,
0x915bff9d, 0x30475381, 0x878db0be, 0x5d079726, 0x9508df7e, 0x6a978384, 0xb2594991, 0xff591cd2,
0x0d8b5ddf, 0xf0dee71e, 0xc197b097, 0x9df1c9e5, 0xc76f4cdb, 0x90369401, 0x8c3e5952, 0xec4c977a,
0x854eb02f, 0xffb02112, 0x5055e327, 0xc31a941a, 0xe9a77ab3, 0x07d5aa71, 0xefddc145, 0x5c5ad9d0,
0xd5696006, 0xb1f146db, 0x955298ab, 0x62c39886, 0xd77a0be9, 0x25dfee88, 0x0b5a4af3, 0x01d4a95b,
0x65c0c8a5, 0xf9a76ccf, 0x5363d8a1, 0xb764e111, 0x18ee7166, 0x8a837d1a, 0xbdddd621, 0xf9147f6b,
0xb20607c6, 0xfa8a5607, 0xe1374cc0, 0xfe3144be, 0xbd2606a4, 0xb25807ce, 0xd800fce0, 0x17dceba8,
0xa538aac2, 0x6f6b0cf5, 0xaaab7a18, 0x8f8b683d, 0xe5032891, 0x1da0fcd6, 0xb4e4eaf0, 0xde64088e,
0xe3cab807, 0x3b8110a1, 0x57bd12ac, 0x02b3963e, 0xb8d474d1, 0x305f548d, 0xf730ada3, 0x679e16b0,
0xeb0ec9ca, 0x0f1efdb8, 0xe3691341, 0xbc71e390, 0x9f4b947f, 0x83b6cf81, 0xaf29da1f, 0x4741de82,
0x613343d0, 0x1f0d5562, 0xfeb2f2f8, 0xf6e3f728, 0x500864c1, 0x093e03f5, 0xe157c5aa, 0x1d6d9226,
0x39266738, 0x7f22fb79, 0x08c67bb6, 0x5b76e234, 0x2c859129, 0x950a3263, 0xd07eb942, 0x050d49db,
0x1aaba45b, 0xb7b29239, 0xbe70f305, 0xf59ea171, 0x0309d8c8, 0x342a3f26, 0x04a492e4, 0x3f9d6fd6,
0x553e168b, 0xb7abb428, 0x9af69ca2, 0x07599fb7, 0xbc87a4cb, 0x66a5f62c, 0x00fbf639, 0x79b7e965,
0xc095b680, 0x8a2b9ba2, 0xeeb04691, 0xdfa6c809, 0x56fdd0b2, 0x8eec04fb, 0x6abb7ed9, 0x4a8f80b7,
0x1ad9f94f, 0x06f46f4f, 0x7a3e27f7, 0x5cdb01ba, 0xb1e35aa3, 0x93b1fbca, 0x5d540197, 0xc7bc1a91,
0xdd94d0ee, 0xff21ed19, 0x4fe14d22, 0xc0794f35, 0x80caeb45, 0x49a1e3f1, 0x56380471, 0x1685eeff,
0xd4a720f6, 0x222d4b22, 0xe97a374c, 0x1adc9bbb, 0xa84e3900, 0x2f8807c9, 0x72536bf6, 0x86c3d9f8,
0xac53df3d, 0x7de786c0, 0x2eb29120, 0x3dc14ca0, 0x9a1dc671, 0xe9c636e1, 0x3b1e6bff, 0x1021e8b9,
0x96087a24, 0xa7d565de, 0x58ca7e06, 0x72c0f8ea, 0x1dd7c578, 0x7081f359, 0x025b8d9a, 0x438fa262,
0xa9786312, 0x5f062f9a, 0x828f43bf, 0x3a8e92a9, 0x0f92a6e9, 0xc251ce2c, 0x5430f10b, 0xfeba2223,
0x6b57a2f5, 0x5ce0abac, 0xf911f1a4, 0xf90f9075, 0x2aa245f8, 0x1e2edec2, 0xc71098de, 0x46b0f84f,
0x4e75848b, 0xf6c98026, 0xa762ebf7, 0x5c11ee89, 0x86d4f889, 0xae0224f9, 0x28c80ef3, 0xd657b216,
0xfa7031ea, 0xf497ba27, 0x7f04e60a, 0x0b3a7101, 0x09fa0d42, 0x06eca197, 0x04793098, 0xa42c8a54,
0x2349f23c, 0xdc01f6ea, 0x4d603898, 0x4ef6d18d, 0x65788ca7, 0xe8f8a08f, 0xddd200fe, 0xaf62081a,
0x03359915, 0x19c0f0fa, 0x3e1f06d8, 0x6cb2a89b, 0x500d1653, 0x11a840f1, 0x0f7f571f, 0xfdc68536,
0xcf2ae7ed, 0xb5235d73, 0x090426e3, 0xc9ec7c9f, 0x74750613, 0x124dba74, 0x08fd518a, 0x371963be,
0xab4f9875, 0xa8a75c62, 0x14ea1859, 0xd4c7b322, 0xff6a81d9, 0xc5d96cee, 0x124a922f, 0x1ebd2dfa,
0x75d8ef37, 0x15ce8c3c, 0xdad54d1b, 0x010f7708, 0x99d15d10, 0xa8d9b13a, 0x27cf92f6, 0xe4af820c,
0xb7c46e70, 0x0f304965, 0xade7ba1c, 0x8ce32ce5, 0x40cbcbc4, 0xb827acc0, 0x65c98747, 0xe10066d4,
0xb9a02a84, 0x11ee71ae, 0x17c50323, 0xca845ece, 0x46cf2572, 0x40ca1fc4, 0x7964359d, 0x9a5d724c,
0x3ef579c2, 0x74e561ad, 0x83f44d34, 0xaebdfa65, 0xe9059297, 0xf377b1ea, 0x826c7393, 0x8ac476b3,
0xccb1ce50, 0xee3fb648, 0x45b0afcb, 0x5e33d51e, 0xb045391b, 0xcbeb73b0, 0xd2c4499f, 0x0aab3f18,
0x1e371b2d, 0x66f026b0, 0xc53bfac4, 0x4b34be50, 0x0dc78838, 0x70bbb300, 0xb5862aba, 0x5e49fdc2,
0xfd77abc3, 0x176e1ced, 0x7fc20b15, 0x7c8d5500, 0x48d5c732, 0x7e2df232, 0x75ebbb39, 0x56b508bb,
0x6b21cd11, 0xd7677816, 0x88487275, 0x7621a76d, 0x338c32c1, 0x08d96d30, 0x8e8a28d4, 0x0e220e6c,
0x2d2c635c, 0x822ad23e, 0x787aa97e, 0x5ca24473, 0xcd045530, 0x3cc8cacd, 0xf0f140d7, 0xb1114ebb,
0xd2a9d2be, 0x7bb24077, 0x5fd28372, 0x357cf8aa, 0x4d2864f0, 0x26f10f87, 0x2af3e00c, 0x07f063ae,
0x450d1899, 0x28949c69, 0x807d6f70, 0xf199c7e2, 0x3adea857, 0x59167691, 0xedbcb0b2, 0xfd5c6855,
0xfe3c3bae, 0x5928421f, 0xc475d8cc, 0x88303db3, 0xef77ae06, 0xaed9fc2e, 0x61526585, 0x1c68b2ea,
0x4946c369, 0xc6578c73, 0xe55a5b90, 0x3742ed09, 0x0470af6a, 0x279c1be8, 0xdc1d4412, 0x57ebc559,
0xffdecbcf, 0xfa4c53de, 0x36f8c6ce, 0x8357c90b, 0x7021663e, 0xbcd851db, 0xbb51b6f2, 0xe1bbf051,
0x72014f26, 0x6bc1b209, 0x14d5978d, 0xc0d72a9d, 0x957a41ad, 0xa4e716db, 0x26c5c9e6, 0x3c227c55,
0x2c244742, 0x8b17d427, 0x230d3d11, 0xe108ed10, 0x39622ab6, 0x59641503, 0x5950882c, 0xf8d72c71,
0xa88dd276, 0x8656459f, 0xd4187a13, 0x97b5a0f4, 0x3f3942b1, 0xee9a4139, 0xb27102d1, 0xd65a229a,
0xfa278bd6, 0xc7badbb6, 0x6037571e, 0x550b5ff7, 0x79dedd5d, 0x6b82410d, 0x7a5078db, 0x6f92bf09,
0x71e45e9c, 0x9db463f0, 0xdc88987f, 0xdeb9d62b, 0x57091d83, 0x83d04568, 0xe4ae05b5, 0x6e946517,
0x554b8f7e, 0x828d55cd, 0x2ab11c92, 0xc7988c84, 0x4393a9a8, 0xd78d5a7c, 0xbb6173f3, 0xea6b9fc5,
0xe1ed8990, 0xee5be686, 0x1d38adc7, 0xbf628550, 0xd58d0334, 0x31aa0aea, 0x795f8fa8, 0x0e5cc7cb,
0xd8596897, 0x9b00713a, 0x68e177e5, 0x482321b7, 0x7c5132ea, 0x17479100, 0xf61dc95e, 0x40ff57fe,
0x758a4018, 0xe3eb5973, 0x47bf680f, 0x906ce793, 0x479e68e4, 0x21c0d7fc, 0x6aaec35e, 0x19cdfc27,
0x1f441c8a, 0xd3094c11, 0x578ba9b7, 0x51f407a9, 0x2494024b, 0x9b9c0eb1, 0x96a783b5, 0xbc29b54b,
0x40c21b5c, 0xc73e57e2, 0xda5f0ff9, 0x30c2376f, 0xa5ed364a, 0x7a951e01, 0x76fffa58, 0x7f27535f,
0x08061aa8, 0xf0e7529f, 0x33c2e272, 0x009ff325, 0x87fc5439, 0xbcd71b43, 0x96cee126, 0x323b3912,
0x5d9a3397, 0x64c0be13, 0xab5e2467, 0x2d20f4b3, 0x02a8e91b, 0xec5d2059, 0x1e45169d, 0x6da19637,
0x1822f206, 0xc33b8a61, 0x82f94e0c, 0xc7bdf55f, 0xedbe78fb, 0x4273d24a, 0x080a0819, 0x17c9d483,
0x321033c1, 0x836f53cd, 0x69b8c075, 0xf10181b8, 0xfa11ed4b, 0x191115cc, 0x4e524ccb, 0xd9429825,
0xaca6ab57, 0x72c86bd4, 0x77fe54aa, 0xbf84232a, 0xf7d0e1f4, 0x4f0d1c9b, 0xe47480a6, 0xa905a41e,
0x7a14145f, 0x0c3ae99f, 0x79c34c28, 0x75cd3c4e, 0x3d280f0c, 0x4effc3de, 0x69700e04, 0x25a61e2d,
0x0de33aa4, 0xff2a7f02, 0xdbc166b9, 0xd6c88d68, 0x3affffe4, 0xf1b60193, 0x455bf158, 0xb4394bca,
0xd617fcbe, 0x636c68bf, 0x81a480d1, 0xe7b4adc9, 0x226f222f, 0xc9969445, 0xb8a8c49a, 0xdeaebfc1,
0x85b4d94d, 0x7881ca17, 0x873cfad0, 0x51e5318d, 0x30c8f6d4, 0x1ba53926, 0x149a8bfc, 0x08fe6b83,
0xe31e3b05, 0x3d88e0e3, 0xda872566, 0x3e495c1b, 0x8feaa12d, 0xf68d9537, 0x0ceed165, 0xff242659,
0x8820c722, 0x22f199ed, 0xb449fca6, 0xf28bec1b, 0xbe19f94f, 0xd6997ac4, 0xc0ee8034, 0x771f3b4c,
0x3f0efe27, 0xd0f6ae7f, 0xef3b960f, 0x458d8da9, 0x621a9296, 0x5b6fe06f, 0x080cfaba, 0x477314b0,
0xde166dce, 0xb95f40c2, 0x782903d3, 0x0d771300, 0x1a27aff2, 0x32d1f9c4, 0xcbdca8d8, 0xe5128f8b,
0x94dd2c9a, 0x60d65621, 0x4ac8d5d3, 0x0a690376, 0x8509c984, 0xbdeac9ef, 0x0dcb72ff, 0x644f4a99,
0x564142a4, 0x5051b980, 0xd24d9874, 0x13df0456, 0xd4fbf263, 0x451e0103, 0x88763678, 0x952192c9,
0x0d7bb687, 0x0841a807, 0x102de983, 0x52abf481, 0x4adc7195, 0xc0762b9a, 0x22b78088, 0x68ef9b02,
0x6c35f620, 0xbbb0f2e8, 0x1310ecb8, 0x278a11db, 0xba902479, 0xe0897b75, 0x85936144, 0xf61f7867,
0x506f3eeb, 0x9dbbda65, 0x53f2477d, 0xd155504b, 0xeab5e18a, 0xfdf01f3b, 0xb0e65af2, 0x87476918,
0xb1b6308f, 0xc5c8f2b1, 0x39483688, 0xd640431e, 0x5d0468de, 0x7c45b00a, 0x34805094, 0x763cfa38,
0x1b4317f6, 0x44b543f8, 0xa4b3fc93, 0x3ad0f566, 0xb448276f, 0x016111a8, 0x2bcfd4f9, 0x78be90d6,
0xe1f0498b, 0xa98285a4, 0x07f00e8a, 0x59724422, 0x0c370dcb, 0x85e3b0a1, 0x463f3972, 0x3a50ec15,
0x78ca72d5, 0x6b350361, 0xf630ef75, 0x08bb91e2, 0x1d0d2769, 0xd6941f1c, 0xb9b06476, 0x350a4429,
0xea4d09e1, 0x996550bf, 0x2dc5eacf, 0x5a4bf029, 0x5acad40d, 0x2565cf09, 0xe2fc798a, 0x20ef3a7e,
0xb05488c8, 0xe9f3e34d, 0xd9a10430, 0x2faafaca, 0xfb16709f, 0x5bb70840, 0x536d1a17, 0xb25de6f3,
0xf36bb47a, 0x131d9bd7, 0xc87820d1, 0x4fc526d6, 0x379e0413, 0xbf41acd3, 0x2a7a7604, 0x48480d96,
0x108e8b4e, 0x209fb357, 0x210c6880, 0x8fb5d09c, 0xb8a13e72, 0xdb7f7d24, 0x2bdf25a8, 0xa09927f1,
0x9c7dbaf4, 0xde4a11d8, 0x912b3bd9, 0x23b6e628, 0xb1c7d034, 0x3688df21, 0x3c042126, 0xb894f8f7,
0x6ea1ddc4, 0x6b89150d, 0x71c55844, 0xadca88dc, 0x0104b623, 0xa15cf738, 0x601f6910, 0xd5e911cc,
0xd1ade6d6, 0x8152462c, 0xa2fbb219, 0xf909c2e7, 0x851185de, 0xb24bb2ee, 0xa7f7fadb, 0xce039962,
0x2bc8c85c, 0xb2145a0e, 0x4f1aacc4

basegraph=
2

z_c=
44

n_cb=
2200

q_m=
4

n_filler=
104

ea =
2160

eb =
2160

c =
1

r =
0

cab =
0

rv_index =
0

code_block_mode =
0

en_scramble =
1

q =
0

n_id =
318

n_rnti =
10629

se_ce_mux =
1

se_bits_per_re =
0x0000000c

se_ce_mux_params =
0x00000300, 0x00000000, 0x00000300, 0x00000000, 0x00000000,
0x012c0318, 0x00000000, 0x000201ec, 0x00000000, 0x00000000,
0x00000318, 0x00000000, 0x00000318, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000318, 0x00000000, 0x00000318, 0x00000000, 0x00000000

op_flags =
RTE_BBDEV_LDPC_CRC_24B_ATTACH

expected_status =
OK
